$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 create mode 100644 ipc/kdbus/connection.c
 create mode 100644 ipc/kdbus/connection.h
 create mode 100644 ipc/kdbus/domain.c
 create mode 100644 ipc/kdbus/domain.h
 create mode 100644 ipc/kdbus/endpoint.c
 create mode 100644 ipc/kdbus/endpoint.h
 create mode 100644 ipc/kdbus/fs.c
 create mode 100644 ipc/kdbus/fs.h
 create mode 100644 ipc/kdbus/handle.c
 create mode 100644 ipc/kdbus/handle.h
 create mode 100644 ipc/kdbus/item.c
 create mode 100644 ipc/kdbus/item.h
 create mode 100644 ipc/kdbus/limits.h
 create mode 100644 ipc/kdbus/main.c
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (8a0792ef8e01 cgroup: add delegation section to unified hierarchy documentation)
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (c8806b6c9e82 snic: driver for Cisco SCSI HBA)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (2ec1e9e20701 target: Bump core version to v5.0)
$ git merge target-updates/for-next
Removing include/target/target_core_configfs.h
Auto-merging include/target/target_core_base.h
Removing include/target/target_core_backend_configfs.h
Auto-merging include/target/iscsi/iscsi_target_core.h
Auto-merging drivers/xen/xen-scsiback.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/usb/gadget/legacy/tcm_usb_gadget.h
Auto-merging drivers/usb/gadget/legacy/tcm_usb_gadget.c
Auto-merging drivers/target/tcm_fc/tfc_sess.c
Auto-merging drivers/target/tcm_fc/tfc_io.c
Auto-merging drivers/target/tcm_fc/tfc_conf.c
Auto-merging drivers/target/tcm_fc/tfc_cmd.c
Auto-merging drivers/target/target_core_xcopy.c
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/target/target_core_ua.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/target_core_tpg.c
Auto-merging drivers/target/target_core_tmr.c
Auto-merging drivers/target/target_core_stat.c
Auto-merging drivers/target/target_core_spc.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/target_core_rd.c
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_pr.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/target/target_core_fabric_lib.c
Auto-merging drivers/target/target_core_device.c
Auto-merging drivers/target/target_core_alua.c
Auto-merging drivers/target/sbp/sbp_target.c
Auto-merging drivers/target/iscsi/iscsi_target_tmr.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Auto-merging Documentation/target/tcm_mod_builder.py
Merge made by the 'recursive' strategy.
 Documentation/target/tcm_mod_builder.py        |  277 +----
 Documentation/target/tcm_mod_builder.txt       |    4 +-
 Documentation/target/tcmu-design.txt           |    2 +-
 drivers/infiniband/ulp/isert/ib_isert.c        |    6 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c          |  183 +---
 drivers/infiniband/ulp/srpt/ib_srpt.h          |   23 +-
 drivers/scsi/qla2xxx/qla_target.c              |   52 +-
 drivers/scsi/qla2xxx/qla_target.h              |    1 -
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |  227 +----
 drivers/scsi/qla2xxx/tcm_qla2xxx.h             |    6 +-
 drivers/target/iscsi/iscsi_target.c            |   38 +-
 drivers/target/iscsi/iscsi_target_configfs.c   |  137 +--
 drivers/target/iscsi/iscsi_target_erl0.c       |   53 -
 drivers/target/iscsi/iscsi_target_erl0.h       |    1 -
 drivers/target/iscsi/iscsi_target_login.c      |   58 +-
 drivers/target/iscsi/iscsi_target_login.h      |    1 -
 drivers/target/iscsi/iscsi_target_parameters.c |  275 +----
 drivers/target/iscsi/iscsi_target_parameters.h |   11 +-
 drivers/target/iscsi/iscsi_target_tmr.c        |    4 +-
 drivers/target/iscsi/iscsi_target_tpg.c        |   12 +-
 drivers/target/iscsi/iscsi_target_util.c       |   53 +-
 drivers/target/iscsi/iscsi_target_util.h       |    1 -
 drivers/target/loopback/tcm_loop.c             |  182 +---
 drivers/target/loopback/tcm_loop.h             |    9 -
 drivers/target/sbp/sbp_target.c                |  275 +----
 drivers/target/sbp/sbp_target.h                |   11 +-
 drivers/target/target_core_alua.c              |  463 ++++-----
 drivers/target/target_core_alua.h              |   14 +-
 drivers/target/target_core_configfs.c          |  758 ++++++++++++--
 drivers/target/target_core_device.c            | 1289 ++++++------------------
 drivers/target/target_core_fabric_configfs.c   |  230 ++---
 drivers/target/target_core_fabric_lib.c        |  283 +++---
 drivers/target/target_core_file.c              |  235 +----
 drivers/target/target_core_file.h              |    6 -
 drivers/target/target_core_hba.c               |   97 +-
 drivers/target/target_core_iblock.c            |   96 +-
 drivers/target/target_core_internal.h          |  103 +-
 drivers/target/target_core_pr.c                |  379 +++----
 drivers/target/target_core_pr.h                |    6 +-
 drivers/target/target_core_pscsi.c             |   55 +-
 drivers/target/target_core_rd.c                |   90 +-
 drivers/target/target_core_sbc.c               |  285 +++---
 drivers/target/target_core_spc.c               |   90 +-
 drivers/target/target_core_stat.c              |  608 +++++------
 drivers/target/target_core_tmr.c               |   24 +-
 drivers/target/target_core_tpg.c               |  574 ++++-------
 drivers/target/target_core_transport.c         |  249 ++---
 drivers/target/target_core_ua.c                |   81 +-
 drivers/target/target_core_ua.h                |    6 +-
 drivers/target/target_core_user.c              |  266 ++---
 drivers/target/target_core_xcopy.c             |   25 +-
 drivers/target/tcm_fc/tcm_fc.h                 |    3 +-
 drivers/target/tcm_fc/tfc_cmd.c                |   11 +-
 drivers/target/tcm_fc/tfc_conf.c               |  112 +-
 drivers/target/tcm_fc/tfc_io.c                 |    1 -
 drivers/target/tcm_fc/tfc_sess.c               |    1 -
 drivers/usb/gadget/legacy/tcm_usb_gadget.c     |  192 +---
 drivers/usb/gadget/legacy/tcm_usb_gadget.h     |   11 -
 drivers/vhost/scsi.c                           |  219 +---
 drivers/xen/xen-scsiback.c                     |  191 +---
 include/linux/crc-t10dif.h                     |    1 +
 include/target/iscsi/iscsi_target_core.h       |   12 +-
 include/target/target_core_backend.h           |   72 +-
 include/target/target_core_backend_configfs.h  |  118 ---
 include/target/target_core_base.h              |  186 ++--
 include/target/target_core_configfs.h          |   48 -
 include/target/target_core_fabric.h            |   71 +-
 lib/crc-t10dif.c                               |   12 +-
 68 files changed, 3163 insertions(+), 6312 deletions(-)
 delete mode 100644 include/target/target_core_backend_configfs.h
 delete mode 100644 include/target/target_core_configfs.h
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (daecdc66968f pinctrl: rockchip: add support for the rk3368)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (fe8a5a662665 virtio scsi: fix unused variable warning)
$ git merge vhost/linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/virtio/virtio_pci_common.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/pci/msi.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/macvtap.c
Auto-merging drivers/net/Kconfig
Merge made by the 'recursive' strategy.
 drivers/net/Kconfig                |  14 +++++
 drivers/net/macvtap.c              |  67 +++++++++++++++++++-
 drivers/net/tun.c                  |  69 ++++++++++++++++++++-
 drivers/pci/msi.c                  |   4 +-
 drivers/pci/pci-driver.c           |   2 -
 drivers/scsi/virtio_scsi.c         |   4 +-
 drivers/vhost/Kconfig              |  15 +++++
 drivers/vhost/vhost.c              | 123 +++++++++++++++++++++++++++++++++----
 drivers/vhost/vhost.h              |  25 ++++++--
 drivers/virtio/virtio_pci_common.c |   7 ---
 drivers/virtio/virtio_pci_common.h |   2 +
 drivers/virtio/virtio_pci_legacy.c |  13 +++-
 drivers/virtio/virtio_pci_modern.c |  24 ++++++--
 include/linux/pci.h                |   4 --
 include/linux/virtio_byteorder.h   |  24 +++++---
 include/linux/virtio_config.h      |  18 ++++--
 include/linux/vringh.h             |  18 ++++--
 include/uapi/linux/if_tun.h        |   6 ++
 include/uapi/linux/vhost.h         |  14 +++++
 include/uapi/linux/virtio_net.h    |  16 +++++
 20 files changed, 401 insertions(+), 68 deletions(-)
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
 .../bindings/remoteproc/wkup_m3_rproc.txt          |  52 +++++
 Documentation/remoteproc.txt                       |   6 +
 drivers/remoteproc/Kconfig                         |  13 ++
 drivers/remoteproc/Makefile                        |   1 +
 drivers/remoteproc/da8xx_remoteproc.c              |   3 +-
 drivers/remoteproc/remoteproc_core.c               | 115 +++++++--
 drivers/remoteproc/remoteproc_internal.h           |   2 +-
 drivers/remoteproc/ste_modem_rproc.c               |   4 +-
 drivers/remoteproc/wkup_m3_rproc.c                 | 257 +++++++++++++++++++++
 include/linux/platform_data/wkup_m3.h              |  30 +++
 include/linux/remoteproc.h                         |   9 +-
 11 files changed, 460 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/wkup_m3_rproc.txt
 create mode 100644 drivers/remoteproc/wkup_m3_rproc.c
 create mode 100644 include/linux/platform_data/wkup_m3.h
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (38e003f4b5dc gpio: Fix checkpatch.pl issues)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (5ebe6afaf005 Linux 4.1-rc2)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (361c1066c939 pwm: lpss: pci: Add support for Broxton platform)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (5136629dc5a1 dma-buf: Minor coding style fixes)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (93e3bce6287e vfs: Remove incorrect debugging WARN in prepend_path)
$ git merge userns/for-next
Resolved 'drivers/firmware/efi/efi.c' using previous resolution.
Resolved 'fs/libfs.c' using previous resolution.
Auto-merging security/smack/smackfs.c
Auto-merging security/inode.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/cgroup.c
Auto-merging include/linux/kernfs.h
Auto-merging include/linux/fs.h
Auto-merging fs/tracefs/inode.c
Auto-merging fs/proc/inode.c
Auto-merging fs/namespace.c
Auto-merging fs/libfs.c
CONFLICT (content): Merge conflict in fs/libfs.c
Auto-merging fs/kernfs/dir.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/dcache.c
Auto-merging fs/configfs/mount.c
Auto-merging drivers/firmware/efi/efi.c
CONFLICT (content): Merge conflict in drivers/firmware/efi/efi.c
Auto-merging arch/s390/hypfs/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 64b82818ae28] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/s390/hypfs/inode.c      | 12 ++----
 drivers/firmware/efi/efi.c   |  6 +--
 fs/configfs/mount.c          | 10 ++---
 fs/dcache.c                  | 11 -----
 fs/debugfs/inode.c           | 11 ++---
 fs/fuse/inode.c              |  9 ++---
 fs/kernfs/dir.c              | 38 +++++++++++++++++-
 fs/kernfs/inode.c            |  2 +
 fs/libfs.c                   | 95 ++++++++++++++++++++++++++++++++++++++++++++
 fs/namespace.c               | 39 +++++++++++++++---
 fs/proc/generic.c            | 23 +++++++++++
 fs/proc/inode.c              |  4 ++
 fs/proc/internal.h           |  6 +++
 fs/proc/proc_sysctl.c        | 37 +++++++++++++++++
 fs/proc/root.c               |  9 ++---
 fs/pstore/inode.c            | 12 ++----
 fs/sysfs/dir.c               | 34 ++++++++++++++++
 fs/sysfs/mount.c             |  5 +--
 fs/tracefs/inode.c           |  6 +--
 include/linux/fs.h           |  4 +-
 include/linux/kernfs.h       |  3 ++
 include/linux/sysctl.h       |  3 ++
 include/linux/sysfs.h        | 15 +++++++
 kernel/cgroup.c              | 10 ++---
 kernel/sysctl.c              |  8 +---
 security/inode.c             | 10 ++---
 security/selinux/selinuxfs.c | 11 +++--
 security/smack/smackfs.c     |  8 ++--
 28 files changed, 340 insertions(+), 101 deletions(-)
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (358bdf892f6b clk: stm32: Add clock driver for STM32F4[23]xxx devices)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (2278e5ed9f36 selftests: add quicktest support)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d49e2e84aff6] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (bc465aa9d045 Linux 4.0-rc5)
$ git merge access_once/linux-next
Already up-to-date.
Merging livepatching/for-next (507a76d5f701 Merge branch 'for-4.1/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (486ea46dfc88 coresight-etm3x: Add Qualcomm PTM v1.1 peripheral ID)
$ git merge coresight/next
Resolved 'drivers/hwtracing/coresight/coresight-etm3x.c' using previous resolution.
Resolved 'drivers/hwtracing/coresight/coresight-etm4x.c' using previous resolution.
Auto-merging drivers/hwtracing/coresight/coresight-replicator-qcom.c
CONFLICT (add/add): Merge conflict in drivers/hwtracing/coresight/coresight-replicator-qcom.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
CONFLICT (add/add): Merge conflict in drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-etm3x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hwtracing/coresight/coresight-replicator-qcom.c'.
[master 6963931dfa50] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
 drivers/hwtracing/coresight/coresight-etm3x.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging rtc/rtc-next (6fc462f8c5b1 rtc: ds1307: Support optional wakeup interrupt source)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-ds1307.c | 105 +++++++++++++++++++++++++----------------------
 drivers/rtc/rtc-mt6397.c |   4 +-
 2 files changed, 58 insertions(+), 51 deletions(-)
Merging init/init-v4.1-rc6 (bc3e452003d0 module: relocate module_init from init.h to module.h)
$ git merge init/init-v4.1-rc6
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 include/linux/init.h   | 78 ----------------------------------------------
 include/linux/module.h | 84 ++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 84 insertions(+), 78 deletions(-)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Removing arch/arm/mach-omap2/hwspinlock.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwlock/hwlock.txt          |  59 +++++++
 .../devicetree/bindings/hwlock/omap-hwspinlock.txt |  26 +++
 .../devicetree/bindings/hwlock/qcom-hwspinlock.txt |  39 +++++
 .../devicetree/bindings/hwlock/sirf,hwspinlock.txt |  28 ++++
 Documentation/hwspinlock.txt                       |  10 ++
 MAINTAINERS                                        |   1 -
 arch/arm/mach-omap2/Makefile                       |   3 -
 arch/arm/mach-omap2/hwspinlock.c                   |  60 -------
 drivers/hwspinlock/Kconfig                         |  24 +++
 drivers/hwspinlock/Makefile                        |   2 +
 drivers/hwspinlock/hwspinlock_core.c               |  79 +++++++++
 drivers/hwspinlock/omap_hwspinlock.c               |  18 +-
 drivers/hwspinlock/qcom_hwspinlock.c               | 181 +++++++++++++++++++++
 drivers/hwspinlock/sirf_hwspinlock.c               | 136 ++++++++++++++++
 include/linux/hwspinlock.h                         |   7 +
 15 files changed, 605 insertions(+), 68 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwlock/hwlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/omap-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/qcom-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/sirf,hwspinlock.txt
 delete mode 100644 arch/arm/mach-omap2/hwspinlock.c
 create mode 100644 drivers/hwspinlock/qcom_hwspinlock.c
 create mode 100644 drivers/hwspinlock/sirf_hwspinlock.c
Merging nvdimm/libnvdimm-for-next (193ccca43850 nfit: fix smatch "use after null check" report)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging include/linux/compiler.h
Merge made by the 'recursive' strategy.
 drivers/acpi/nfit.c      |  4 ++--
 drivers/nvdimm/bus.c     | 11 +++--------
 include/linux/compiler.h |  2 +-
 3 files changed, 6 insertions(+), 11 deletions(-)
Merging akpm-current/current (d74235fc3a7f scsi-resolve-sg-buffer-const-ness-issue-fix)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'kernel/printk/printk.c'
Recorded preimage for 'mm/memblock.c'
Resolved 'arch/s390/include/asm/page.h' using previous resolution.
Resolved 'arch/s390/mm/pgtable.c' using previous resolution.
Resolved 'arch/x86/kernel/machine_kexec_64.c' using previous resolution.
Resolved 'drivers/staging/android/lowmemorykiller.c' using previous resolution.
Resolved 'fs/ocfs2/journal.c' using previous resolution.
Resolved 'mm/slab_common.c' using previous resolution.
Auto-merging mm/zswap.c
Auto-merging mm/vmscan.c
Auto-merging mm/swap.c
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
CONFLICT (content): Merge conflict in mm/slab_common.c
Auto-merging mm/slab.h
Auto-merging mm/slab.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/page_alloc.c
Auto-merging mm/mprotect.c
Auto-merging mm/mmap.c
Auto-merging mm/migrate.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memblock.c
CONFLICT (content): Merge conflict in mm/memblock.c
Auto-merging mm/madvise.c
Auto-merging mm/huge_memory.c
Auto-merging mm/filemap.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/sched/wait.c
Auto-merging kernel/printk/printk.c
CONFLICT (content): Merge conflict in kernel/printk/printk.c
Auto-merging kernel/fork.c
Auto-merging ipc/msg.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/wait.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/string.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/ocfs2.h
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/journal.c
CONFLICT (content): Merge conflict in fs/ocfs2/journal.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dir.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/mpage.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/Makefile
Auto-merging drivers/staging/android/lowmemorykiller.c
CONFLICT (content): Merge conflict in drivers/staging/android/lowmemorykiller.c
Auto-merging block/genhd.c
Auto-merging arch/x86/kernel/machine_kexec_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/machine_kexec_64.c
Auto-merging arch/x86/include/asm/pgtable.h
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/sparc/include/asm/pgtable_64.h
Auto-merging arch/s390/mm/pgtable.c
CONFLICT (content): Merge conflict in arch/s390/mm/pgtable.c
Auto-merging arch/s390/include/asm/page.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/page.h
Auto-merging arch/powerpc/include/asm/systbl.h
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
Auto-merging Documentation/ioctl/ioctl-number.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/Kconfig'.
Recorded resolution for 'kernel/printk/printk.c'.
Recorded resolution for 'mm/memblock.c'.
[master 031990ad8872] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/w1/omap-hdq.txt |    7 +-
 Documentation/filesystems/vfat.txt                |   10 +
 Documentation/ioctl/ioctl-number.txt              |    1 +
 Documentation/printk-formats.txt                  |    8 +
 Documentation/vm/userfaultfd.txt                  |  144 +++
 Documentation/w1/masters/omap-hdq                 |    6 +
 arch/alpha/include/uapi/asm/mman.h                |    1 +
 arch/arm/include/asm/pgtable-3level.h             |    1 +
 arch/arm64/include/asm/pgtable.h                  |    2 +
 arch/mips/include/uapi/asm/mman.h                 |    1 +
 arch/parisc/include/uapi/asm/mman.h               |    1 +
 arch/powerpc/include/asm/pgtable-ppc64.h          |    2 +
 arch/powerpc/include/asm/systbl.h                 |    1 +
 arch/powerpc/include/asm/unistd.h                 |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h            |    1 +
 arch/sparc/include/asm/pgtable_64.h               |    9 +
 arch/x86/entry/syscalls/syscall_32.tbl            |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl            |    1 +
 arch/x86/include/asm/pgtable.h                    |    5 +
 arch/x86/kernel/machine_kexec_64.c                |    1 +
 arch/xtensa/include/uapi/asm/mman.h               |    1 +
 block/genhd.c                                     |    2 +-
 drivers/w1/masters/omap_hdq.c                     |  224 +++-
 fs/Makefile                                       |    1 +
 fs/cifs/file.c                                    |    8 +-
 fs/ext4/fsync.c                                   |    5 +-
 fs/fat/cache.c                                    |   79 +-
 fs/fat/dir.c                                      |    2 +-
 fs/fat/fat.h                                      |    6 +-
