$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 drivers/clk/rockchip/clk-rk3368.c                  |    13 +-
 drivers/clk/rockchip/clk.c                         |   144 +-
 drivers/clk/rockchip/clk.h                         |    62 +-
 drivers/clk/samsung/clk-cpu.c                      |    10 +-
 drivers/clk/samsung/clk-exynos5420.c               |    98 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |     3 +-
 drivers/clk/shmobile/Makefile                      |    24 +-
 drivers/clk/shmobile/clk-div6.c                    |   137 +-
 drivers/clk/shmobile/clk-div6.h                    |     7 +
 drivers/clk/shmobile/clk-rcar-gen2.c               |     4 +-
 drivers/clk/shmobile/r8a7795-cpg-mssr.c            |   383 +
 drivers/clk/shmobile/renesas-cpg-mssr.c            |   596 ++
 drivers/clk/shmobile/renesas-cpg-mssr.h            |   132 +
 drivers/clk/st/clkgen-fsyn.c                       |    17 +-
 drivers/clk/sunxi/Makefile                         |     5 +
 drivers/clk/sunxi/clk-a10-ve.c                     |   171 +
 drivers/clk/sunxi/clk-simple-gates.c               |    14 +
 drivers/clk/sunxi/clk-sun8i-apb0.c                 |    80 +-
 drivers/clk/sunxi/clk-sun8i-bus-gates.c            |   112 +
 drivers/clk/sunxi/clk-sun9i-cpus.c                 |   240 +
 drivers/clk/sunxi/clk-sunxi.c                      |     6 +
 drivers/clk/sunxi/clk-usb.c                        |    12 +
 drivers/clk/tegra/Makefile                         |     1 +
 drivers/clk/tegra/clk-id.h                         |    75 +-
 drivers/clk/tegra/clk-pll.c                        |   838 +-
 drivers/clk/tegra/clk-tegra-periph.c               |   371 +-
 drivers/clk/tegra/clk-tegra-super-gen4.c           |   142 +-
 drivers/clk/tegra/clk-tegra114.c                   |   339 +-
 drivers/clk/tegra/clk-tegra124.c                   |   453 +-
 drivers/clk/tegra/clk-tegra20.c                    |   314 +-
 drivers/clk/tegra/clk-tegra210.c                   |  2852 +++++
 drivers/clk/tegra/clk-tegra30.c                    |   426 +-
 drivers/clk/tegra/clk.h                            |   101 +-
 drivers/clk/ti/apll.c                              |     2 +-
 drivers/clk/ti/dpll3xxx.c                          |    25 +-
 drivers/clk/versatile/clk-sp810.c                  |     5 +-
 drivers/cpufreq/powernv-cpufreq.c                  |     2 +-
 drivers/cpuidle/cpuidle-powernv.c                  |     2 +-
 drivers/crypto/vmx/aes.c                           |     6 +-
 drivers/crypto/vmx/aes_cbc.c                       |     6 +-
 drivers/crypto/vmx/aes_ctr.c                       |     6 +-
 drivers/crypto/vmx/ghash.c                         |    12 +-
 drivers/dma/Kconfig                                |     2 +-
 drivers/firmware/dmi_scan.c                        |    62 +-
 drivers/firmware/efi/libstub/fdt.c                 |     2 +-
 drivers/gpio/Kconfig                               |    32 +-
 drivers/gpio/Makefile                              |     1 +
 drivers/gpio/gpio-104-idi-48.c                     |   343 +
 drivers/gpio/gpio-104-idio-16.c                    |   156 +-
 drivers/gpio/gpio-74x164.c                         |    79 +-
 drivers/gpio/gpio-74xx-mmio.c                      |    37 +-
 drivers/gpio/gpio-adnp.c                           |    47 +-
 drivers/gpio/gpio-adp5520.c                        |    10 +-
 drivers/gpio/gpio-adp5588.c                        |    18 +-
 drivers/gpio/gpio-altera.c                         |    25 +-
 drivers/gpio/gpio-amd8111.c                        |    18 +-
 drivers/gpio/gpio-amdpt.c                          |    34 +-
 drivers/gpio/gpio-arizona.c                        |    17 +-
 drivers/gpio/gpio-ath79.c                          |    20 +-
 drivers/gpio/gpio-bcm-kona.c                       |    31 +-
 drivers/gpio/gpio-brcmstb.c                        |    95 +-
 drivers/gpio/gpio-bt8xx.c                          |    10 +-
 drivers/gpio/gpio-clps711x.c                       |    28 +-
 drivers/gpio/gpio-crystalcove.c                    |    34 +-
 drivers/gpio/gpio-cs5535.c                         |    15 +-
 drivers/gpio/gpio-da9052.c                         |    26 +-
 drivers/gpio/gpio-da9055.c                         |    17 +-
 drivers/gpio/gpio-davinci.c                        |    25 +-
 drivers/gpio/gpio-dln2.c                           |    38 +-
 drivers/gpio/gpio-dwapb.c                          |    92 +-
 drivers/gpio/gpio-em.c                             |    10 +-
 drivers/gpio/gpio-ep93xx.c                         |    25 +-
 drivers/gpio/gpio-etraxfs.c                        |    49 +-
 drivers/gpio/gpio-f7188x.c                         |    18 +-
 drivers/gpio/gpio-ge.c                             |    24 +-
 drivers/gpio/gpio-generic.c                        |   295 +-
 drivers/gpio/gpio-grgpio.c                         |    73 +-
 drivers/gpio/gpio-ich.c                            |     4 +-
 drivers/gpio/gpio-intel-mid.c                      |    23 +-
 drivers/gpio/gpio-iop.c                            |     2 +-
 drivers/gpio/gpio-it87.c                           |    17 +-
 drivers/gpio/gpio-janz-ttl.c                       |    10 +-
 drivers/gpio/gpio-kempld.c                         |    21 +-
 drivers/gpio/gpio-ks8695.c                         |     2 +-
 drivers/gpio/gpio-loongson.c                       |     2 +-
 drivers/gpio/gpio-lp3943.c                         |    21 +-
 drivers/gpio/gpio-lpc18xx.c                        |    15 +-
 drivers/gpio/gpio-lpc32xx.c                        |    41 +-
 drivers/gpio/gpio-lynxpoint.c                      |    24 +-
 drivers/gpio/gpio-max7300.c                        |     1 -
 drivers/gpio/gpio-max730x.c                        |    12 +-
 drivers/gpio/gpio-max732x.c                        |    34 +-
 drivers/gpio/gpio-mb86s7x.c                        |    21 +-
 drivers/gpio/gpio-mc33880.c                        |     6 +-
 drivers/gpio/gpio-mc9s08dz60.c                     |    17 +-
 drivers/gpio/gpio-mcp23s08.c                       |    30 +-
 drivers/gpio/gpio-ml-ioh.c                         |    14 +-
 drivers/gpio/gpio-mm-lantiq.c                      |     6 +-
 drivers/gpio/gpio-moxart.c                         |    29 +-
 drivers/gpio/gpio-mpc5200.c                        |    39 +-
 drivers/gpio/gpio-mpc8xxx.c                        |    26 +-
 drivers/gpio/gpio-msic.c                           |     8 +-
 drivers/gpio/gpio-mvebu.c                          |    25 +-
 drivers/gpio/gpio-mxc.c                            |    27 +-
 drivers/gpio/gpio-mxs.c                            |    33 +-
 drivers/gpio/gpio-octeon.c                         |    14 +-
 drivers/gpio/gpio-omap.c                           |    24 +-
 drivers/gpio/gpio-palmas.c                         |    31 +-
 drivers/gpio/gpio-pca953x.c                        |   141 +-
 drivers/gpio/gpio-pcf857x.c                        |    13 +-
 drivers/gpio/gpio-pch.c                            |    19 +-
 drivers/gpio/gpio-pl061.c                          |    41 +-
 drivers/gpio/gpio-pxa.c                            |   413 +-
 drivers/gpio/gpio-rc5t583.c                        |    21 +-
 drivers/gpio/gpio-rcar.c                           |   123 +-
 drivers/gpio/gpio-rdc321x.c                        |    10 +-
 drivers/gpio/gpio-sa1100.c                         |     4 +-
 drivers/gpio/gpio-samsung.c                        |     4 +-
 drivers/gpio/gpio-sch.c                            |    16 +-
 drivers/gpio/gpio-sch311x.c                        |    29 +-
 drivers/gpio/gpio-sodaville.c                      |    13 +-
 drivers/gpio/gpio-spear-spics.c                    |    13 +-
 drivers/gpio/gpio-sta2x11.c                        |    14 +-
 drivers/gpio/gpio-stmpe.c                          |    31 +-
 drivers/gpio/gpio-stp-xway.c                       |    12 +-
 drivers/gpio/gpio-sx150x.c                         |    83 +-
 drivers/gpio/gpio-syscon.c                         |    21 +-
 drivers/gpio/gpio-tb10x.c                          |    19 +-
 drivers/gpio/gpio-tc3589x.c                        |    29 +-
 drivers/gpio/gpio-tegra.c                          |     2 +-
 drivers/gpio/gpio-timberdale.c                     |    10 +-
 drivers/gpio/gpio-tps6586x.c                       |    17 +-
 drivers/gpio/gpio-tps65910.c                       |    17 +-
 drivers/gpio/gpio-tps65912.c                       |    14 +-
 drivers/gpio/gpio-ts5500.c                         |    22 +-
 drivers/gpio/gpio-twl4030.c                        |    27 +-
 drivers/gpio/gpio-twl6040.c                        |     8 +-
 drivers/gpio/gpio-tz1090-pdc.c                     |    17 +-
 drivers/gpio/gpio-tz1090.c                         |    21 +-
 drivers/gpio/gpio-ucb1400.c                        |    13 +-
 drivers/gpio/gpio-vf610.c                          |    25 +-
 drivers/gpio/gpio-viperboard.c                     |    46 +-
 drivers/gpio/gpio-vr41xx.c                         |     6 +-
 drivers/gpio/gpio-vx855.c                          |     8 +-
 drivers/gpio/gpio-wm831x.c                         |    23 +-
 drivers/gpio/gpio-wm8350.c                         |    19 +-
 drivers/gpio/gpio-wm8994.c                         |    23 +-
 drivers/gpio/gpio-xgene-sb.c                       |    40 +-
 drivers/gpio/gpio-xgene.c                          |    19 +-
 drivers/gpio/gpio-xilinx.c                         |    18 +-
 drivers/gpio/gpio-xlp.c                            |    25 +-
 drivers/gpio/gpio-xtensa.c                         |     4 +-
 drivers/gpio/gpio-zevio.c                          |    19 +-
 drivers/gpio/gpio-zx.c                             |    25 +-
 drivers/gpio/gpio-zynq.c                           |    52 +-
 drivers/gpio/gpiolib-acpi.c                        |    47 +-
 drivers/gpio/gpiolib-of.c                          |    16 +-
 drivers/gpio/gpiolib-sysfs.c                       |     5 +-
 drivers/gpio/gpiolib.c                             |   110 +-
 drivers/gpio/gpiolib.h                             |     2 +-
 drivers/gpu/drm/Kconfig                            |     3 +
 drivers/gpu/drm/Makefile                           |     1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   140 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    58 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    58 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   328 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   163 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   109 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |   235 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |   317 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.h      |    33 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   116 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |    96 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |    14 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    67 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |     6 +
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |   273 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.h                |     2 +
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |     7 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    30 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    14 +-
 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/fiji_ppsmc.h            |   182 -
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |     2 +-
 .../drm/amd/amdgpu/{fiji_smumgr.h => fiji_smum.h}  |     0
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  2987 +++---
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   177 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |     7 +
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   129 +-
 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |     7 +
 drivers/gpu/drm/amd/amdgpu/tonga_ppsmc.h           |   198 -
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |     2 +-
 .../amd/amdgpu/{tonga_smumgr.h => tonga_smum.h}    |     0
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   261 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   238 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   153 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |     3 +-
 .../{amdgpu/amdgpu_acpi.h => include/amd_acpi.h}   |    61 +-
 drivers/gpu/drm/amd/include/amd_pcie.h             |    50 +
 drivers/gpu/drm/amd/include/amd_pcie_helpers.h     |   141 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    21 +
 .../gpu/drm/amd/include/asic_reg/bif/bif_5_0_d.h   |     1 +
 .../gpu/drm/amd/include/asic_reg/gca/gfx_8_0_d.h   |    13 +
 drivers/gpu/drm/amd/include/atombios.h             |    79 +
 drivers/gpu/drm/amd/include/cgs_common.h           |   124 +-
 drivers/gpu/drm/amd/powerplay/Kconfig              |     6 +
 drivers/gpu/drm/amd/powerplay/Makefile             |    22 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   660 ++
 drivers/gpu/drm/amd/powerplay/eventmgr/Makefile    |    11 +
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |   289 +
 .../drm/amd/powerplay/eventmgr/eventactionchains.h |    62 +
 drivers/gpu/drm/amd/powerplay/eventmgr/eventinit.c |   195 +
 drivers/gpu/drm/amd/powerplay/eventmgr/eventinit.h |    34 +
 .../drm/amd/powerplay/eventmgr/eventmanagement.c   |   215 +
 .../drm/amd/powerplay/eventmgr/eventmanagement.h   |    59 +
 drivers/gpu/drm/amd/powerplay/eventmgr/eventmgr.c  |   114 +
 .../drm/amd/powerplay/eventmgr/eventsubchains.c    |   410 +
 .../drm/amd/powerplay/eventmgr/eventsubchains.h    |   100 +
 .../gpu/drm/amd/powerplay/eventmgr/eventtasks.c    |   438 +
 .../gpu/drm/amd/powerplay/eventmgr/eventtasks.h    |    88 +
 drivers/gpu/drm/amd/powerplay/eventmgr/psm.c       |   117 +
 drivers/gpu/drm/amd/powerplay/eventmgr/psm.h       |    38 +
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    15 +
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.c  |   252 +
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.h  |    37 +
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |  1737 ++++
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.h     |   326 +
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |   114 +
 .../amd/powerplay/hwmgr/fiji_clockpowergating.h    |    35 +
 .../drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h    |   105 +
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |  5127 +++++++++
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |   361 +
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |   553 +
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h   |    66 +
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.c |   687 ++
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h |    62 +
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |   155 +
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   334 +
