$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |   54 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |    7 +
 arch/arm/boot/dts/orion5x-linkstation-lswtgl.dts   |  273 ++++
 arch/arm/boot/dts/pxa27x.dtsi                      |   36 +
 arch/arm/boot/dts/pxa2xx.dtsi                      |    4 +
 arch/arm/boot/dts/pxa3xx.dtsi                      |   52 +
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   20 +
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   40 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   91 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   11 +-
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |  302 +++++
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   49 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   32 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |   13 +
 arch/arm/boot/dts/r8a7779.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    4 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   45 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    2 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   25 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   63 +
 arch/arm/boot/dts/r8a7793.dtsi                     |  367 ++++++
 arch/arm/boot/dts/r8a7794.dtsi                     |    2 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    1 +
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    1 +
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    1 +
 arch/arm/boot/dts/rk3188-radxarock.dts             |    1 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    1 +
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    3 +
 arch/arm/boot/dts/rk3288-popmetal.dts              |    1 +
 arch/arm/boot/dts/rk3288-r89.dts                   |  413 ++++++
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |  232 ++++
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |  197 +++
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |  128 ++
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |  122 ++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |  563 ++++++++
 arch/arm/boot/dts/rk3288.dtsi                      |   11 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |  925 +++++++++++++
 arch/arm/boot/dts/sama5d3.dtsi                     |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   13 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   45 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |    5 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |    3 +-
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |    3 +-
 arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts  |  111 ++
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |    3 +-
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |    3 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   53 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |    4 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   45 +
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |  200 +++
 arch/arm/boot/dts/stih407.dtsi                     |   28 -
 arch/arm/boot/dts/stih410-clock.dtsi               |    4 +-
 arch/arm/boot/dts/stih410.dtsi                     |   12 +
 arch/arm/boot/dts/stih418-clock.dtsi               |    4 +-
 arch/arm/boot/dts/stih418.dtsi                     |    4 +
 arch/arm/boot/dts/stm32429i-eval.dts               |   75 ++
 arch/arm/boot/dts/stm32f429-disco.dts              |    8 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |   79 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   15 +
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   34 +
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   19 +
 .../boot/dts/sun4i-a10-itead-iteaduino-plus.dts    |  202 +++
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   15 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   32 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   16 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   37 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |   58 +
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   37 +
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   29 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   16 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |    5 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   16 +-
 arch/arm/boot/dts/sun6i-a31s-cs908.dts             |    5 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   56 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |    2 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   32 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   32 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   16 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   25 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        |    9 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |   33 +
 arch/arm/boot/dts/sun8i-a33-ga10h-v1.1.dts         |   17 +
 arch/arm/boot/dts/sun8i-a33-ippo-q8h-v1.2.dts      |  133 ++
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |   13 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   33 +
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |    2 +
 arch/arm/boot/dts/uniphier-ph1-ld4-ref.dts         |   29 +-
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |   85 ++
 arch/arm/boot/dts/uniphier-ph1-pro4-ref.dts        |   29 +-
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |   76 ++
 arch/arm/boot/dts/uniphier-ph1-sld3-ref.dts        |   36 +-
 arch/arm/boot/dts/uniphier-ph1-sld3.dtsi           |   61 +
 arch/arm/boot/dts/uniphier-ph1-sld8-ref.dts        |   33 +-
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |   85 ++
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   85 ++
 arch/arm/boot/dts/zynq-7000.dtsi                   |    3 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |   28 +
 arch/arm/common/it8152.c                           |    2 +-
 arch/arm/common/locomo.c                           |   11 +-
 arch/arm/common/sa1111.c                           |    9 +-
 arch/arm/configs/armadillo800eva_defconfig         |  162 ---
 arch/arm/configs/at91_dt_defconfig                 |    6 +
 arch/arm/configs/ep93xx_defconfig                  |   29 +-
 arch/arm/configs/kzm9g_defconfig                   |  154 ---
 arch/arm/configs/marzen_defconfig                  |  124 --
 arch/arm/configs/multi_v7_defconfig                |   13 +
 arch/arm/configs/mvebu_v7_defconfig                |    4 +
 arch/arm/configs/omap2plus_defconfig               |   10 +
 arch/arm/configs/orion5x_defconfig                 |    3 +
 arch/arm/configs/prima2_defconfig                  |   12 +-
 arch/arm/configs/qcom_defconfig                    |    3 +
 arch/arm/configs/shmobile_defconfig                |    3 +
 arch/arm/configs/sunxi_defconfig                   |   10 +-
 arch/arm/include/debug/at91.S                      |    5 +-
 arch/arm/include/debug/zynq.S                      |    2 +-
 arch/arm/kernel/irq.c                              |    4 +-
 arch/arm/kernel/psci.c                             |    2 +-
 arch/arm/kernel/smp_twd.c                          |   48 +-
 arch/arm/mach-at91/Kconfig                         |   12 +
 arch/arm/mach-at91/at91rm9200.c                    |    2 +-
 arch/arm/mach-at91/at91sam9.c                      |    6 +-
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-at91/sama5.c                         |    7 +-
 arch/arm/mach-at91/soc.h                           |    3 +
 arch/arm/mach-bcm/Makefile                         |    4 +-
 arch/arm/mach-bcm/bcm63xx_headsmp.S                |   23 -
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    4 +-
 arch/arm/mach-bcm/bcm63xx_smp.h                    |    1 -
 arch/arm/mach-bcm/bcm_5301x.c                      |    2 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 +-
 arch/arm/mach-clps711x/board-autcpu12.c            |    2 +-
 arch/arm/mach-cns3xxx/core.c                       |   59 +-
 arch/arm/mach-davinci/cp_intc.c                    |   14 +-
 arch/arm/mach-davinci/da850.c                      |    4 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    4 +-
 arch/arm/mach-davinci/time.c                       |   54 +-
 arch/arm/mach-digicolor/digicolor.c                |    2 +-
 arch/arm/mach-dove/irq.c                           |    5 +-
 arch/arm/mach-ebsa110/core.c                       |    2 +-
 arch/arm/mach-ep93xx/Kconfig                       |   54 -
 arch/arm/mach-ep93xx/Makefile                      |    2 +-
 arch/arm/mach-ep93xx/Makefile.boot                 |   15 +-
 arch/arm/mach-ep93xx/core.c                        |  116 +-
 arch/arm/mach-ep93xx/simone.c                      |    1 +
 arch/arm/mach-ep93xx/timer-ep93xx.c                |  140 ++
 arch/arm/mach-ep93xx/vision_ep9307.c               |   61 +-
 arch/arm/mach-footbridge/common.c                  |    2 +-
 arch/arm/mach-footbridge/dc21285-timer.c           |   48 +-
 arch/arm/mach-footbridge/isa-irq.c                 |    8 +-
 arch/arm/mach-gemini/gpio.c                        |    2 +-
 arch/arm/mach-gemini/irq.c                         |    2 +-
 arch/arm/mach-gemini/time.c                        |   69 +-
 arch/arm/mach-imx/3ds_debugboard.c                 |    2 +-
 arch/arm/mach-imx/epit.c                           |   67 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    2 +-
 arch/arm/mach-imx/mach-mx31ads.c                   |    2 +-
 arch/arm/mach-iop13xx/irq.c                        |    2 +-
 arch/arm/mach-iop32x/irq.c                         |    2 +-
 arch/arm/mach-iop33x/irq.c                         |    2 +-
 arch/arm/mach-ixp4xx/common.c                      |   70 +-
 arch/arm/mach-ks8695/irq.c                         |    2 +-
 arch/arm/mach-ks8695/time.c                        |   43 +-
 arch/arm/mach-lpc32xx/irq.c                        |   10 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |    4 +-
 arch/arm/mach-lpc32xx/timer.c                      |   40 +-
 arch/arm/mach-mediatek/Kconfig                     |    1 +
 arch/arm/mach-mmp/mmp-dt.c                         |    4 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |    2 +-
 arch/arm/mach-mmp/time.c                           |   29 +-
 arch/arm/mach-mvebu/coherency.c                    |   29 +-
 arch/arm/mach-mvebu/common.h                       |    4 +-
 arch/arm/mach-mvebu/pm-board.c                     |   30 +-
 arch/arm/mach-mvebu/pm.c                           |   79 +-
 arch/arm/mach-mvebu/pmsu.c                         |    4 +-
 arch/arm/mach-mxs/mach-mxs.c                       |    4 +-
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-netx/time.c                          |   61 +-
 arch/arm/mach-omap1/fpga.c                         |    2 +-
 arch/arm/mach-omap1/irq.c                          |    2 +-
 arch/arm/mach-omap1/time.c                         |   35 +-
 arch/arm/mach-omap1/timer32k.c                     |   33 +-
 arch/arm/mach-omap2/Kconfig                        |   20 -
 arch/arm/mach-omap2/Makefile                       |    6 +-
 arch/arm/mach-omap2/board-generic.c                |    6 +-
 arch/arm/mach-omap2/board-omap3logic.c             |  249 ----
 arch/arm/mach-omap2/board-omap3pandora.c           |  633 ---------
 arch/arm/mach-omap2/clockdomain.h                  |    3 +-
 arch/arm/mach-omap2/clockdomains7xx_data.c         |    2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |   23 +-
 arch/arm/mach-omap2/common.h                       |    1 +
 arch/arm/mach-omap2/control.c                      |    1 +
 arch/arm/mach-omap2/io.c                           |   70 +-
 arch/arm/mach-omap2/iomap.h                        |   63 +
 arch/arm/mach-omap2/omap-iommu.c                   |   13 +-
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    2 +-
 arch/arm/mach-omap2/omap3-restart.c                |    1 +
 arch/arm/mach-omap2/omap4-restart.c                |    1 +
 arch/arm/mach-omap2/omap54xx.h                     |    8 +
 arch/arm/mach-omap2/omap_hwmod.c                   |   16 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    7 +-
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    2 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  571 +++++---
 arch/arm/mach-omap2/pdata-quirks.c                 |  163 ++-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |  122 +-
 arch/arm/mach-omap2/prcm-common.h                  |    8 +
 arch/arm/mach-omap2/prcm43xx.h                     |    7 +
 arch/arm/mach-omap2/prm44xx.c                      |   61 +-
 arch/arm/mach-omap2/prm_common.c                   |    3 +-
 arch/arm/mach-omap2/timer.c                        |   66 +-
 arch/arm/mach-omap2/vc.c                           |    2 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |    2 +-
 arch/arm/mach-omap2/voltagedomains44xx_data.c      |    2 +-
 arch/arm/mach-omap2/voltagedomains54xx_data.c      |    2 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    4 +-
 arch/arm/mach-orion5x/tsx09-common.c               |    4 +-
 arch/arm/mach-pxa/balloon3.c                       |   16 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    3 +-
 arch/arm/mach-pxa/devices.c                        |   37 +
 arch/arm/mach-pxa/irq.c                            |    1 -
 arch/arm/mach-pxa/lpd270.c                         |    5 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    5 +-
 arch/arm/mach-pxa/pxa-dt.c                         |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |    1 +
 arch/arm/mach-pxa/pxa27x.c                         |    1 +
 arch/arm/mach-pxa/pxa3xx.c                         |    3 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    6 +-
 arch/arm/mach-pxa/tosa-bt.c                        |   15 +-
 arch/arm/mach-pxa/viper.c                          |    5 +-
 arch/arm/mach-pxa/zeus.c                           |    5 +-
 arch/arm/mach-realview/realview-dt.c               |    2 +-
 arch/arm/mach-rockchip/platsmp.c                   |   56 +-
 arch/arm/mach-rockchip/pm.c                        |   45 +-
 arch/arm/mach-rockchip/pm.h                        |    7 -
 arch/arm/mach-rpc/ecard.c                          |    2 +-
 arch/arm/mach-rpc/irq.c                            |   16 +-
 arch/arm/mach-s3c24xx/bast-irq.c                   |    2 +-
 arch/arm/mach-s3c24xx/mach-s3c2416-dt.c            |    2 +-
 arch/arm/mach-s3c64xx/common.c                     |    2 +-
 arch/arm/mach-s3c64xx/mach-s3c64xx-dt.c            |    2 +-
 arch/arm/mach-sa1100/neponset.c                    |    4 +-
 arch/arm/mach-shmobile/Kconfig                     |   52 +-
 arch/arm/mach-shmobile/Makefile                    |   17 +-
 arch/arm/mach-shmobile/Makefile.boot               |    3 -
 arch/arm/mach-shmobile/board-armadillo800eva.c     | 1365 --------------------
 arch/arm/mach-shmobile/board-bockw-reference.c     |    2 +-
 arch/arm/mach-shmobile/board-bockw.c               |    2 +-
 arch/arm/mach-shmobile/board-kzm9g.c               |  916 -------------
 arch/arm/mach-shmobile/board-marzen-reference.c    |   56 -
 arch/arm/mach-shmobile/board-marzen.c              |  347 -----
 arch/arm/mach-shmobile/clock-r8a7740.c             |  675 ----------
 arch/arm/mach-shmobile/clock-r8a7779.c             |  271 ----
 arch/arm/mach-shmobile/clock-sh73a0.c              |  752 -----------
 arch/arm/mach-shmobile/dma-register.h              |   84 --
 arch/arm/mach-shmobile/include/mach/head-kzm9g.txt |  410 ------
 arch/arm/mach-shmobile/include/mach/zboot.h        |   19 -
 arch/arm/mach-shmobile/include/mach/zboot_macros.h |  108 --
 arch/arm/mach-shmobile/intc-sh73a0.c               |  337 -----
 arch/arm/mach-shmobile/platsmp-apmu.c              |    4 +-
 arch/arm/mach-shmobile/pm-r8a7740.c                |  129 --
 arch/arm/mach-shmobile/pm-r8a7779.c                |    4 +-
 arch/arm/mach-shmobile/pm-rcar.c                   |  105 +-
 arch/arm/mach-shmobile/pm-rcar.h                   |   12 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |   49 +-
 arch/arm/mach-shmobile/pm-rmobile.h                |   30 -
 arch/arm/mach-shmobile/pm-sh73a0.c                 |   32 -
 arch/arm/mach-shmobile/r8a7740.h                   |   58 -
