$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/mips/bcm47xx/Makefile                         |    2 +-
 arch/mips/bcm47xx/nvram.c                          |  163 +-
 arch/mips/bcm47xx/setup.c                          |    6 +-
 arch/mips/bcm47xx/sprom.c                          |   26 +-
 arch/mips/bcm47xx/wgt634u.c                        |   40 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |   26 +-
 arch/mips/bcm63xx/early_printk.c                   |    4 +-
 arch/mips/boot/Makefile                            |    2 +-
 arch/mips/boot/compressed/Makefile                 |    8 +-
 arch/mips/boot/compressed/calc_vmlinuz_load_addr.c |    4 +-
 arch/mips/boot/compressed/decompress.c             |    4 +-
 arch/mips/boot/compressed/head.S                   |    4 +-
 arch/mips/boot/ecoff.h                             |   62 +-
 arch/mips/boot/elf2ecoff.c                         |    8 +-
 arch/mips/cavium-octeon/Kconfig                    |    9 +
 arch/mips/cavium-octeon/Makefile                   |    3 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   10 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |   28 +-
 .../cavium-octeon/executive/cvmx-helper-jtag.c     |    4 +-
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |   22 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |    4 +-
 .../mips/cavium-octeon/executive/cvmx-helper-spi.c |    8 +-
 .../cavium-octeon/executive/cvmx-helper-util.c     |   34 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    4 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   10 +-
 .../cavium-octeon/executive/cvmx-interrupt-rsl.c   |    6 +-
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |   66 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   28 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |   70 +-
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |   16 +-
 arch/mips/cavium-octeon/oct_ilm.c                  |  206 ++
 arch/mips/cavium-octeon/octeon-irq.c               |    4 +-
 arch/mips/cavium-octeon/octeon-memcpy.S            |   22 +-
 arch/mips/cavium-octeon/octeon-platform.c          |    2 +-
 arch/mips/cavium-octeon/octeon_3xxx.dts            |   34 +-
 arch/mips/cavium-octeon/octeon_68xx.dts            |   34 +-
 arch/mips/cavium-octeon/octeon_boot.h              |   14 +-
 arch/mips/cavium-octeon/setup.c                    |    8 +-
 arch/mips/cavium-octeon/smp.c                      |   10 +-
 arch/mips/cobalt/led.c                             |    2 +-
 arch/mips/cobalt/mtd.c                             |    2 +-
 arch/mips/cobalt/rtc.c                             |    2 +-
 arch/mips/configs/ath79_defconfig                  |    1 +
 arch/mips/configs/pnx8550_jbs_defconfig            |   98 -
 arch/mips/configs/pnx8550_stb810_defconfig         |   92 -
 arch/mips/configs/rt305x_defconfig                 |  167 ++
 arch/mips/dec/int-handler.S                        |   98 +-
 arch/mips/dec/kn02xa-berr.c                        |    4 +-
 arch/mips/dec/prom/call_o32.S                      |    2 +-
 arch/mips/dec/prom/dectypes.h                      |    2 +-
 arch/mips/dec/prom/init.c                          |    2 +-
 arch/mips/dec/prom/memory.c                        |    2 +-
 arch/mips/dec/setup.c                              |    4 +-
 arch/mips/dec/wbflush.c                            |    6 +-
 arch/mips/emma/markeins/irq.c                      |    2 +-
 arch/mips/emma/markeins/platform.c                 |    2 +-
 arch/mips/emma/markeins/setup.c                    |    2 +-
 arch/mips/fw/arc/file.c                            |    4 +-
 arch/mips/fw/arc/identify.c                        |    2 +-
 arch/mips/fw/arc/memory.c                          |    2 +-
 arch/mips/fw/arc/promlib.c                         |    2 +-
 arch/mips/fw/lib/call_o32.S                        |    2 +-
 arch/mips/fw/sni/sniprom.c                         |   16 +-
 arch/mips/include/asm/abi.h                        |    8 +-
 arch/mips/include/asm/addrspace.h                  |    6 +-
 arch/mips/include/asm/asm.h                        |   98 +-
 arch/mips/include/asm/atomic.h                     |    4 +-
 arch/mips/include/asm/barrier.h                    |   10 +-
 arch/mips/include/asm/bcache.h                     |    2 +-
 arch/mips/include/asm/bitops.h                     |   22 +-
 arch/mips/include/asm/bootinfo.h                   |   20 +-
 arch/mips/include/asm/break.h                      |   26 +
 arch/mips/include/asm/cacheops.h                   |   14 +-
 arch/mips/include/asm/checksum.h                   |    2 +-
 arch/mips/include/asm/cmpxchg.h                    |    6 +-
 arch/mips/include/asm/compat-signal.h              |    4 +-
 arch/mips/include/asm/compat.h                     |    6 +-
 arch/mips/include/asm/cpu-features.h               |   38 +-
 arch/mips/include/asm/cpu-info.h                   |   18 +-
 arch/mips/include/asm/cpu.h                        |   37 +-
 arch/mips/include/asm/dec/ioasic_addrs.h           |   22 +-
 arch/mips/include/asm/dec/kn01.h                   |   12 +-
 arch/mips/include/asm/dec/kn02ca.h                 |    2 +-
 arch/mips/include/asm/dec/prom.h                   |    2 +-
 arch/mips/include/asm/dma-mapping.h                |    2 +-
 arch/mips/include/asm/dma.h                        |  112 +-
 arch/mips/include/asm/elf.h                        |   30 +-
 arch/mips/include/asm/emma/emma2rh.h               |  112 +-
 arch/mips/include/asm/emma/markeins.h              |    2 +-
 arch/mips/include/asm/fixmap.h                     |    4 +-
 arch/mips/include/asm/floppy.h                     |    4 +-
 arch/mips/include/asm/fpregdef.h                   |   10 +-
 arch/mips/include/asm/fpu.h                        |    6 +-
 arch/mips/include/asm/futex.h                      |   12 +-
 arch/mips/include/asm/fw/arc/hinv.h                |   10 +-
 arch/mips/include/asm/fw/arc/types.h               |   12 +-
 arch/mips/include/asm/fw/cfe/cfe_api.h             |    6 +-
 arch/mips/include/asm/fw/cfe/cfe_error.h           |   18 +-
 arch/mips/include/asm/gcmpregs.h                   |  100 +-
 arch/mips/include/asm/gic.h                        |   17 +-
 arch/mips/include/asm/gio_device.h                 |   14 +-
 arch/mips/include/asm/gt64120.h                    |   22 +-
 arch/mips/include/asm/hazards.h                    |    8 +-
 arch/mips/include/asm/highmem.h                    |    4 +-
 arch/mips/include/asm/inst.h                       |  348 +--
 arch/mips/include/asm/io.h                         |   30 +-
 arch/mips/include/asm/ip32/crime.h                 |    8 +-
 arch/mips/include/asm/ip32/ip32_ints.h             |    2 +-
 arch/mips/include/asm/ip32/mace.h                  |   12 +-
 arch/mips/include/asm/irq.h                        |    6 +-
 arch/mips/include/asm/irq_cpu.h                    |    6 +
 arch/mips/include/asm/isadep.h                     |    4 +-
 arch/mips/include/asm/jazz.h                       |  166 +-
 arch/mips/include/asm/jazzdma.h                    |   50 +-
 arch/mips/include/asm/kmap_types.h                 |    2 +-
 arch/mips/include/asm/kprobes.h                    |    2 +-
 arch/mips/include/asm/lasat/eeprom.h               |   12 +-
 arch/mips/include/asm/lasat/lasat.h                |   14 +-
 arch/mips/include/asm/lasat/serial.h               |    2 +-
 arch/mips/include/asm/local.h                      |    6 +-
 arch/mips/include/asm/m48t37.h                     |    2 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |   18 +-
 arch/mips/include/asm/mach-ar7/irq.h               |    2 +-
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |  132 +-
 arch/mips/include/asm/mach-ath79/ar933x_uart.h     |   12 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |   17 +
 .../include/asm/mach-ath79/cpu-feature-overrides.h |    2 +-
 arch/mips/include/asm/mach-ath79/irq.h             |   27 +-
 arch/mips/include/asm/mach-ath79/pci.h             |   28 -
 arch/mips/include/asm/mach-au1x00/au1000.h         |  198 +-
 arch/mips/include/asm/mach-au1x00/au1000_dma.h     |   10 +-
 arch/mips/include/asm/mach-au1x00/au1100_mmc.h     |    2 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   16 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_ide.h     |   22 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_psc.h     |    8 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |   20 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |    2 +-
 .../asm/mach-bcm47xx/{nvram.h => bcm47xx_nvram.h}  |   13 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h    |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_iudma.h |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   24 +-
 arch/mips/include/asm/mach-bcm63xx/irq.h           |    2 +-
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |    4 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   36 +-
 .../asm/mach-cobalt/cpu-feature-overrides.h        |    4 +-
 arch/mips/include/asm/mach-cobalt/mach-gt64120.h   |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h           |    4 +-
 arch/mips/include/asm/mach-db1x00/db1200.h         |    2 +-
 arch/mips/include/asm/mach-db1x00/db1300.h         |    2 +-
 arch/mips/include/asm/mach-emma2rh/irq.h           |    2 +-
 .../asm/mach-generic/cpu-feature-overrides.h       |    2 +-
 arch/mips/include/asm/mach-generic/floppy.h        |    4 +-
 arch/mips/include/asm/mach-generic/ide.h           |    4 +-
 arch/mips/include/asm/mach-generic/irq.h           |    4 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    2 +-
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |    4 +-
 arch/mips/include/asm/mach-ip27/mmzone.h           |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h         |    2 +-
 .../include/asm/mach-ip28/cpu-feature-overrides.h  |    2 +-
 arch/mips/include/asm/mach-ip28/spaces.h           |    2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    2 +-
 arch/mips/include/asm/mach-ip32/war.h              |    2 +-
 arch/mips/include/asm/mach-jazz/floppy.h           |    2 +-
 arch/mips/include/asm/mach-jz4740/clock.h          |    2 +-
 arch/mips/include/asm/mach-jz4740/dma.h            |   10 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |    2 +-
 arch/mips/include/asm/mach-jz4740/irq.h            |    2 +-
 arch/mips/include/asm/mach-jz4740/platform.h       |    2 +-
 arch/mips/include/asm/mach-jz4740/timer.h          |    2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |    2 +-
 arch/mips/include/asm/mach-lantiq/lantiq.h         |    2 +
 arch/mips/include/asm/mach-lantiq/war.h            |   24 +-
 arch/mips/include/asm/mach-lantiq/xway/xway_dma.h  |    4 +-
 arch/mips/include/asm/mach-lasat/mach-gt64120.h    |    6 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    8 +-
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  422 ++--
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |    2 +-
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  122 +-
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |    4 +-
 arch/mips/include/asm/mach-loongson/gpio.h         |    4 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |   50 +-
 arch/mips/include/asm/mach-loongson/machine.h      |    4 +-
 arch/mips/include/asm/mach-loongson/mem.h          |    4 +-
 arch/mips/include/asm/mach-loongson1/irq.h         |    4 +-
 arch/mips/include/asm/mach-loongson1/loongson1.h   |    4 +-
 arch/mips/include/asm/mach-loongson1/platform.h    |    4 +-
 arch/mips/include/asm/mach-loongson1/prom.h        |    4 +-
 arch/mips/include/asm/mach-loongson1/regs-clk.h    |    4 +-
 arch/mips/include/asm/mach-loongson1/regs-wdt.h    |    4 +-
 .../include/asm/mach-malta/cpu-feature-overrides.h |    8 +-
 arch/mips/include/asm/mach-malta/irq.h             |    2 +-
 arch/mips/include/asm/mach-malta/mach-gt64120.h    |    2 +-
 .../cpu-feature-overrides.h                        |    0
 .../msp71xx => mach-pmcs-msp71xx}/gpio.h           |    0
 .../msp71xx => mach-pmcs-msp71xx}/msp_cic_int.h    |  110 +-
 .../msp_gpio_macros.h                              |    4 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_int.h        |    4 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_pci.h        |   46 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_prom.h       |    8 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_regops.h     |    2 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_regs.h       |  416 ++--
 .../msp71xx => mach-pmcs-msp71xx}/msp_slp_int.h    |   96 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_usb.h        |    2 +-
 .../msp71xx => mach-pmcs-msp71xx}/war.h            |    4 +-
 arch/mips/include/asm/mach-pnx833x/irq-mapping.h   |   18 +-
 arch/mips/include/asm/mach-pnx833x/pnx833x.h       |   12 +-
 arch/mips/include/asm/mach-pnx8550/cm.h            |   43 -
 arch/mips/include/asm/mach-pnx8550/glb.h           |   86 -
 arch/mips/include/asm/mach-pnx8550/int.h           |  140 --
 .../include/asm/mach-pnx8550/kernel-entry-init.h   |  262 --
 arch/mips/include/asm/mach-pnx8550/nand.h          |  121 -
 arch/mips/include/asm/mach-pnx8550/pci.h           |  185 --
 arch/mips/include/asm/mach-pnx8550/uart.h          |   30 -
 arch/mips/include/asm/mach-pnx8550/usb.h           |   32 -
 arch/mips/include/asm/mach-powertv/asic.h          |    8 +-
 arch/mips/include/asm/mach-powertv/asic_regs.h     |    4 +-
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    2 +-
 arch/mips/include/asm/mach-powertv/interrupts.h    |   62 +-
 arch/mips/include/asm/mach-ralink/ralink_regs.h    |   39 +
 arch/mips/include/asm/mach-ralink/rt305x.h         |  139 ++
 .../asm/{mach-pnx8550 => mach-ralink}/war.h        |    7 +-
 arch/mips/include/asm/mach-rc32434/ddr.h           |    2 +-
 arch/mips/include/asm/mach-rc32434/dma.h           |   12 +-
 arch/mips/include/asm/mach-rc32434/dma_v.h         |    4 +-
 arch/mips/include/asm/mach-rc32434/eth.h           |    6 +-
 arch/mips/include/asm/mach-rc32434/gpio.h          |    6 +-
 arch/mips/include/asm/mach-rc32434/irq.h           |   12 +-
 arch/mips/include/asm/mach-rc32434/pci.h           |   60 +-
