$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 drivers/acpi/acpica/utinit.c                       |    2 +-
 drivers/acpi/acpica/utlock.c                       |    2 +-
 drivers/acpi/acpica/utmath.c                       |    2 +-
 drivers/acpi/acpica/utmisc.c                       |    2 +-
 drivers/acpi/acpica/utmutex.c                      |    2 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/acpi/acpica/utosi.c                        |    2 +-
 drivers/acpi/acpica/utownerid.c                    |    2 +-
 drivers/acpi/acpica/utpredef.c                     |    2 +-
 drivers/acpi/acpica/utprint.c                      |    2 +-
 drivers/acpi/acpica/utresrc.c                      |    2 +-
 drivers/acpi/acpica/utstate.c                      |    2 +-
 drivers/acpi/acpica/utstring.c                     |    2 +-
 drivers/acpi/acpica/uttrack.c                      |    2 +-
 drivers/acpi/acpica/utuuid.c                       |    2 +-
 drivers/acpi/acpica/utxface.c                      |    2 +-
 drivers/acpi/acpica/utxferror.c                    |    2 +-
 drivers/acpi/acpica/utxfinit.c                     |    2 +-
 drivers/acpi/acpica/utxfmutex.c                    |    2 +-
 drivers/acpi/device_pm.c                           |    2 -
 drivers/acpi/ec.c                                  |  548 ++-
 drivers/acpi/event.c                               |    7 +-
 drivers/acpi/internal.h                            |   11 +
 drivers/acpi/ioapic.c                              |  229 ++
 drivers/acpi/numa.c                                |   12 +-
 drivers/acpi/pci_irq.c                             |    9 +-
 drivers/acpi/pci_root.c                            |    9 +-
 drivers/acpi/processor_core.c                      |  123 +-
 drivers/acpi/processor_idle.c                      |  182 +-
 drivers/acpi/resource.c                            |  353 +-
 drivers/acpi/scan.c                                |    1 +
 drivers/acpi/sleep.c                               |    2 +-
 drivers/acpi/video.c                               |   18 +
 drivers/ata/Kconfig                                |    2 +-
 drivers/ata/libata-eh.c                            |   20 +-
 drivers/atm/eni.c                                  |   33 +-
 drivers/atm/fore200e.c                             |   22 +-
 drivers/atm/he.c                                   |  125 +-
 drivers/atm/he.h                                   |    4 +-
 drivers/atm/horizon.c                              |   24 -
 drivers/atm/idt77252.c                             |  107 +-
 drivers/atm/iphase.c                               |   54 +-
 drivers/atm/lanai.c                                |   23 +-
 drivers/atm/nicstar.c                              |   60 +-
 drivers/atm/solos-pci.c                            |   26 +-
 drivers/atm/zatm.c                                 |   17 +-
 drivers/base/power/common.c                        |   18 +-
 drivers/base/power/domain.c                        |  157 +-
 drivers/base/power/opp.c                           |  194 +-
 drivers/base/power/qos.c                           |    4 +
 drivers/bcma/bcma_private.h                        |   18 +-
 drivers/bcma/driver_chipcommon.c                   |   20 +-
 drivers/bcma/driver_pci.c                          |   68 +-
 drivers/bcma/host_pci.c                            |    6 +-
 drivers/bcma/host_soc.c                            |    2 +-
 drivers/bcma/main.c                                |   76 +-
 drivers/bcma/scan.c                                |   67 +-
 drivers/bcma/sprom.c                               |    3 +-
 drivers/block/xen-blkback/blkback.c                |  177 +-
 drivers/block/xen-blkback/common.h                 |    3 +
 drivers/bluetooth/ath3k.c                          |   10 +
 drivers/bluetooth/bfusb.c                          |    2 +
 drivers/bluetooth/btmrvl_drv.h                     |    5 +-
 drivers/bluetooth/btmrvl_main.c                    |   32 +-
 drivers/bluetooth/btmrvl_sdio.c                    |    6 +-
 drivers/bluetooth/btusb.c                          |  710 +++-
 drivers/char/hpet.c                                |    4 +-
 drivers/clk/rockchip/clk-rk3288.c                  |   14 +-
 drivers/clocksource/arm_arch_timer.c               |    1 +
 drivers/cpufreq/Kconfig.x86                        |   10 +
 drivers/cpufreq/Makefile                           |    1 +
 drivers/cpufreq/cpufreq-dt.c                       |    3 +-
 drivers/cpufreq/cpufreq.c                          |  174 +-
 drivers/cpufreq/cpufreq_stats.c                    |  219 +-
 drivers/cpufreq/intel_pstate.c                     |   55 +-
 drivers/cpufreq/ls1x-cpufreq.c                     |    1 -
 drivers/cpufreq/sfi-cpufreq.c                      |  136 +
 drivers/cpuidle/cpuidle-big_little.c               |    4 +
 drivers/devfreq/Kconfig                            |   12 +
 drivers/devfreq/Makefile                           |    5 +
 drivers/devfreq/devfreq-event.c                    |  494 +++
 drivers/devfreq/event/Kconfig                      |   25 +
 drivers/devfreq/event/Makefile                     |    2 +
 drivers/devfreq/event/exynos-ppmu.c                |  374 ++
 drivers/devfreq/event/exynos-ppmu.h                |   93 +
 drivers/devfreq/tegra-devfreq.c                    |  718 ++++
 drivers/dma/acpi-dma.c                             |   10 +-
 drivers/gpio/Kconfig                               |   35 +-
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/gpio-amd8111.c                        |    6 +
 drivers/gpio/gpio-dln2.c                           |    1 +
 drivers/gpio/gpio-dwapb.c                          |   53 +-
 drivers/gpio/gpio-ge.c                             |   98 +-
 drivers/gpio/gpio-generic.c                        |   76 +
 drivers/gpio/gpio-grgpio.c                         |    2 +-
 drivers/gpio/gpio-max732x.c                        |  225 +-
 drivers/gpio/gpio-mb86s7x.c                        |  232 ++
 drivers/gpio/gpio-mm-lantiq.c                      |   42 +-
 drivers/gpio/gpio-moxart.c                         |  101 +-
 drivers/gpio/gpio-mpc5200.c                        |   23 +-
 drivers/gpio/gpio-mpc8xxx.c                        |   70 +-
 drivers/gpio/gpio-mvebu.c                          |  100 +-
 drivers/gpio/gpio-pxa.c                            |   55 +-
 drivers/gpio/gpio-rcar.c                           |   75 +-
 drivers/gpio/gpio-sch.c                            |   89 +-
 drivers/gpio/gpio-stmpe.c                          |   23 +-
 drivers/gpio/gpio-sx150x.c                         |  251 +-
 drivers/gpio/gpio-tc3589x.c                        |   15 +-
 drivers/gpio/gpio-tz1090-pdc.c                     |    2 +-
 drivers/gpio/gpio-tz1090.c                         |    2 +-
 drivers/gpio/gpio-vf610.c                          |    1 -
 drivers/gpio/gpio-vx855.c                          |   44 +-
 drivers/gpio/gpio-xgene-sb.c                       |  160 +
 drivers/gpio/gpio-xilinx.c                         |  284 +-
 drivers/gpio/gpio-zevio.c                          |   12 +
 drivers/gpio/gpiolib-of.c                          |   17 +
 drivers/gpio/gpiolib.c                             |    8 +-
 drivers/gpu/drm/drm_vma_manager.c                  |    3 +-
 drivers/gpu/drm/i915/i915_dma.c                    |    4 +
 drivers/gpu/drm/i915/i915_drv.c                    |    9 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    8 +
 drivers/gpu/drm/i915/intel_audio.c                 |  110 +
 drivers/gpu/drm/i915/intel_drv.h                   |    2 +
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   56 -
 drivers/hid/Kconfig                                |   12 +-
 drivers/hid/Makefile                               |   50 +-
 drivers/hid/hid-betopff.c                          |  160 +
 drivers/hid/hid-core.c                             |   32 +-
 drivers/hid/hid-hyperv.c                           |    2 +-
 drivers/hid/hid-ids.h                              |   10 +
 drivers/hid/hid-input.c                            |   26 +-
 drivers/hid/hid-lenovo.c                           |   79 +-
 drivers/hid/hid-lg4ff.c                            |   11 +-
 drivers/hid/hid-logitech-hidpp.c                   |   81 +-
 drivers/hid/hid-microsoft.c                        |    2 +
 drivers/hid/hid-rmi.c                              |  118 +-
 drivers/hid/usbhid/Makefile                        |   12 +-
 drivers/hid/usbhid/hid-pidff.c                     |    6 +
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/hid/wacom_sys.c                            |    9 +-
 drivers/hid/wacom_wac.c                            |  239 +-
 drivers/hid/wacom_wac.h                            |   17 +-
 drivers/hsi/clients/nokia-modem.c                  |    1 +
 drivers/hv/vmbus_drv.c                             |    4 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    5 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  118 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   60 +-
 drivers/infiniband/hw/cxgb4/device.c               |   12 +-
 drivers/infiniband/hw/cxgb4/ev.c                   |   12 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |   22 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |   62 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |  126 +-
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |  812 ++--
 drivers/infiniband/hw/mlx4/ah.c                    |    1 +
 drivers/infiniband/hw/mlx4/alias_GUID.c            |    2 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   57 +
 drivers/infiniband/hw/mlx4/mad.c                   |    3 +-
 drivers/infiniband/hw/mlx4/main.c                  |  246 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   26 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    6 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   90 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    8 +
 drivers/infiniband/hw/mlx4/sysfs.c                 |    6 +-
 drivers/infiniband/hw/mlx5/mem.c                   |    2 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   13 +-
 drivers/input/evdev.c                              |   71 +-
 drivers/input/input-mt.c                           |   31 +-
 drivers/input/input.c                              |   38 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/atakbd.c                    |    2 +-
 drivers/input/keyboard/cap11xx.c                   |    1 -
 drivers/input/keyboard/imx_keypad.c                |    3 +-
 drivers/input/keyboard/pxa27x_keypad.c             |    5 +-
 drivers/input/keyboard/sun4i-lradc-keys.c          |  286 ++
 drivers/input/misc/Kconfig                         |   43 +
 drivers/input/misc/Makefile                        |    4 +
 drivers/input/misc/axp20x-pek.c                    |  290 ++
 drivers/input/misc/drv260x.c                       |    1 -
 drivers/input/misc/drv2667.c                       |    1 -
 drivers/input/misc/e3x0-button.c                   |  157 +
 drivers/input/misc/regulator-haptic.c              |  266 ++
 drivers/input/misc/tps65218-pwrbutton.c            |  126 +
 drivers/input/mouse/Kconfig                        |   22 +-
 drivers/input/mouse/Makefile                       |    3 +-
 drivers/input/mouse/alps.c                         |   42 +-
 drivers/input/mouse/bcm5974.c                      |    2 +-
 drivers/input/mouse/cyapa.c                        | 1722 +++++---
 drivers/input/mouse/cyapa.h                        |  301 ++
 drivers/input/mouse/cyapa_gen3.c                   | 1247 ++++++
 drivers/input/mouse/cyapa_gen5.c                   | 2777 +++++++++++++
 drivers/input/mouse/cypress_ps2.c                  |    2 +-
 drivers/input/mouse/elan_i2c.h                     |    6 +-
 drivers/input/mouse/elan_i2c_core.c                |   21 +-
 drivers/input/mouse/elan_i2c_i2c.c                 |    1 -
 drivers/input/mouse/elan_i2c_smbus.c               |    3 +-
 drivers/input/mouse/focaltech.c                    |  408 +-
 drivers/input/mouse/focaltech.h                    |    2 +
 drivers/input/mouse/psmouse-base.c                 |   32 +-
 drivers/input/mouse/psmouse.h                      |    1 +
 drivers/input/mouse/synaptics.c                    |  438 +-
 drivers/input/mouse/synaptics.h                    |   18 +-
 drivers/input/serio/Kconfig                        |   10 +
 drivers/input/serio/Makefile                       |    1 +
 drivers/input/serio/gscps2.c                       |    2 +-
 drivers/input/serio/sun4i-ps2.c                    |  340 ++
 drivers/input/tablet/gtco.c                        |   20 +-
 drivers/input/touchscreen/elants_i2c.c             |    2 -
 drivers/input/touchscreen/pixcir_i2c_ts.c          |    2 +-
 drivers/input/touchscreen/sun4i-ts.c               |   78 +-
 drivers/input/touchscreen/ti_am335x_tsc.c          |  197 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |   12 +-
 drivers/isdn/hardware/mISDN/w6692.c                |    6 +-
 drivers/isdn/hisax/hfc4s8s_l1.c                    |   21 -
 drivers/isdn/isdnloop/isdnloop.c                   |   64 +-
 drivers/isdn/sc/init.c                             |   15 +-
 drivers/mailbox/Kconfig                            |    6 +
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/mailbox-altera.c                   |  388 ++
 drivers/mailbox/mailbox.c                          |    2 +-
 drivers/mailbox/pcc.c                              |    8 +-
 drivers/media/common/Kconfig                       |    4 -
 drivers/media/common/Makefile                      |    1 -
 drivers/media/common/btcx-risc.h                   |    6 -
 drivers/media/dvb-core/dvb_net.c                   |   88 +-
 drivers/media/dvb-frontends/Kconfig                |    4 +-
 drivers/media/dvb-frontends/au8522.h               |    5 -
 drivers/media/dvb-frontends/dib8000.c              |    3 +-
 drivers/media/dvb-frontends/hd29l2.c               |   10 +-
 drivers/media/dvb-frontends/lg2160.c               |    6 -
 drivers/media/dvb-frontends/lgdt3305.c             |   23 +-
 drivers/media/dvb-frontends/lgdt3305.h             |    6 +
 drivers/media/dvb-frontends/lgdt330x.c             |    6 -
 drivers/media/dvb-frontends/lgdt330x.h             |    6 -
 drivers/media/dvb-frontends/lgdt330x_priv.h        |    6 -
 drivers/media/dvb-frontends/mb86a20s.c             |    4 -
 drivers/media/dvb-frontends/mn88472.h              |    6 +
 drivers/media/dvb-frontends/nxt200x.h              |    6 -
 drivers/media/dvb-frontends/or51132.c              |    6 -
 drivers/media/dvb-frontends/or51132.h              |    6 -
 drivers/media/dvb-frontends/rtl2830.c              |  944 +++--
 drivers/media/dvb-frontends/rtl2830.h              |   79 +-
 drivers/media/dvb-frontends/rtl2830_priv.h         |   24 +-
 drivers/media/dvb-frontends/rtl2832.c              | 1336 +++---
 drivers/media/dvb-frontends/rtl2832.h              |   99 +-
 drivers/media/dvb-frontends/rtl2832_priv.h         |   32 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          | 1189 +++---
 drivers/media/dvb-frontends/rtl2832_sdr.h          |   57 +-
 drivers/media/dvb-frontends/s5h1409.c              |    6 -
 drivers/media/dvb-frontends/s5h1409.h              |    5 -
 drivers/media/dvb-frontends/s5h1411.c              |    5 -
 drivers/media/dvb-frontends/s5h1411.h              |    5 -
