$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 .../hw => staging/rdma}/ipath/ipath_user_sdma.h    |     0
 .../hw => staging/rdma}/ipath/ipath_verbs.c        |     1 +
 .../hw => staging/rdma}/ipath/ipath_verbs.h        |     0
 .../hw => staging/rdma}/ipath/ipath_verbs_mcast.c  |     0
 .../hw => staging/rdma}/ipath/ipath_wc_ppc64.c     |     0
 .../hw => staging/rdma}/ipath/ipath_wc_x86_64.c    |     0
 drivers/thermal/st/st_thermal.c                    |     2 +-
 drivers/tty/serial/Kconfig                         |     4 +-
 drivers/tty/serial/amba-pl011.c                    |   503 +-
 drivers/tty/sysrq.c                                |    11 +-
 drivers/video/console/Kconfig                      |     2 +-
 drivers/video/fbdev/Kconfig                        |     2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |     3 +-
 drivers/video/fbdev/core/fbmon.c                   |     4 +-
 drivers/video/fbdev/core/fbsysfs.c                 |     2 +-
 drivers/video/fbdev/core/modedb.c                  |     2 +-
 .../fbdev/omap2/displays-new/encoder-opa362.c      |     1 -
 drivers/video/fbdev/pxa168fb.c                     |    14 +-
 drivers/video/fbdev/s3c-fb.c                       |     2 +-
 drivers/video/fbdev/ssd1307fb.c                    |     6 +-
 drivers/video/fbdev/udlfb.c                        |    10 +-
 drivers/video/fbdev/vfb.c                          |    17 +-
 drivers/virtio/virtio_balloon.c                    |    16 +-
 drivers/virtio/virtio_mmio.c                       |    10 +
 fs/block_dev.c                                     |     1 +
 fs/cifs/cifs_ioctl.h                               |    42 +
 fs/cifs/cifsfs.h                                   |     2 +-
 fs/cifs/cifspdu.h                                  |    14 +
 fs/cifs/cifssmb.c                                  |     7 +
 fs/cifs/ioctl.c                                    |    48 +-
 fs/cifs/smb2pdu.c                                  |     7 +
 fs/cifs/transport.c                                |     2 +
 fs/dax.c                                           |   199 +-
 fs/debugfs/file.c                                  |    14 +-
 fs/ext2/file.c                                     |    10 +-
 fs/ext2/inode.c                                    |     1 +
 fs/ext4/ext4.h                                     |     2 +
 fs/ext4/file.c                                     |    68 +-
 fs/ext4/indirect.c                                 |     1 +
 fs/ext4/inode.c                                    |    12 +
 fs/hugetlbfs/inode.c                               |   302 +-
 fs/proc/task_mmu.c                                 |   285 +-
 fs/ufs/balloc.c                                    |     4 +-
 fs/xfs/xfs_buf.h                                   |     1 +
 fs/xfs/xfs_file.c                                  |    30 +-
 fs/xfs/xfs_trace.h                                 |     1 +
 include/asm-generic/early_ioremap.h                |     6 +
 include/asm-generic/rtc.h                          |    29 +
 include/dt-bindings/i2c/i2c.h                      |    18 +
 include/linux/amba/serial.h                        |    14 -
 include/linux/dax.h                                |    39 +
 include/linux/debugfs.h                            |    20 +
 include/linux/dmapool.h                            |     6 +
 include/linux/fb.h                                 |     2 +-
 include/linux/fs.h                                 |    14 -
 include/linux/gfp.h                                |    31 +-
 include/linux/huge_mm.h                            |    20 +-
 include/linux/hugetlb.h                            |    17 +-
 include/linux/i2c.h                                |    19 +-
 include/linux/intel-iommu.h                        |     2 +-
 include/linux/ipmi_smi.h                           |     7 +-
 include/linux/memblock.h                           |     4 +-
 include/linux/memcontrol.h                         |   388 +-
 include/linux/mlx4/device.h                        |     3 +-
 include/linux/mlx4/driver.h                        |     1 +
 include/linux/mlx5/device.h                        |    11 +
 include/linux/mlx5/driver.h                        |     1 +
 include/linux/mm.h                                 |    32 +-
 include/linux/mm_types.h                           |     2 +-
 include/linux/mmc/card.h                           |     3 +
 include/linux/mmc/dw_mmc.h                         |     9 +-
 include/linux/mmc/host.h                           |     3 +-
 include/linux/oom.h                                |    38 +-
 include/linux/page-isolation.h                     |     5 -
 include/linux/pci.h                                |     2 +
 include/linux/platform_data/i2c-mux-reg.h          |    44 +
 include/linux/platform_data/mmc-esdhc-imx.h        |     1 +
 include/linux/pwm.h                                |    99 +-
 include/linux/regmap.h                             |   359 +-
 include/linux/sunrpc/svc_rdma.h                    |     1 +
 include/linux/swap.h                               |    19 +-
 include/linux/swapops.h                            |    37 +
 include/linux/zbud.h                               |     2 +-
 include/linux/zpool.h                              |     4 +-
 include/linux/zsmalloc.h                           |     6 +
 include/net/addrconf.h                             |    31 +
 include/net/bonding.h                              |     7 +
 include/net/sock.h                                 |    33 -
 include/rdma/ib_cm.h                               |    25 +-
 include/rdma/ib_mad.h                              |    82 +-
 include/rdma/ib_pack.h                             |     2 +
 include/rdma/ib_smi.h                              |    47 +
 include/rdma/ib_verbs.h                            |   203 +-
 include/rdma/opa_port_info.h                       |   433 +
 include/rdma/opa_smi.h                             |    47 +
 include/rdma/rdma_netlink.h                        |     7 +
 include/soc/tegra/mc.h                             |     8 +-
 include/uapi/linux/toshiba.h                       |    32 +-
 include/uapi/rdma/Kbuild                           |     1 +
 include/uapi/rdma/hfi/Kbuild                       |     2 +
 include/uapi/rdma/hfi/hfi1_user.h                  |   427 +
 include/uapi/rdma/rdma_netlink.h                   |    82 +
 kernel/cgroup.c                                    |     2 +-
 kernel/profile.c                                   |     8 +-
 lib/show_mem.c                                     |     4 +-
 mm/bootmem.c                                       |     7 +
 mm/compaction.c                                    |   175 +-
 mm/dmapool.c                                       |    12 +-
 mm/early_ioremap.c                                 |    22 +
 mm/filemap.c                                       |    36 +-
 mm/huge_memory.c                                   |   163 +-
 mm/hugetlb.c                                       |   432 +-
 mm/hwpoison-inject.c                               |     2 +-
 mm/internal.h                                      |     1 +
 mm/kmemleak.c                                      |     3 +-
 mm/list_lru.c                                      |     4 +-
 mm/madvise.c                                       |     2 +-
 mm/memblock.c                                      |    31 +-
 mm/memcontrol.c                                    |   394 +-
 mm/memory-failure.c                                |   103 +-
 mm/memory.c                                        |    48 +-
 mm/mempolicy.c                                     |     7 +-
 mm/mempool.c                                       |     3 +
 mm/memtest.c                                       |    27 +-
 mm/migrate.c                                       |    13 +-
 mm/mmap.c                                          |    71 +-
 mm/oom_kill.c                                      |   142 +-
 mm/page_alloc.c                                    |    80 +-
 mm/page_isolation.c                                |    35 +-
 mm/shmem.c                                         |    16 +
 mm/slab.c                                          |     2 +-
 mm/slab_common.c                                   |     5 +-
 mm/slob.c                                          |     4 +-
 mm/slub.c                                          |     2 +-
 mm/swap_state.c                                    |    37 +-
 mm/swapfile.c                                      |    42 +
 mm/vmscan.c                                        |    14 +-
 mm/zbud.c                                          |    10 +-
 mm/zpool.c                                         |    18 +-
 mm/zsmalloc.c                                      |   235 +-
 mm/zswap.c                                         |    75 +-
 net/9p/trans_rdma.c                                |    26 +-
 net/ipv6/addrconf.c                                |    31 -
 net/rds/ib.c                                       |    13 +-
 net/rds/ib.h                                       |     2 -
 net/rds/ib_cm.c                                    |     4 +-
 net/rds/ib_recv.c                                  |     6 +-
 net/rds/ib_send.c                                  |     8 +-
 net/rds/iw.c                                       |    10 +-
 net/rds/iw_rdma.c                                  |     5 +-
 net/rds/iw_send.c                                  |     5 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |     6 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |    12 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    10 +-
 net/sunrpc/xprtrdma/verbs.c                        |     2 +-
 .../coccinelle/api/alloc/pool_zalloc-simple.cocci  |    84 +
 tools/testing/selftests/Makefile                   |     2 +-
 tools/testing/selftests/breakpoints/Makefile       |    16 +-
 tools/testing/selftests/lib.mk                     |    13 +-
 tools/testing/selftests/vm/Makefile                |     1 -
 tools/testing/selftests/vm/hugetlbfstest.c         |    86 -
 tools/testing/selftests/vm/run_vmtests             |    13 +-
 tools/testing/selftests/vm/userfaultfd.c           |     9 +-
 tools/testing/selftests/zram/Makefile              |     9 +
 tools/testing/selftests/zram/README                |    40 +
 tools/testing/selftests/zram/zram.sh               |    35 +
 tools/testing/selftests/zram/zram01.sh             |    99 +
 tools/testing/selftests/zram/zram02.sh             |    54 +
 tools/testing/selftests/zram/zram_lib.sh           |   232 +
 tools/vm/page-types.c                              |    35 +-
 631 files changed, 77104 insertions(+), 8765 deletions(-)
 rename Documentation/devicetree/bindings/{i2c => hwmon}/ina209.txt (100%)
 rename Documentation/devicetree/bindings/{i2c => hwmon}/ina2xx.txt (100%)
 rename Documentation/devicetree/bindings/{i2c => hwmon}/max6697.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-emev2.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-lpc2k.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mux-reg.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c.txt
 create mode 100644 Documentation/devicetree/bindings/ipmi.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-atmel.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/lpc1850-sct-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,lpc1788-rtc.txt
 rename Documentation/devicetree/bindings/{i2c => rtc}/ti,bq32k.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/rtc/xlnx-rtc.txt
 delete mode 100644 arch/arm/mach-mmp/include/mach/regs-rtc.h
 create mode 100755 arch/nios2/boot/dts/10m50_devboard.dts
 create mode 100755 arch/nios2/configs/10m50_defconfig
 create mode 100644 drivers/i2c/busses/i2c-emev2.c
 create mode 100644 drivers/i2c/busses/i2c-lpc2k.c
 create mode 100644 drivers/i2c/muxes/i2c-mux-reg.c
 create mode 100644 drivers/infiniband/core/roce_gid_mgmt.c
 create mode 100644 drivers/mmc/host/sdhci-of-at91.c
 create mode 100644 drivers/platform/x86/surfacepro3_button.c
 create mode 100644 drivers/pwm/pwm-lpc18xx-sct.c
 create mode 100644 drivers/rtc/rtc-lpc24xx.c
 create mode 100644 drivers/rtc/rtc-sa1100.h
 create mode 100644 drivers/rtc/rtc-zynqmp.c
 create mode 100644 drivers/staging/rdma/Kconfig
 create mode 100644 drivers/staging/rdma/Makefile
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/Kbuild (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/Kconfig (100%)
 create mode 100644 drivers/staging/rdma/amso1100/TODO
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_ae.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_ae.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_alloc.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_cm.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_cq.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_intr.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_mm.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_mq.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_mq.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_pd.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_provider.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_provider.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_qp.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_rnic.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_status.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_user.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_vq.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_vq.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/amso1100/c2_wr.h (100%)
 create mode 100644 drivers/staging/rdma/hfi1/Kconfig
 create mode 100644 drivers/staging/rdma/hfi1/Makefile
 create mode 100644 drivers/staging/rdma/hfi1/TODO
 create mode 100644 drivers/staging/rdma/hfi1/chip.c
 create mode 100644 drivers/staging/rdma/hfi1/chip.h
 create mode 100644 drivers/staging/rdma/hfi1/chip_registers.h
 create mode 100644 drivers/staging/rdma/hfi1/common.h
 create mode 100644 drivers/staging/rdma/hfi1/cq.c
 create mode 100644 drivers/staging/rdma/hfi1/debugfs.c
 create mode 100644 drivers/staging/rdma/hfi1/debugfs.h
 create mode 100644 drivers/staging/rdma/hfi1/device.c
 create mode 100644 drivers/staging/rdma/hfi1/device.h
 create mode 100644 drivers/staging/rdma/hfi1/diag.c
 create mode 100644 drivers/staging/rdma/hfi1/dma.c
 create mode 100644 drivers/staging/rdma/hfi1/driver.c
 create mode 100644 drivers/staging/rdma/hfi1/eprom.c
 create mode 100644 drivers/staging/rdma/hfi1/eprom.h
 create mode 100644 drivers/staging/rdma/hfi1/file_ops.c
 create mode 100644 drivers/staging/rdma/hfi1/firmware.c
 create mode 100644 drivers/staging/rdma/hfi1/hfi.h
 create mode 100644 drivers/staging/rdma/hfi1/init.c
 create mode 100644 drivers/staging/rdma/hfi1/intr.c
 create mode 100644 drivers/staging/rdma/hfi1/iowait.h
 create mode 100644 drivers/staging/rdma/hfi1/keys.c
 create mode 100644 drivers/staging/rdma/hfi1/mad.c
 create mode 100644 drivers/staging/rdma/hfi1/mad.h
 create mode 100644 drivers/staging/rdma/hfi1/mmap.c
 create mode 100644 drivers/staging/rdma/hfi1/mr.c
 create mode 100644 drivers/staging/rdma/hfi1/opa_compat.h
 create mode 100644 drivers/staging/rdma/hfi1/pcie.c
 create mode 100644 drivers/staging/rdma/hfi1/pio.c
 create mode 100644 drivers/staging/rdma/hfi1/pio.h
 create mode 100644 drivers/staging/rdma/hfi1/pio_copy.c
 create mode 100644 drivers/staging/rdma/hfi1/platform_config.h
 create mode 100644 drivers/staging/rdma/hfi1/qp.c
 create mode 100644 drivers/staging/rdma/hfi1/qp.h
 create mode 100644 drivers/staging/rdma/hfi1/qsfp.c
 create mode 100644 drivers/staging/rdma/hfi1/qsfp.h
 create mode 100644 drivers/staging/rdma/hfi1/rc.c
