$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 drivers/input/touchscreen/melfas_mip4.c |  28 +-
 6 files changed, 405 insertions(+), 204 deletions(-)
Merging block/for-next (258b83ad9930 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/blk-mq-sysfs.c              |   6 ++-
 block/blk-mq.c                    |   3 +-
 drivers/block/mtip32xx/mtip32xx.c |   4 +-
 drivers/block/null_blk.c          |   3 +-
 drivers/lightnvm/core.c           |   7 +++
 drivers/lightnvm/gennvm.c         |  84 ++++++++++++++++++++++++++++-
 drivers/lightnvm/gennvm.h         |   6 +++
 drivers/lightnvm/rrpc.c           | 109 +++++++++++++++++++++++++++-----------
 drivers/lightnvm/rrpc.h           |   1 +
 drivers/nvme/host/lightnvm.c      |  17 +++++-
 drivers/nvme/host/pci.c           |  24 +++++----
 fs/fs-writeback.c                 |  37 ++++++++-----
 include/linux/blk-mq.h            |  14 -----
 include/linux/lightnvm.h          |  14 +++++
 14 files changed, 251 insertions(+), 78 deletions(-)
Merging device-mapper/for-next (98dbc9c6c616 dm: fix rq_end_stats() NULL pointer in dm_requeue_original_request())
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (64e5cd723120 mmc: sdhci-of-at91: fix wake-up issue when using runtime pm)
$ git merge mmc-uh/next
Already up-to-date.
Merging md/for-next (de24075022dc md: fix a trivial typo in comments)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c    | 2 +-
 drivers/md/raid1.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging mfd/for-mfd-next (0343b2f4e4a5 mfd: intel-lpss: Pass I2C configuration via properties on BXT)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (0df6e32b0e36 power: pm2301-charger: use __maybe_unused to hide pm functions)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (32ad61951574 video: fbdev: sis: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (1d64efa04292 Merge remote-tracking branch 'regulator/fix/gpio' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/gpio-regulator.c | 2 ++
 1 file changed, 2 insertions(+)
Merging security/next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (95ee08fa373b ima: require signed IMA policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (88a1b564a20e Merge tag 'keys-next-20160303' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (59f95b842ad0 Merge branch 'master' into next)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  76 +++++++++---
 drivers/char/tpm/st33zp24/spi.c        | 190 +++++++++++++++++------------
 drivers/char/tpm/st33zp24/st33zp24.c   |   2 +-
 drivers/char/tpm/st33zp24/st33zp24.h   |   2 +-
 drivers/char/tpm/tpm-chip.c            | 214 +++++++++++++++++++++++----------
 drivers/char/tpm/tpm-dev.c             |  15 ++-
 drivers/char/tpm/tpm-interface.c       |  50 ++++----
 drivers/char/tpm/tpm-sysfs.c           |  11 +-
 drivers/char/tpm/tpm.h                 |  25 ++--
 drivers/char/tpm/tpm2-cmd.c            |   8 +-
 drivers/char/tpm/tpm_atmel.c           |  14 +--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  16 +--
 drivers/char/tpm/tpm_i2c_infineon.c    |   6 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  24 ++--
 drivers/char/tpm/tpm_infineon.c        |  22 ++--
 drivers/char/tpm/tpm_nsc.c             |  20 +--
 drivers/char/tpm/tpm_tis.c             |  18 +--
 include/linux/platform_data/st33zp24.h |   2 +-
 21 files changed, 458 insertions(+), 274 deletions(-)
Merging watchdog/master (d1ed3ba4e3d7 watchdog: Ensure that wdd is not dereferenced if NULL)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (70cf769c5ba2 Merge branches 'arm/rockchip', 'arm/exynos', 'arm/smmu', 'arm/mediatek', 'arm/io-pgtable', 'arm/renesas' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (46924008273e iommu/vt-d: Clear PPR bit to ensure we get more page request interrupts)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (c4aec3101319 vfio/pci: return -EFAULT if copy_to_user fails)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (abfa6cd8cda7 modsign: Fix documentation on module signing enforcement parameter.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (d00cd819d7df drivers/rtc: broken link fix)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (fd97646b0595 audit: Fix typo in comment)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (5027e19db8ce of: Add vendor prefix for eGalax_eMPIA Technology Inc)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (aace66b170ce mailbox: Introduce TI message manager driver)
$ git merge mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../bindings/mailbox/ti,message-manager.txt        |  50 ++
 drivers/mailbox/Kconfig                            |  11 +
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/ti-msgmgr.c                        | 639 +++++++++++++++++++++
 include/linux/soc/ti/ti-msgmgr.h                   |  35 ++
 5 files changed, 737 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/mailbox/ti,message-manager.txt
 create mode 100644 drivers/mailbox/ti-msgmgr.c
 create mode 100644 include/linux/soc/ti/ti-msgmgr.h
Merging spi/for-next (8a5a27213f7e Merge remote-tracking branch 'spi/fix/rockchip' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-rockchip.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-imx.c      | 16 ++++++++++++++--
 drivers/spi/spi-rockchip.c |  2 +-
 drivers/spi/spi.c          |  4 ++--
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging tip/auto-latest (e05968d2e5ab Merge branch 'sched/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'kernel/sched/sched.h' using previous resolution.
Auto-merging kernel/sched/sched.h
CONFLICT (content): Merge conflict in kernel/sched/sched.h
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/cpuacct.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/perf_event.h
Auto-merging arch/x86/xen/xen-head.S
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/mmu.c
Auto-merging arch/x86/events/core.c
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a2375de482ce] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/hisilicon,mbigen-v2.txt   |  22 +-
 Documentation/memory-barriers.txt                  | 141 +++++--
 arch/x86/Kconfig                                   |   9 +
 arch/x86/entry/vdso/vclock_gettime.c               |   2 +-
 arch/x86/events/Makefile                           |   1 +
 arch/x86/events/amd/ibs.c                          |  37 +-
 arch/x86/events/amd/iommu.c                        |   5 +
 arch/x86/events/amd/power.c                        | 353 ++++++++++++++++
 arch/x86/events/core.c                             |   4 +-
 arch/x86/events/intel/cqm.c                        | 454 +++++++++++++++++++--
 arch/x86/events/intel/ds.c                         |   5 +-
 arch/x86/events/intel/lbr.c                        |   2 +-
 arch/x86/events/intel/rapl.c                       |   2 +
 arch/x86/events/intel/uncore_snbep.c               |   7 +-
 arch/x86/events/perf_event.h                       |   2 +-
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/cpufeatures.h                 |   4 +-
 arch/x86/include/asm/ftrace.h                      |   2 +-
 arch/x86/include/asm/hw_irq.h                      |  15 +-
 arch/x86/include/asm/rwsem.h                       |   2 +-
 arch/x86/include/asm/string_64.h                   |   4 +-
 arch/x86/include/asm/xen/hypervisor.h              |   2 +
 arch/x86/kernel/acpi/boot.c                        |   4 +-
 arch/x86/kernel/apb_timer.c                        |   2 +-
 arch/x86/kernel/apic/apic.c                        |   2 +-
 arch/x86/kernel/apic/vector.c                      |  88 +++-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   5 +-
 arch/x86/kernel/apm_32.c                           |   2 +-
 arch/x86/kernel/cpu/amd.c                          |  20 +-
 arch/x86/kernel/cpu/common.c                       |   8 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |   2 +-
 arch/x86/kernel/early_printk.c                     |   2 +-
 arch/x86/kernel/fpu/regset.c                       |   2 +-
 arch/x86/kernel/hpet.c                             |   2 +-
 arch/x86/kernel/ioport.c                           |  12 +-
 arch/x86/kernel/kexec-bzimage64.c                  |   2 +-
 arch/x86/kernel/kgdb.c                             |   4 +-
 arch/x86/kernel/kvmclock.c                         |   2 +-
 arch/x86/kernel/process_64.c                       |  12 +
 arch/x86/kernel/smpboot.c                          |  27 +-
 arch/x86/kernel/tsc.c                              |   8 +-
 arch/x86/kvm/mmu.c                                 |   4 +-
 arch/x86/kvm/vmx.c                                 |   4 +-
 arch/x86/kvm/x86.c                                 |   2 +-
 arch/x86/lib/memcpy_64.S                           |   7 +-
 arch/x86/lib/memset_64.S                           |   2 +-
 arch/x86/mm/mpx.c                                  |   4 +-
 arch/x86/mm/pat.c                                  |   2 +-
 arch/x86/oprofile/nmi_int.c                        |   3 +-
 .../intel-mid/device_libs/platform_bma023.c        |   2 +-
 .../intel-mid/device_libs/platform_emc1403.c       |   2 +-
 .../intel-mid/device_libs/platform_gpio_keys.c     |   2 +-
 .../intel-mid/device_libs/platform_lis331.c        |   2 +-
 .../intel-mid/device_libs/platform_max7315.c       |   2 +-
 .../intel-mid/device_libs/platform_mpu3050.c       |   2 +-
 .../platform/intel-mid/device_libs/platform_msic.c |   2 +-
 .../intel-mid/device_libs/platform_msic_audio.c    |   2 +-
 .../intel-mid/device_libs/platform_msic_battery.c  |   2 +-
 .../intel-mid/device_libs/platform_msic_gpio.c     |   2 +-
 .../intel-mid/device_libs/platform_msic_ocd.c      |   2 +-
 .../device_libs/platform_msic_power_btn.c          |   2 +-
 .../intel-mid/device_libs/platform_msic_thermal.c  |   2 +-
 .../intel-mid/device_libs/platform_pmic_gpio.c     |   2 +-
 .../intel-mid/device_libs/platform_tc35876x.c      |   2 +-
 .../intel-mid/device_libs/platform_tca6416.c       |   2 +-
 arch/x86/purgatory/stack.S                         |   2 +-
 arch/x86/video/fbdev.c                             |  18 +-
 arch/x86/xen/enlighten.c                           |   2 +-
 arch/x86/xen/mmu.c                                 |   8 +-
 arch/x86/xen/xen-head.S                            |   2 +-
 drivers/irqchip/irq-mbigen.c                       |  38 +-
 drivers/irqchip/irq-tegra.c                        |  14 +-
 include/asm-generic/bitops/lock.h                  |  14 +-
 include/linux/perf_event.h                         |   5 +
 kernel/events/core.c                               | 114 ++++--
 kernel/events/ring_buffer.c                        |   6 +-
 kernel/sched/core.c                                |  36 +-
 kernel/sched/cpuacct.c                             |  35 +-
 kernel/sched/cpuacct.h                             |   4 +-
 kernel/sched/fair.c                                |  39 +-
 kernel/sched/sched.h                               |  13 +
 tools/testing/selftests/x86/Makefile               |   2 +-
 tools/testing/selftests/x86/iopl.c                 | 135 ++++++
 83 files changed, 1517 insertions(+), 313 deletions(-)
 create mode 100644 arch/x86/events/amd/power.c
 create mode 100644 tools/testing/selftests/x86/iopl.c
Merging clockevents/clockevents/next (23cb25d0f407 clocksource/drivers/arm_global_timer: Register delay timer)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 28388604feb1] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (7cc5a5d3cd4c ARM: socfpga: Enable OCRAM ECC on startup)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a66ce4b7d9d2 Merge branch 'irqchip/mvebu' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (741f3a69f101 tracing: Remove redundant reset per-CPU buff in irqsoff tracer)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_syscalls.c
Auto-merging include/trace/events/kmem.h
Auto-merging include/linux/trace_events.h
Auto-merging arch/x86/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/ftrace.c            |   2 +-
 include/linux/trace_events.h        |   7 ++-
 include/trace/events/kmem.h         |  42 ++-----------
 include/trace/events/tlb.h          |   4 +-
 include/trace/events/writeback.h    | 121 ++++++++++++++----------------------
 kernel/trace/ftrace.c               |  41 ++++++------
 kernel/trace/trace.c                |  35 ++++++-----
 kernel/trace/trace.h                | 112 ++++++++++++++++++++++++++-------
 kernel/trace/trace_events_filter.c  |  12 ----
 kernel/trace/trace_events_trigger.c |  88 +++++++++++++++-----------
 kernel/trace/trace_functions.c      |   6 ++
 kernel/trace/trace_irqsoff.c        |   9 ++-
 kernel/trace/trace_nop.c            |   4 +-
 kernel/trace/trace_syscalls.c       |  11 ++++
 14 files changed, 265 insertions(+), 229 deletions(-)
Merging rcu/rcu/next (7220b7742659 locktorture: Fix nil pointer dereferencing for cleanup paths)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 kernel/locking/locktorture.c | 18 +++++++++++++++---
 1 file changed, 15 insertions(+), 3 deletions(-)
Merging kvm/linux-next (a6adb106225f KVM: page_track: fix access to NULL slot)
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/mmu.c
Merge made by the 'recursive' strategy.
 arch/arm/kvm/arm.c                      |   2 +
 arch/arm64/include/asm/kvm_asm.h        |   8 ++-
 arch/arm64/kvm/hyp/Makefile             |   4 ++
 arch/powerpc/kvm/Makefile               |   3 +-
 arch/powerpc/kvm/book3s_64_vio.c        |  52 ++++++++++++++++
 arch/powerpc/kvm/book3s_64_vio_hv.c     |   8 +--
 arch/powerpc/kvm/book3s_hv_rmhandlers.S |   4 +-
 arch/powerpc/kvm/powerpc.c              |   3 +
 arch/x86/include/asm/kvm_host.h         |  14 ++++-
 arch/x86/include/asm/pgtable.h          |   6 ++
 arch/x86/include/asm/special_insns.h    |  16 +++++
 arch/x86/kernel/kvm.c                   |  37 ++++++------
 arch/x86/kvm/cpuid.c                    |  63 +++++++++++++-------
 arch/x86/kvm/cpuid.h                    |   8 +++
 arch/x86/kvm/kvm_cache_regs.h           |   5 ++
 arch/x86/kvm/mmu.c                      | 102 ++++++++++++++++++++++++++++----
 arch/x86/kvm/mmu.h                      |  42 ++++++++++---
 arch/x86/kvm/page_track.c               |   9 ++-
 arch/x86/kvm/paging_tmpl.h              |  30 ++++++++--
 arch/x86/kvm/svm.c                      |   8 +++
 arch/x86/kvm/vmx.c                      |  63 +++++++++++++++++---
 arch/x86/kvm/x86.c                      |  24 ++++++--
 arch/x86/kvm/x86.h                      |   3 +-
 virt/kvm/kvm_main.c                     |  43 +++++++++-----
 24 files changed, 454 insertions(+), 103 deletions(-)
Merging kvm-arm/next (b40c4892d175 arm64: KVM: vgic-v3: Only wipe LRs on vcpu exit)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (58ded4201ff0 KVM: PPC: Add support for 64bit TCE windows)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (c54f0d6ae057 KVM: s390: allocate only one DMA page per VM)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (e01dc539df3a drivers/xen: make platform-pci.c explicitly non-modular)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (18fc93fd6412 percpu: remove PERCPU_ENOUGH_ROOM which is stale definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (22aceb317678 workqueue: Fix comment for work_on_cpu())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (5b4466b8f63b hp-wmi: Remove GPS rfkill support via pre-2009 interface)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel-hid.c
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-toshiba_acpi          |  16 +
 drivers/leds/Kconfig                               |   1 +
 drivers/leds/dell-led.c                            | 126 +------
 drivers/platform/x86/Kconfig                       |  15 +-
 drivers/platform/x86/Makefile                      |   1 +
 drivers/platform/x86/alienware-wmi.c               | 286 +++++++++++++---
 drivers/platform/x86/asus-nb-wmi.c                 |   9 +
 drivers/platform/x86/dell-laptop.c                 | 370 ++++++---------------
 drivers/platform/x86/dell-rbtn.c                   |  15 +
 drivers/platform/x86/dell-smbios.c                 | 193 +++++++++++
 drivers/platform/x86/dell-smbios.h                 |  46 +++
 drivers/platform/x86/dell-wmi.c                    | 238 +++++++++++--
 drivers/platform/x86/fujitsu-laptop.c              |   8 +-
 drivers/platform/x86/hp-wmi.c                      |  46 +--
 drivers/platform/x86/ideapad-laptop.c              |  14 +
 drivers/platform/x86/intel-hid.c                   |   3 +-
 drivers/platform/x86/intel_pmc_ipc.c               |   8 +-
 drivers/platform/x86/intel_scu_ipc.c               |  35 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |  13 +-
 drivers/platform/x86/thinkpad_acpi.c               |   4 +-
 drivers/platform/x86/toshiba_acpi.c                | 115 +++++++
 21 files changed, 1026 insertions(+), 536 deletions(-)
 create mode 100644 drivers/platform/x86/dell-smbios.c
 create mode 100644 drivers/platform/x86/dell-smbios.h
Merging chrome-platform/for-next (1dc318166a9a platform/chrome: use to_platform_device())
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c  | 15 ++++++++
 drivers/platform/chrome/chromeos_pstore.c  | 55 ++++++++++++++++++++++++++++--
 drivers/platform/chrome/cros_ec_lightbar.c |  3 +-
 3 files changed, 69 insertions(+), 4 deletions(-)
Merging hsi/for-next (87d99063be01 HSI: ssi-protocol: Use handshake logic from n950)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (7296c33ed12e leds: triggers: simplify led_trigger_store)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (42a018c63aee ipmi: do not probe ACPI devices if si_tryacpi is unset)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (112d125a8947 Revert "driver-core: platform: probe of-devices only using list of compatibles")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (a95fc9c8e576 serial: 8250: describe CONFIG_SERIAL_8250_RSA)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (6b5f04b6cf8e Merge branch 'for-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0561f77e2db9 usb: gadget: f_acm: Fix configfs attr name)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (7084fa868b50 USB: serial: cp210x: add new access functions for large registers)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (01b8479400ab usb: chipidea: imx: avoid EPROBE_DEFER printed as error)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging staging/staging-next (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (ae64e42cc2b3 extcon: palmas: Drop IRQF_EARLY_RESUME flag)
$ git merge extcon/extcon-next
Already up-to-date.
Merging cgroup/for-next (08fb4e7f8d5f Merge branch 'for-4.6' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (fd30a352d56b Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   3 +
 drivers/scsi/device_handler/scsi_dh_alua.c         |   2 +-
 drivers/scsi/fnic/fnic_scsi.c                      |  13 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   5 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  17 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  16 +-
 drivers/scsi/scsi_common.c                         |  12 +-
 drivers/scsi/scsi_sas_internal.h                   |   2 +-
 drivers/scsi/scsi_sysfs.c                          |   2 +-
 drivers/scsi/scsi_transport_sas.c                  |   2 +
 drivers/scsi/ufs/Kconfig                           |   1 +
 drivers/scsi/ufs/ufs-qcom.c                        | 155 +++-
 drivers/scsi/ufs/ufs-qcom.h                        |   9 +
 drivers/scsi/ufs/ufs.h                             |  33 +
 drivers/scsi/ufs/ufs_quirks.h                      | 151 ++++
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |  19 +
 drivers/scsi/ufs/ufshcd.c                          | 818 ++++++++++++++++++---
 drivers/scsi/ufs/ufshcd.h                          |  40 +-
 drivers/scsi/ufs/ufshci.h                          |   4 +
 drivers/scsi/ufs/unipro.h                          |  22 +
 include/scsi/scsi_transport_fc.h                   |  15 +-
 22 files changed, 1177 insertions(+), 166 deletions(-)
 create mode 100644 drivers/scsi/ufs/ufs_quirks.h
Merging target-updates/for-next (5e47f1985d71 target: Fix target_release_cmd_kref shutdown comp leak)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Resolved 'drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h' using previous resolution.
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h
CONFLICT (content): Merge conflict in drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h
Auto-merging drivers/net/ethernet/chelsio/cxgb4/t4_msg.h
Auto-merging drivers/net/ethernet/chelsio/cxgb4/sge.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 933f7d194766] Merge remote-tracking branch 'target-merge/for-next-merge'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |  99 -----
 drivers/net/ethernet/chelsio/Kconfig               |  11 +
 drivers/net/ethernet/chelsio/cxgb4/Makefile        |   1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  27 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |  34 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  97 ++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c     | 464 +++++++++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h     | 310 ++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |  11 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   2 -
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |   2 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  13 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        | 217 ++++++++++
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   8 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.h                 |  17 -
 15 files changed, 1174 insertions(+), 139 deletions(-)
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h
Merging pinctrl/for-next (3c177a166253 pinctrl: single: Use a separate lockdep class)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (c67f5db82027 virtio_net: replace netdev_alloc_skb_ip_align() with napi_alloc_skb())
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (0f32cd8e8555 remoteproc: st: fix check of syscon_regmap_lookup_by_phandle() return value)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/st_remoteproc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging gpio/for-next (968f3e374faf Merge branch 'for-linus-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (77fe47fbb3b7 pwm: omap-dmtimer: Add debug message for effective period and duty cycle)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 drivers/pwm/Kconfig            |  2 +-
 drivers/pwm/pwm-brcmstb.c      |  4 +--
 drivers/pwm/pwm-img.c          |  5 +++
 drivers/pwm/pwm-lpc18xx-sct.c  |  5 +++
 drivers/pwm/pwm-omap-dmtimer.c | 74 +++++++++++++++++++++++++++++++++---------
 5 files changed, 71 insertions(+), 19 deletions(-)
