$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/pipe.c
Auto-merging fs/namei.c
Auto-merging fs/internal.h
Auto-merging fs/attr.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 729 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/namei.c                     |   2 +-
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
 fs/splice.c                    |   8 +-
 include/linux/aio.h            |   9 +
 include/linux/fs.h             |   3 +
 include/linux/sched.h          |   6 +
 include/uapi/linux/aio_abi.h   |  15 +-
 init/Kconfig                   |  13 +
 kernel/auditsc.c               |   6 +-
 kernel/signal.c                |  20 ++
 kernel/sysctl.c                |   9 +
 mm/filemap.c                   |   6 +-
 mm/internal.h                  |   4 +-
 mm/readahead.c                 |  13 +-
 net/atm/common.c               |   4 +-
 net/ax25/af_ax25.c             |   2 +-
 net/caif/caif_socket.c         |   2 +-
 net/core/stream.c              |   2 +-
 net/decnet/af_decnet.c         |   2 +-
 net/irda/af_irda.c             |   4 +-
 net/netrom/af_netrom.c         |   2 +-
 net/rose/af_rose.c             |   2 +-
 net/sctp/socket.c              |   2 +-
 net/unix/af_unix.c             |   4 +-
 net/x25/af_x25.c               |   2 +-
 33 files changed, 819 insertions(+), 81 deletions(-)
$ git reset --hard HEAD^
HEAD is now at fe62c0faba08 Merge remote-tracking branch 'remoteproc/for-next'
Merging next-20160111 version of aio
$ git merge -m next-20160111/aio 6a81013efc4013555c5de34c01530b805f45c92c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/pipe.c
Auto-merging fs/internal.h
Auto-merging fs/attr.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 382 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
 fs/splice.c                    |   8 +-
 include/linux/aio.h            |   8 +
 include/linux/fs.h             |   2 +
 include/linux/sched.h          |   6 +
 include/uapi/linux/aio_abi.h   |   2 +-
 init/Kconfig                   |  13 ++
 kernel/auditsc.c               |   6 +-
 kernel/signal.c                |  20 +++
 kernel/sysctl.c                |   9 +
 mm/filemap.c                   |   6 +-
 net/atm/common.c               |   4 +-
 net/ax25/af_ax25.c             |   2 +-
 net/caif/caif_socket.c         |   2 +-
 net/core/stream.c              |   2 +-
 net/decnet/af_decnet.c         |   2 +-
 net/irda/af_irda.c             |   4 +-
 net/netrom/af_netrom.c         |   2 +-
 net/rose/af_rose.c             |   2 +-
 net/sctp/socket.c              |   2 +-
 net/unix/af_unix.c             |   4 +-
 net/x25/af_x25.c               |   2 +-
 30 files changed, 455 insertions(+), 64 deletions(-)
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (1b1fe542b6f0 selftests: firmware: add empty string and async tests)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (477b8541b31f qla2xxx: Remove use of 'struct timeval')
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_mr.c | 5 ++---
 fs/afs/main.c                 | 6 ++----
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (fc7f9754db6c s390/dma: Allow per device dma ops)
$ git merge borntraeger/linux-next
Auto-merging lib/Makefile
Auto-merging include/linux/dma-mapping.h
Auto-merging arch/s390/pci/pci_dma.c
Auto-merging arch/s390/pci/pci.c
Auto-merging arch/s390/include/asm/dma-mapping.h
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/pci-noop.c        | 46 ++---------------------
 arch/s390/Kconfig                   |  6 +--
 arch/s390/include/asm/device.h      |  6 ++-
 arch/s390/include/asm/dma-mapping.h |  6 ++-
 arch/s390/pci/pci.c                 |  1 +
 arch/s390/pci/pci_dma.c             |  4 +-
 include/linux/dma-mapping.h         |  2 +
 lib/Makefile                        |  1 +
 lib/dma-noop.c                      | 75 +++++++++++++++++++++++++++++++++++++
 9 files changed, 96 insertions(+), 51 deletions(-)
 create mode 100644 lib/dma-noop.c
Merging livepatching/for-next (03f726f415f5 Merge branch 'for-4.5/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/livepatch.h | 2 +-
 arch/x86/include/asm/livepatch.h  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging coresight/next (b23d8dc4ecdf coresight: Fix a typo in Kconfig)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (df986964c27c rtc: ds1305: use to_spi_device and kobj_to_dev)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-ds1305.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (8b63b6bfc1a5 Merge branch 'for-4.5/block-dax' into for-4.5/libnvdimm)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (079cf7296215 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/link-vmlinux.sh
Auto-merging mm/memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging fs/ocfs2/resize.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ocfs2/localalloc.c
Auto-merging fs/ocfs2/journal.c
Auto-merging fs/ocfs2/inode.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 .../filesystems/ocfs2-online-filecheck.txt         |   94 ++
 Documentation/filesystems/proc.txt                 |    9 +-
 Documentation/kernel-parameters.txt                |   12 +-
 Documentation/vm/ksm.txt                           |   63 ++
 arch/Kconfig                                       |    4 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/kernel/smp.c                              |    2 +
 arch/avr32/Kconfig                                 |    1 +
 arch/blackfin/Kconfig                              |    1 +
 arch/cris/Kconfig                                  |    1 +
 arch/mips/Kconfig                                  |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/s390/Kconfig                                  |    1 +
 arch/sh/Kconfig                                    |    1 +
 arch/sparc/Kconfig                                 |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/kernel/apic/hw_nmi.c                      |    1 -
 arch/x86/kernel/machine_kexec_64.c                 |   44 +
 block/genhd.c                                      |    2 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/mpage.c                                         |    3 +-
 fs/ocfs2/Makefile                                  |    3 +-
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1138 ++++++++++----------
 fs/ocfs2/aops.h                                    |   19 +-
 fs/ocfs2/cluster/heartbeat.c                       |  195 +++-
 fs/ocfs2/dlm/dlmconvert.c                          |   24 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  165 +--
 fs/ocfs2/filecheck.c                               |  605 +++++++++++
 fs/ocfs2/filecheck.h                               |   48 +
 fs/ocfs2/inode.c                                   |  203 +++-
 fs/ocfs2/inode.h                                   |    9 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   18 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/ocfs2/stackglue.h                               |    2 +
 fs/ocfs2/super.c                                   |   44 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/proc/task_mmu.c                                 |   66 +-
 fs/proc/task_nommu.c                               |   49 +-
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/hardirq.h                            |    2 +
 include/linux/kexec.h                              |    4 +
 include/linux/mm.h                                 |    5 +-
 include/linux/mmzone.h                             |    6 +
 include/linux/oom.h                                |    2 +-
 include/linux/percpu.h                             |    3 -
 include/linux/pfn_t.h                              |    4 +-
 include/linux/printk.h                             |   12 +-
 include/linux/sched.h                              |    1 +
 include/linux/sem.h                                |    1 +
 include/linux/string.h                             |    1 +
 include/linux/swap.h                               |    1 +
 include/trace/events/huge_memory.h                 |   38 +-
 init/Kconfig                                       |   43 +
 init/main.c                                        |    1 +
 ipc/msg.c                                          |    5 +-
 ipc/sem.c                                          |  124 ++-
 kernel/exit.c                                      |    2 +-
 kernel/hung_task.c                                 |   21 +-
 kernel/kallsyms.c                                  |   38 +-
 kernel/kexec.c                                     |    9 +-
 kernel/kexec_core.c                                |    6 +
 kernel/kexec_file.c                                |    8 +-
 kernel/memremap.c                                  |    2 +-
 kernel/printk/Makefile                             |    1 +
 kernel/printk/internal.h                           |   55 +
 kernel/printk/nmi.c                                |  222 ++++
 kernel/printk/printk.c                             |   29 +-
 kernel/time/timer.c                                |   11 +
 lib/Kconfig                                        |    7 +
 lib/Makefile                                       |    1 +
 lib/crc64_ecma.c                                   |  341 ++++++
 lib/nmi_backtrace.c                                |   89 +-
 lib/test-string_helpers.c                          |   67 +-
 mm/backing-dev.c                                   |   19 +-
 mm/huge_memory.c                                   |  158 ++-
 mm/internal.h                                      |    9 +
 mm/ksm.c                                           |  733 +++++++++++--
 mm/memblock.c                                      |    3 +
 mm/memory.c                                        |   19 +-
 mm/oom_kill.c                                      |  182 +++-
 mm/page_alloc.c                                    |  296 ++++-
 mm/util.c                                          |   57 +-
 mm/vmscan.c                                        |   25 +-
 scripts/kallsyms.c                                 |   88 +-
 scripts/link-vmlinux.sh                            |    4 +
 scripts/namespace.pl                               |    2 +
 tools/testing/nvdimm/test/iomap.c                  |    2 +-
 96 files changed, 4415 insertions(+), 1377 deletions(-)
 create mode 100644 Documentation/filesystems/ocfs2-online-filecheck.txt
 create mode 100644 fs/ocfs2/filecheck.c
 create mode 100644 fs/ocfs2/filecheck.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 kernel/printk/internal.h
 create mode 100644 kernel/printk/nmi.c
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: include/linux/huge_mm.h: pmd_trans_huge_lock() returns a spinlock_t *
Applying: lib/string_helpers: export string_units_{2,10} for others
Applying: lib/string_helpers: fix indentation in few places
Applying: x86/efi: print size and base in binary units in efi_print_memmap
Applying: x86/efi: use proper units in efi_find_mirror()
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 60528c34c54f...10ac964c5f6d akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (10ac964c5f6d x86/efi: use proper units in efi_find_mirror())
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/x86/platform/efi/efi.c                    | 27 +++++++++++++++++---------
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c |  3 +--
 include/linux/huge_mm.h                        |  2 +-
 include/linux/string_helpers.h                 |  6 ++++++
 lib/string_helpers.c                           | 26 +++++++++++++------------
 5 files changed, 40 insertions(+), 24 deletions(-)
