$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 arch/arm/mach-at91/board-sam9260ek.c               |  354 ----
 arch/arm/mach-at91/board-sam9261ek.c               |  623 -------
 arch/arm/mach-at91/board-sam9263ek.c               |  493 -----
 arch/arm/mach-at91/board-sam9g20ek.c               |  429 -----
 arch/arm/mach-at91/board-sam9m10g45ek.c            |  527 ------
 arch/arm/mach-at91/board-sam9rlek.c                |  333 ----
 arch/arm/mach-at91/board-snapper9260.c             |  191 --
 arch/arm/mach-at91/board-stamp9g20.c               |  294 ---
 arch/arm/mach-at91/board-yl-9200.c                 |  597 ------
 arch/arm/mach-at91/board.h                         |  127 --
 arch/arm/mach-at91/clock.c                         |  977 ----------
 arch/arm/mach-at91/clock.h                         |   49 -
 arch/arm/mach-at91/generic.h                       |   53 -
 arch/arm/mach-at91/gpio.c                          |  982 ----------
 arch/arm/mach-at91/gpio.h                          |  214 ---
 arch/arm/mach-at91/gsia18s.h                       |   33 -
 arch/arm/mach-at91/include/mach/at91_dbgu.h        |    3 -
 arch/arm/mach-at91/include/mach/at91_ramc.h        |    6 +-
 arch/arm/mach-at91/include/mach/at91x40.h          |   60 -
 arch/arm/mach-at91/include/mach/cpu.h              |    1 -
 arch/arm/mach-at91/include/mach/hardware.h         |   10 -
 arch/arm/mach-at91/include/mach/uncompress.h       |    7 -
 arch/arm/mach-at91/irq.c                           |  296 ---
 arch/arm/mach-at91/leds.c                          |   56 -
 arch/arm/mach-at91/pm.c                            |   33 +-
 arch/arm/mach-at91/pm.h                            |    1 -
 arch/arm/mach-at91/setup.c                         |   67 -
 arch/arm/mach-at91/soc.h                           |    6 -
 arch/arm/mach-at91/stamp9g20.h                     |    7 -
 arch/arm/mach-bcm/Kconfig                          |   97 +-
 arch/arm/mach-bcm/Makefile                         |    5 +
 arch/arm/mach-bcm/bcm_cygnus.c                     |   25 +
 arch/arm/mach-bcm/brcmstb.h                        |   19 +
 arch/arm/mach-bcm/headsmp-brcmstb.S                |   33 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |  329 ++++
 arch/arm/mach-berlin/Kconfig                       |    3 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   89 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    9 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   10 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   45 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    5 +-
 arch/arm/mach-davinci/clock.c                      |    2 +-
 arch/arm/mach-davinci/mux.c                        |   15 +-
 arch/arm/mach-davinci/time.c                       |   13 +-
 arch/arm/mach-ebsa110/include/mach/io.h            |   25 +-
 arch/arm/mach-ebsa110/io.c                         |   14 +-
 arch/arm/mach-ep93xx/dma.c                         |   12 +-
 arch/arm/mach-exynos/Kconfig                       |   11 +
 arch/arm/mach-exynos/Makefile                      |    7 +-
 arch/arm/mach-exynos/common.h                      |   33 +-
 arch/arm/mach-exynos/exynos-pmu.h                  |   24 +
 arch/arm/mach-exynos/exynos.c                      |   80 +-
 arch/arm/mach-exynos/firmware.c                    |   67 +-
 arch/arm/mach-exynos/hotplug.c                     |   91 -
 arch/arm/mach-exynos/include/mach/map.h            |   23 -
 arch/arm/mach-exynos/mcpm-exynos.c                 |   32 +-
 arch/arm/mach-exynos/platsmp.c                     |  148 ++
 arch/arm/mach-exynos/pm.c                          |  311 +---
 arch/arm/mach-exynos/pmu.c                         |  675 ++++++-
 arch/arm/mach-exynos/regs-pmu.h                    |  361 ++++
 arch/arm/mach-exynos/sleep.S                       |   28 +
 arch/arm/mach-exynos/smc.h                         |    4 +
 arch/arm/mach-exynos/suspend.c                     |  566 ++++++
 arch/arm/mach-imx/Kconfig                          |   31 +-
 arch/arm/mach-imx/Makefile                         |    6 +-
 arch/arm/mach-imx/anatop.c                         |   34 +-
 arch/arm/mach-imx/clk-cpu.c                        |  107 ++
 arch/arm/mach-imx/clk-imx51-imx53.c                |   14 +-
 arch/arm/mach-imx/clk-imx6q.c                      |    2 +-
 arch/arm/mach-imx/clk-pllv3.c                      |    7 +-
 arch/arm/mach-imx/clk-vf610.c                      |   21 +-
 arch/arm/mach-imx/clk.h                            |    4 +
 arch/arm/mach-imx/common.h                         |    7 +-
 arch/arm/mach-imx/gpc.c                            |   42 +-
 arch/arm/mach-imx/imx25-dt.c                       |    9 -
 arch/arm/mach-imx/imx27-dt.c                       |    3 -
 arch/arm/mach-imx/imx31-dt.c                       |    9 -
 arch/arm/mach-imx/imx35-dt.c                       |   10 -
 arch/arm/mach-imx/iomux-imx31.c                    |    8 +-
 arch/arm/mach-imx/iomux-mx3.h                      |    2 +-
 arch/arm/mach-imx/mach-imx50.c                     |    9 -
 arch/arm/mach-imx/mach-imx51.c                     |    2 -
 arch/arm/mach-imx/mach-imx53.c                     |    4 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    3 -
 arch/arm/mach-imx/mach-imx6sl.c                    |    4 -
 arch/arm/mach-imx/mach-imx6sx.c                    |   55 +-
 arch/arm/mach-imx/mach-ls1021a.c                   |   22 +
 arch/arm/mach-imx/mach-vf610.c                     |   10 -
 arch/arm/mach-imx/mmdc.c                           |   17 +
 arch/arm/mach-imx/mxc.h                            |    2 +
 arch/arm/mach-imx/platsmp.c                        |   33 +
 arch/arm/mach-imx/pm-imx6.c                        |   15 +-
 arch/arm/mach-imx/suspend-imx6.S                   |   14 +-
 arch/arm/mach-imx/system.c                         |   15 -
 arch/arm/mach-integrator/Kconfig                   |   23 +
 arch/arm/mach-integrator/Makefile                  |    2 +-
 arch/arm/mach-integrator/cm.h                      |    1 -
 arch/arm/mach-integrator/common.h                  |    2 -
 arch/arm/mach-integrator/core.c                    |  103 --
 arch/arm/mach-integrator/include/mach/uncompress.h |   48 -
 arch/arm/mach-integrator/integrator_ap.c           |  218 ---
 arch/arm/mach-integrator/integrator_cp.c           |   28 -
 arch/arm/mach-integrator/leds.c                    |  124 --
 arch/arm/mach-iop13xx/msi.c                        |   10 +-
 arch/arm/mach-ixp4xx/common.c                      |    2 +-
 arch/arm/mach-ixp4xx/include/mach/io.h             |   24 +-
 arch/arm/mach-keystone/Kconfig                     |    2 +
 arch/arm/mach-mediatek/Kconfig                     |    4 +-
 arch/arm/mach-mediatek/mediatek.c                  |    3 +
 arch/arm/mach-meson/Kconfig                        |    6 +
 arch/arm/mach-meson/meson.c                        |   10 +-
 arch/arm/mach-mvebu/Makefile                       |    2 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    6 -
 arch/arm/mach-mvebu/board-v7.c                     |  122 +-
 arch/arm/mach-mvebu/coherency.c                    |  221 +--
 arch/arm/mach-mvebu/coherency_ll.S                 |   21 +-
 arch/arm/mach-mvebu/common.h                       |    2 +
 arch/arm/mach-mvebu/cpu-reset.c                    |    1 -
 arch/arm/mach-mvebu/headsmp-a9.S                   |    1 +
 arch/arm/mach-mvebu/platsmp-a9.c                   |   53 +-
 arch/arm/mach-mvebu/platsmp.c                      |   33 +-
 arch/arm/mach-mvebu/pm-board.c                     |  141 ++
 arch/arm/mach-mvebu/pm.c                           |  218 +++
 arch/arm/mach-mvebu/pmsu.c                         |   11 +-
 arch/arm/mach-mvebu/pmsu.h                         |    3 +
 arch/arm/mach-mvebu/pmsu_ll.S                      |   28 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |    1 +
 arch/arm/mach-omap2/Kconfig                        |   18 +-
 arch/arm/mach-omap2/Makefile                       |   10 +-
 arch/arm/mach-omap2/am33xx-restart.c               |   12 +-
 arch/arm/mach-omap2/board-3430sdp.c                |  632 -------
 arch/arm/mach-omap2/board-am3517crane.c            |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    3 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |    3 +-
 arch/arm/mach-omap2/board-flash.c                  |    3 +-
 arch/arm/mach-omap2/board-flash.h                  |    1 -
 arch/arm/mach-omap2/board-n8x0.c                   |    2 -
 arch/arm/mach-omap2/board-omap3pandora.c           |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   32 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |   62 -
 arch/arm/mach-omap2/cclock3xxx_data.c              |    6 +
 arch/arm/mach-omap2/clock.c                        |    7 +-
 arch/arm/mach-omap2/clock.h                        |    1 +
 arch/arm/mach-omap2/clock3xxx.c                    |   38 +-
 arch/arm/mach-omap2/cm.h                           |   18 +-
 arch/arm/mach-omap2/cm1_44xx.h                     |    2 -
 arch/arm/mach-omap2/cm1_54xx.h                     |    2 -
 arch/arm/mach-omap2/cm1_7xx.h                      |    2 -
 arch/arm/mach-omap2/cm2_44xx.h                     |    2 -
 arch/arm/mach-omap2/cm2_54xx.h                     |    2 -
 arch/arm/mach-omap2/cm2_7xx.h                      |    2 -
 arch/arm/mach-omap2/cm2xxx.c                       |   17 +-
 arch/arm/mach-omap2/cm2xxx.h                       |   10 +-
 arch/arm/mach-omap2/cm33xx.c                       |   61 +-
 arch/arm/mach-omap2/cm33xx.h                       |   37 +-
 arch/arm/mach-omap2/cm3xxx.c                       |   19 +-
 arch/arm/mach-omap2/cm3xxx.h                       |   12 -
 arch/arm/mach-omap2/cm44xx.c                       |   49 -
 arch/arm/mach-omap2/cm44xx.h                       |    3 +
 arch/arm/mach-omap2/cm_44xx_54xx.h                 |   36 -
 arch/arm/mach-omap2/cm_common.c                    |   82 +-
 arch/arm/mach-omap2/cminst44xx.c                   |   80 +-
 arch/arm/mach-omap2/cminst44xx.h                   |   43 -
 arch/arm/mach-omap2/devices.c                      |   62 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |  179 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   41 +
 arch/arm/mach-omap2/gpmc-nand.c                    |    3 +-
 arch/arm/mach-omap2/gpmc-nand.h                    |   27 -
 arch/arm/mach-omap2/gpmc-onenand.c                 |    3 +-
 arch/arm/mach-omap2/gpmc-onenand.h                 |   24 -
 arch/arm/mach-omap2/gpmc-smc91x.c                  |  186 --
 arch/arm/mach-omap2/gpmc-smc91x.h                  |   42 -
 arch/arm/mach-omap2/gpmc.h                         |  227 +--
 arch/arm/mach-omap2/io.c                           |   11 +-
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    4 +-
 arch/arm/mach-omap2/omap2-restart.c                |    5 +-
 arch/arm/mach-omap2/omap3-restart.c                |    7 +-
 arch/arm/mach-omap2/omap4-restart.c                |    6 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  272 +--
 arch/arm/mach-omap2/omap_hwmod.h                   |    8 +
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   39 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   25 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    5 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  100 +
 arch/arm/mach-omap2/omap_phy_internal.c            |    8 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   39 +-
 arch/arm/mach-omap2/pm34xx.c                       |    2 +-
 arch/arm/mach-omap2/pm44xx.c                       |  146 +-
 arch/arm/mach-omap2/prm.h                          |   16 +
 arch/arm/mach-omap2/prm2xxx.c                      |    6 +-
 arch/arm/mach-omap2/prm2xxx.h                      |    1 -
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |   19 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |    9 +-
 arch/arm/mach-omap2/prm33xx.c                      |   64 +-
 arch/arm/mach-omap2/prm33xx.h                      |   11 +-
 arch/arm/mach-omap2/prm3xxx.c                      |   32 +-
 arch/arm/mach-omap2/prm3xxx.h                      |   16 -
 arch/arm/mach-omap2/prm44xx.c                      |   36 +-
 arch/arm/mach-omap2/prm44xx_54xx.h                 |   19 -
 arch/arm/mach-omap2/prm_common.c                   |   99 +
 arch/arm/mach-omap2/prminst44xx.c                  |   10 +-
 arch/arm/mach-omap2/prminst44xx.h                  |    5 +-
 arch/arm/mach-omap2/serial.c                       |    3 -
 arch/arm/mach-pxa/Kconfig                          |   11 +
 arch/arm/mach-pxa/Makefile                         |    1 +
 arch/arm/mach-pxa/em-x270.c                        |    4 +-
 arch/arm/mach-pxa/generic.h                        |   65 +-
 arch/arm/mach-pxa/gumstix.c                        |    3 +-
 arch/arm/mach-pxa/include/mach/pxa25x.h            |    8 -
 arch/arm/mach-pxa/include/mach/pxa27x.h            |    4 -
 arch/arm/mach-pxa/include/mach/pxa3xx.h            |    5 -
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |   12 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa-dt.c                         |   18 +-
 arch/arm/mach-pxa/pxa27x.c                         |    6 +
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |    6 +-
 arch/arm/mach-pxa/raumfeld.c                       |   26 +-
 arch/arm/mach-pxa/tosa.c                           |   41 +-
 arch/arm/mach-realview/Kconfig                     |   13 +
 arch/arm/mach-realview/Makefile                    |    1 +
 arch/arm/mach-realview/realview-dt.c               |   32 +
 arch/arm/mach-rockchip/headsmp.S                   |    5 +-
 arch/arm/mach-rockchip/platsmp.c                   |  223 ++-
 arch/arm/mach-rockchip/rockchip.c                  |    7 +
 arch/arm/mach-sa1100/pci-nanoengine.c              |    8 +-
 arch/arm/mach-shmobile/Kconfig                     |   22 +-
 arch/arm/mach-shmobile/Makefile                    |    6 +-
 arch/arm/mach-shmobile/Makefile.boot               |    1 -
 arch/arm/mach-shmobile/board-ape6evm-reference.c   |    5 -
 arch/arm/mach-shmobile/board-ape6evm.c             |    4 -
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   57 +-
 arch/arm/mach-shmobile/board-bockw-reference.c     |    4 -
 arch/arm/mach-shmobile/board-bockw.c               |    4 -
 arch/arm/mach-shmobile/board-koelsch-reference.c   |  117 --
 arch/arm/mach-shmobile/board-koelsch.c             |  527 ------
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |   12 +-
 arch/arm/mach-shmobile/board-kzm9g.c               |    4 -
 arch/arm/mach-shmobile/board-lager-reference.c     |   84 -
 arch/arm/mach-shmobile/board-lager.c               |    4 -
 arch/arm/mach-shmobile/board-mackerel.c            |    4 -
 arch/arm/mach-shmobile/board-marzen-reference.c    |    5 -
 arch/arm/mach-shmobile/board-marzen.c              |    4 -
 arch/arm/mach-shmobile/clock-r8a73a4.c             |    4 -
 arch/arm/mach-shmobile/clock-r8a7740.c             |    4 -
 arch/arm/mach-shmobile/clock-r8a7778.c             |    4 -
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 -
 arch/arm/mach-shmobile/clock-r8a7790.c             |    4 -
 arch/arm/mach-shmobile/clock-r8a7791.c             |  342 ----
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 -
 arch/arm/mach-shmobile/clock-sh73a0.c              |    4 -
 arch/arm/mach-shmobile/clock.c                     |   36 +-
 arch/arm/mach-shmobile/clock.h                     |   14 -
 arch/arm/mach-shmobile/common.h                    |    5 -
 arch/arm/mach-shmobile/console.c                   |    4 -
 arch/arm/mach-shmobile/headsmp-scu.S               |    5 -
 arch/arm/mach-shmobile/intc-sh7372.c               |    4 -
 arch/arm/mach-shmobile/intc-sh73a0.c               |    4 -
 arch/arm/mach-shmobile/platsmp-apmu.c              |   27 +-
 arch/arm/mach-shmobile/platsmp-apmu.h              |   32 +
 arch/arm/mach-shmobile/pm-r8a7740.c                |   44 +-
 arch/arm/mach-shmobile/r8a73a4.h                   |    1 -
 arch/arm/mach-shmobile/r8a7740.h                   |    4 -
 arch/arm/mach-shmobile/r8a7778.h                   |    5 -
 arch/arm/mach-shmobile/r8a7791.h                   |    3 -
 arch/arm/mach-shmobile/setup-emev2.c               |    4 -
 arch/arm/mach-shmobile/setup-r7s72100.c            |    4 -
 arch/arm/mach-shmobile/setup-r8a73a4.c             |   13 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   16 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   14 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   11 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |    4 -
 arch/arm/mach-shmobile/setup-r8a7791.c             |  185 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   76 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |    8 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   24 +-
 arch/arm/mach-shmobile/sh73a0.h                    |    1 -
 arch/arm/mach-shmobile/sleep-sh7372.S              |    5 -
 arch/arm/mach-shmobile/smp-emev2.c                 |    4 -
 arch/arm/mach-shmobile/smp-r8a7779.c               |    4 -
 arch/arm/mach-shmobile/smp-r8a7790.c               |   16 +-
 arch/arm/mach-shmobile/smp-r8a7791.c               |   12 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    4 -
 arch/arm/mach-shmobile/timer.c                     |   28 +-
 arch/arm/mach-socfpga/core.h                       |    3 +
 arch/arm/mach-socfpga/platsmp.c                    |   19 +-
 arch/arm/mach-sti/Kconfig                          |   10 +
 arch/arm/mach-sunxi/Kconfig                        |    7 +
 arch/arm/mach-sunxi/platsmp.c                      |    2 +-
 arch/arm/mach-sunxi/sunxi.c                        |    9 +
 arch/arm/mach-tegra/Kconfig                        |    9 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |    2 +-
 arch/arm/mach-tegra/reset-handler.S                |    1 +
 arch/arm/mach-u300/dummyspichip.c                  |   65 +-
 arch/arm/mach-ux500/Kconfig                        |    1 +
 arch/arm/mach-ux500/Makefile                       |    1 +
 arch/arm/mach-ux500/pm.c                           |    4 +
 arch/arm/mach-ux500/pm_domains.c                   |   79 +
 arch/arm/mach-ux500/pm_domains.h                   |   17 +
 arch/arm/mach-vexpress/Kconfig                     |    4 +-
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/core.h                      |    7 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  212 ---
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |   47 -
 arch/arm/mach-vexpress/include/mach/hardware.h     |    1 -
 arch/arm/mach-vexpress/include/mach/irqs.h         |    6 -
 arch/arm/mach-vexpress/include/mach/motherboard.h  |   88 -
 arch/arm/mach-vexpress/platsmp.c                   |   42 -
