$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 arch/powerpc/include/asm/hardirq.h                 |    7 +-
 arch/powerpc/include/asm/hugetlb.h                 |    8 +-
 arch/powerpc/include/asm/io.h                      |    3 -
 arch/powerpc/include/asm/machdep.h                 |   19 +-
 arch/powerpc/include/asm/mmu-8xx.h                 |    2 +
 arch/powerpc/include/asm/mmu-hash64.h              |   22 +-
 arch/powerpc/include/asm/opal.h                    |  122 +-
 arch/powerpc/include/asm/paca.h                    |    7 -
 arch/powerpc/include/asm/page.h                    |    4 +-
 arch/powerpc/include/asm/pgtable-ppc32.h           |   20 +
 arch/powerpc/include/asm/pgtable-ppc64-4k.h        |   16 +-
 arch/powerpc/include/asm/pgtable-ppc64-64k.h       |    3 +
 arch/powerpc/include/asm/pgtable-ppc64.h           |   52 +-
 arch/powerpc/include/asm/pgtable.h                 |    6 +-
 arch/powerpc/include/asm/processor.h               |    2 +-
 arch/powerpc/include/asm/pte-8xx.h                 |    7 +-
 arch/powerpc/include/asm/setup.h                   |    3 +-
 arch/powerpc/include/asm/thread_info.h             |    5 +-
 arch/powerpc/include/asm/tlbflush.h                |   10 +-
 arch/powerpc/include/asm/vga.h                     |    4 +-
 arch/powerpc/include/asm/xics.h                    |    8 +-
 arch/powerpc/kernel/align.c                        |    2 +-
 arch/powerpc/kernel/asm-offsets.c                  |    7 -
 arch/powerpc/kernel/crash_dump.c                   |    1 -
 arch/powerpc/kernel/dbell.c                        |    2 +-
 arch/powerpc/kernel/eeh.c                          |   41 +-
 arch/powerpc/kernel/eeh_driver.c                   |   10 +-
 arch/powerpc/kernel/entry_32.S                     |   12 +-
 arch/powerpc/kernel/entry_64.S                     |   35 +-
 arch/powerpc/kernel/exceptions-64s.S               |   34 +-
 arch/powerpc/kernel/ftrace.c                       |   73 +-
 arch/powerpc/kernel/head_8xx.S                     |  230 +-
 arch/powerpc/kernel/hw_breakpoint.c                |    6 +-
 arch/powerpc/kernel/idle_power7.S                  |   12 +-
 arch/powerpc/kernel/iommu.c                        |    2 +-
 arch/powerpc/kernel/irq.c                          |    5 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/kprobes.c                      |    6 +-
 arch/powerpc/kernel/mce.c                          |   24 +-
 arch/powerpc/kernel/mce_power.c                    |    4 +-
 arch/powerpc/kernel/pci-common.c                   |    3 +-
 arch/powerpc/kernel/pci_32.c                       |    4 +-
 arch/powerpc/kernel/pci_64.c                       |    1 -
 arch/powerpc/kernel/process.c                      |   36 +-
 arch/powerpc/kernel/prom.c                         |   11 +-
 arch/powerpc/kernel/rtas-proc.c                    |   20 +-
 arch/powerpc/kernel/rtas.c                         |    4 +-
 arch/powerpc/kernel/rtas_pci.c                     |    1 -
 arch/powerpc/kernel/setup-common.c                 |    6 +-
 arch/powerpc/kernel/setup_32.c                     |   11 +-
 arch/powerpc/kernel/setup_64.c                     |   35 +-
 arch/powerpc/kernel/smp.c                          |    6 +-
 arch/powerpc/kernel/sysfs.c                        |    4 +-
 arch/powerpc/kernel/time.c                         |   23 +-
 arch/powerpc/kernel/traps.c                        |    8 +-
 arch/powerpc/kernel/udbg_16550.c                   |    6 +-
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kvm/book3s_hv_builtin.c               |    3 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   54 +-
 arch/powerpc/kvm/e500.c                            |   14 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |    6 +-
 arch/powerpc/kvm/e500mc.c                          |    4 +-
 arch/powerpc/lib/Makefile                          |    1 -
 arch/powerpc/lib/alloc.c                           |    4 +-
 arch/powerpc/lib/copyuser_power7.S                 |    2 +-
 arch/powerpc/lib/devres.c                          |   43 -
 arch/powerpc/lib/memcpy_power7.S                   |    2 +-
 arch/powerpc/lib/sstep.c                           |    6 +-
 arch/powerpc/mm/Makefile                           |    2 +-
 arch/powerpc/mm/fault.c                            |    7 -
 arch/powerpc/mm/gup.c                              |  235 --
 arch/powerpc/mm/hash_low_64.S                      |   19 +-
 arch/powerpc/mm/hash_native_64.c                   |   41 +-
 arch/powerpc/mm/hash_utils_64.c                    |  116 +-
 arch/powerpc/mm/hugepage-hash64.c                  |   60 +-
 arch/powerpc/mm/hugetlbpage-book3e.c               |    6 +-
 arch/powerpc/mm/hugetlbpage-hash64.c               |    6 +-
 arch/powerpc/mm/hugetlbpage.c                      |   51 +-
 arch/powerpc/mm/init_32.c                          |   10 -
 arch/powerpc/mm/init_64.c                          |    1 -
 arch/powerpc/mm/mem.c                              |   77 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    8 +-
 arch/powerpc/mm/mmu_decl.h                         |    2 +-
 arch/powerpc/mm/numa.c                             |  224 +-
 arch/powerpc/mm/pgtable_32.c                       |    5 +-
 arch/powerpc/mm/pgtable_64.c                       |  104 +-
 arch/powerpc/oprofile/backtrace.c                  |    6 +-
 arch/powerpc/perf/core-book3s.c                    |   22 +-
 arch/powerpc/perf/core-fsl-emb.c                   |    6 +-
 arch/powerpc/platforms/44x/Kconfig                 |    1 -
 arch/powerpc/platforms/44x/ppc476.c                |    2 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c       |    9 +-
 arch/powerpc/platforms/52xx/efika.c                |    3 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    8 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |    2 +-
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    4 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    4 -
 arch/powerpc/platforms/cell/beat_htab.c            |    4 +-
 arch/powerpc/platforms/cell/celleb_pci.c           |    6 +-
 arch/powerpc/platforms/cell/celleb_scc_epci.c      |    1 -
 arch/powerpc/platforms/cell/celleb_scc_pciex.c     |    1 -
 arch/powerpc/platforms/cell/celleb_setup.c         |    4 +-
 arch/powerpc/platforms/cell/interrupt.c            |    6 +-
 arch/powerpc/platforms/cell/qpace_setup.c          |    2 +-
 arch/powerpc/platforms/cell/setup.c                |    2 +-
 arch/powerpc/platforms/cell/spu_base.c             |    5 +-
 arch/powerpc/platforms/cell/spufs/fault.c          |    2 +-
 arch/powerpc/platforms/chrp/setup.c                |    3 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |    3 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    4 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |    6 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |    3 +-
 arch/powerpc/platforms/maple/pci.c                 |    1 -
 arch/powerpc/platforms/maple/setup.c               |    4 +-
 arch/powerpc/platforms/powermac/nvram.c            |    6 +-
 arch/powerpc/platforms/powermac/pci.c              |    1 -
 arch/powerpc/platforms/powermac/setup.c            |    3 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |   16 +-
 arch/powerpc/platforms/powernv/opal-async.c        |    3 +
 arch/powerpc/platforms/powernv/opal-rtc.c          |   65 +-
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |    4 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    6 +-
 arch/powerpc/platforms/powernv/opal.c              |   21 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  217 +-
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |   44 +-
 arch/powerpc/platforms/powernv/pci.c               |    1 -
 arch/powerpc/platforms/powernv/pci.h               |    2 +-
 arch/powerpc/platforms/powernv/setup.c             |    6 +-
 arch/powerpc/platforms/powernv/smp.c               |   23 +-
 arch/powerpc/platforms/ps3/htab.c                  |    2 +-
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/ps3/setup.c                 |    9 +-
 arch/powerpc/platforms/pseries/dtl.c               |    2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   21 -
 arch/powerpc/platforms/pseries/hvCall.S            |    4 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    4 +-
 arch/powerpc/platforms/pseries/iommu.c             |   11 +-
 arch/powerpc/platforms/pseries/lpar.c              |   10 +-
 arch/powerpc/platforms/pseries/nvram.c             |    2 +
 arch/powerpc/platforms/pseries/pci.c               |    2 +-
 arch/powerpc/platforms/pseries/ras.c               |    4 +-
 arch/powerpc/platforms/pseries/setup.c             |   65 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    1 -
 arch/powerpc/sysdev/fsl_pci.c                      |    3 +-
 arch/powerpc/sysdev/fsl_rio.c                      |  104 +
 arch/powerpc/sysdev/fsl_rio.h                      |   13 +
 arch/powerpc/sysdev/fsl_soc.c                      |    5 +-
 arch/powerpc/sysdev/ipic.c                         |    1 -
 arch/powerpc/sysdev/mpc5xxx_clocks.c               |    3 +-
 arch/powerpc/sysdev/mpic.c                         |    1 -
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |    1 -
 arch/powerpc/sysdev/mpic_u3msi.c                   |    1 -
 arch/powerpc/sysdev/ppc4xx_cpm.c                   |    8 +-
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    1 -
 arch/powerpc/sysdev/ppc4xx_pci.c                   |    1 -
 arch/powerpc/sysdev/qe_lib/qe.c                    |    1 -
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    1 -
 arch/powerpc/sysdev/uic.c                          |    1 -
 arch/powerpc/sysdev/xics/xics-common.c             |    2 +-
 arch/powerpc/xmon/xmon.c                           |   82 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/crypto/aes_s390.c                        |    2 +-
 arch/s390/crypto/des_s390.c                        |    4 +-
 arch/s390/crypto/ghash_s390.c                      |    2 +-
 arch/s390/crypto/sha1_s390.c                       |    2 +-
 arch/s390/crypto/sha256_s390.c                     |    4 +-
 arch/s390/crypto/sha512_s390.c                     |    4 +-
 arch/s390/include/asm/barrier.h                    |    7 +-
 arch/s390/include/asm/cmpxchg.h                    |  240 +-
 arch/s390/include/asm/cputime.h                    |   46 +-
 arch/s390/include/asm/debug.h                      |   29 +-
 arch/s390/include/asm/ftrace.h                     |   54 +-
 arch/s390/include/asm/idle.h                       |    3 +-
 arch/s390/include/asm/io.h                         |    9 +
 arch/s390/include/asm/irq.h                        |   11 +-
 arch/s390/include/asm/kprobes.h                    |    1 +
 arch/s390/include/asm/lowcore.h                    |    4 +-
 arch/s390/include/asm/pci.h                        |    5 +-
 arch/s390/include/asm/pci_io.h                     |    6 +-
 arch/s390/include/asm/pgalloc.h                    |    2 -
 arch/s390/include/asm/pgtable.h                    |   33 +-
 arch/s390/include/asm/processor.h                  |    2 -
 arch/s390/include/asm/spinlock.h                   |    9 +-
 arch/s390/include/asm/tlb.h                        |    1 +
 arch/s390/include/uapi/asm/unistd.h                |    4 +-
 arch/s390/kernel/asm-offsets.c                     |    5 +-
 arch/s390/kernel/compat_signal.c                   |    2 +-
 arch/s390/kernel/compat_wrapper.c                  |    2 +
 arch/s390/kernel/debug.c                           |   12 +-
 arch/s390/kernel/dumpstack.c                       |    3 +-
 arch/s390/kernel/early.c                           |    4 -
 arch/s390/kernel/entry.S                           |  424 ++--
 arch/s390/kernel/entry.h                           |    2 +
 arch/s390/kernel/entry64.S                         |  372 +--
 arch/s390/kernel/ftrace.c                          |  136 +-
 arch/s390/kernel/idle.c                            |   29 +-
 arch/s390/kernel/irq.c                             |    5 +-
 arch/s390/kernel/kprobes.c                         |  178 +-
 arch/s390/kernel/mcount.S                          |    1 +
 arch/s390/kernel/perf_cpum_sf.c                    |    1 -
 arch/s390/kernel/process.c                         |    3 +-
 arch/s390/kernel/ptrace.c                          |  115 +-
 arch/s390/kernel/setup.c                           |    2 -
 arch/s390/kernel/signal.c                          |    2 +-
 arch/s390/kernel/smp.c                             |    1 -
 arch/s390/kernel/syscalls.S                        |    2 +
 arch/s390/kernel/time.c                            |    3 +-
 arch/s390/kernel/traps.c                           |   25 +-
 arch/s390/kvm/kvm-s390.c                           |    2 +-
 arch/s390/kvm/priv.c                               |   17 +-
 arch/s390/mm/fault.c                               |   10 +-
 arch/s390/mm/pageattr.c                            |    2 +-
 arch/s390/mm/pgtable.c                             |  185 +-
 arch/s390/pci/Makefile                             |    2 +-
 arch/s390/pci/pci.c                                |    9 +-
 arch/s390/pci/pci_clp.c                            |    1 +
 arch/s390/pci/pci_debug.c                          |    7 +-
 arch/s390/pci/pci_mmio.c                           |  115 +
 arch/sh/Kconfig                                    |    1 +
 arch/sparc/crypto/aes_glue.c                       |    2 +-
 arch/sparc/crypto/camellia_glue.c                  |    2 +-
 arch/sparc/crypto/crc32c_glue.c                    |    2 +-
 arch/sparc/crypto/des_glue.c                       |    2 +-
 arch/sparc/crypto/md5_glue.c                       |    2 +-
 arch/sparc/crypto/sha1_glue.c                      |    2 +-
 arch/sparc/crypto/sha256_glue.c                    |    6 +-
 arch/sparc/crypto/sha512_glue.c                    |    6 +-
 arch/sparc/include/asm/barrier_64.h                |    7 +-
 arch/sparc/include/asm/ldc.h                       |    1 +
 arch/sparc/include/asm/vio.h                       |   15 +
 arch/sparc/include/uapi/asm/unistd.h               |    3 +-
 arch/sparc/kernel/ldc.c                            |   12 +-
 arch/sparc/kernel/leon_smp.c                       |    2 +-
 arch/sparc/kernel/syscalls.S                       |   10 +
 arch/sparc/kernel/systbls_32.S                     |    1 +
 arch/sparc/kernel/systbls_64.S                     |    2 +
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/crypto/aes_glue.c                         |    4 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   10 +-
 arch/x86/crypto/blowfish_glue.c                    |    4 +-
 arch/x86/crypto/camellia_aesni_avx2_glue.c         |    4 +-
 arch/x86/crypto/camellia_aesni_avx_glue.c          |    4 +-
 arch/x86/crypto/camellia_glue.c                    |    4 +-
 arch/x86/crypto/cast5_avx_glue.c                   |    2 +-
 arch/x86/crypto/cast6_avx_glue.c                   |    2 +-
