$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
Merging usb-serial/usb-next (7084fa868b50 USB: serial: cp210x: add new access functions for large registers)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (01b8479400ab usb: chipidea: imx: avoid EPROBE_DEFER printed as error)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
Merging staging/staging-next (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (ae64e42cc2b3 extcon: palmas: Drop IRQF_EARLY_RESUME flag)
$ git merge extcon/extcon-next
Already up-to-date.
Merging cgroup/for-next (08fb4e7f8d5f Merge branch 'for-4.6' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (fd30a352d56b Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (5e47f1985d71 target: Fix target_release_cmd_kref shutdown comp leak)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (3c177a166253 pinctrl: single: Use a separate lockdep class)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (c67f5db82027 virtio_net: replace netdev_alloc_skb_ip_align() with napi_alloc_skb())
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (0f32cd8e8555 remoteproc: st: fix check of syscon_regmap_lookup_by_phandle() return value)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/st_remoteproc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging gpio/for-next (968f3e374faf Merge branch 'for-linus-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (77fe47fbb3b7 pwm: omap-dmtimer: Add debug message for effective period and duty cycle)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
Merging dma-buf/for-next (8f496d3fcc9d dma-buf/fence: fix fence_is_later v2)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (4d3ac6662452 clk: bcm2835: fix check of error code returned by devm_ioremap_resource())
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6accd8e9bf22 selftests: media_dcevice_test fix usage information)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (477b8541b31f qla2xxx: Remove use of 'struct timeval')
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_mr.c | 5 ++---
 fs/afs/main.c                 | 6 ++----
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (36f90b0a2ddd Linux 4.5-rc2)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (fda0b150a173 Merge branch 'for-4.6/notifier-cleanup' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f1e2c1b13dfa drivers/hwtracing: make coresight-etm-perf.c explicitly non-modular)
$ git merge coresight/next
Resolved 'drivers/hwtracing/coresight/coresight-etm3x.c' using previous resolution.
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-etm3x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e632ce76e70] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
Merging rtc/rtc-next (ee087744247c rtc: abx80x: handle the oscillator failure bit)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (a2b056ea291d x86, pmem: use memcpy_mcsafe() for memcpy_from_pmem())
$ git merge nvdimm/libnvdimm-for-next
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/pmem.h |  9 +++++++++
 drivers/nvdimm/pmem.c       |  4 ++--
 include/linux/pmem.h        | 15 +++++++++------
 3 files changed, 20 insertions(+), 8 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 0e632ce76e70 Merge remote-tracking branch 'coresight/next'
Merging next-20160324 version of nvdimm
$ git merge -m next-20160324/nvdimm 489011652a2d5555901def04c24d68874e8ba9a1
Already up-to-date.
Merging akpm-current/current (c0b923091eea ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/vm/ksm.txt           |  63 ++++
 MAINTAINERS                        |   1 -
 arch/arm/include/asm/page.h        |   2 +
 arch/x86/kernel/machine_kexec_64.c |  46 +++
 block/genhd.c                      |   2 +-
 fs/ext4/fsync.c                    |   5 +-
 fs/ocfs2/alloc.c                   |   3 +-
 fs/ocfs2/cluster/heartbeat.c       | 180 ++++++++-
 fs/ocfs2/ocfs2_fs.h                |   2 +-
 include/linux/bootmem.h            |  16 +-
 include/linux/compiler-gcc.h       |   1 +
 include/linux/compiler.h           |   4 +
 include/linux/crc64_ecma.h         |  56 +++
 include/linux/device.h             |  12 +-
 include/linux/kasan.h              |  30 +-
 include/linux/kernel.h             |   4 +-
 include/linux/kexec.h              |   4 +
 include/linux/mempool.h            |   3 +-
 include/linux/nodemask.h           |  18 +-
 include/linux/sem.h                |   1 +
 include/linux/slab.h               |  16 +-
 include/linux/string.h             |   3 +-
 include/linux/swap.h               |   1 +
 include/trace/events/huge_memory.h |  38 +-
 init/main.c                        |   9 +-
 ipc/msg.c                          |   5 +-
 ipc/sem.c                          | 124 ++++---
 kernel/cpuset.c                    |   8 +-
 kernel/kexec.c                     | 119 +++---
 kernel/kexec_core.c                |   6 +
 kernel/kexec_file.c                |   8 +-
 lib/Kconfig                        |   7 +
 lib/Makefile                       |   1 +
 lib/crc64_ecma.c                   | 341 +++++++++++++++++
 lib/test_kasan.c                   |  29 ++
 mm/backing-dev.c                   |  20 +-
 mm/huge_memory.c                   |  88 ++++-
 mm/hugetlb.c                       |   4 +-
 mm/internal.h                      |   4 +
 mm/kasan/Makefile                  |   4 +
 mm/kasan/kasan.c                   |  71 +++-
 mm/kasan/kasan.h                   |  11 +-
 mm/kasan/quarantine.c              | 289 +++++++++++++++
 mm/kasan/report.c                  |   1 +
 mm/ksm.c                           | 733 +++++++++++++++++++++++++++++++++----
 mm/memblock.c                      |   3 +
 mm/memcontrol.c                    |   4 +-
 mm/memory.c                        |   2 +-
 mm/mempolicy.c                     |   8 +-
 mm/mempool.c                       |   7 +-
 mm/page_alloc.c                    | 124 ++++++-
 mm/page_isolation.c                |   9 +-
 mm/slab.c                          |  28 +-
 mm/slab.h                          |   2 +
 mm/slab_common.c                   |   2 +
 mm/slub.c                          |   4 +-
 mm/util.c                          |  30 ++
 mm/vmscan.c                        |  25 +-
 58 files changed, 2304 insertions(+), 337 deletions(-)
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 mm/kasan/quarantine.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: staging/goldfish: use 6-arg get_user_pages()
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 783991918044...5c6227b4cce4 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (5c6227b4cce4 staging/goldfish: use 6-arg get_user_pages())
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c | 3 +--
 drivers/platform/goldfish/goldfish_pipe.c      | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
