$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    9 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |    6 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |    7 +-
 arch/arm/boot/dts/rk3188.dtsi                      |    6 +-
 arch/arm/boot/dts/rk3228-evb.dts                   |    8 +-
 arch/arm/boot/dts/rk3228.dtsi                      |  149 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    8 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    9 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |  472 +++
 arch/arm/boot/dts/rk3288-popmetal.dts              |    9 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |    7 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |  100 +
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   49 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |    9 +
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   44 +
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    7 +
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   16 +
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   18 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  158 +-
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |    2 +-
 arch/arm/boot/dts/sama5d2-pinfunc.h                |    4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   53 +
 arch/arm/boot/dts/sama5d3.dtsi                     |    7 +
 arch/arm/boot/dts/sama5d4.dtsi                     |    8 +
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |   37 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   89 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    4 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   32 +-
 arch/arm/boot/dts/socfpga_arria10_socdk_sdmmc.dts  |    1 +
 arch/arm/boot/dts/socfpga_cyclone5.dtsi            |    6 -
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |   94 +-
 arch/arm/boot/dts/socfpga_cyclone5_socrates.dts    |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |  310 ++
 arch/arm/boot/dts/ste-ccu9540.dts                  |    2 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   92 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    4 +-
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   16 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |    8 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |    6 +-
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |   13 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |   38 +
 arch/arm/boot/dts/ste-snowball.dts                 |   19 +-
 arch/arm/boot/dts/stih407-family.dtsi              |  126 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   24 +
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |  281 ++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   76 +-
 arch/arm/boot/dts/sun5i-a13-difrnce-dit4350.dts    |  226 ++
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |   19 +-
 arch/arm/boot/dts/sun5i-a13-inet-98v-rev2.dts      |   15 -
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   41 +
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   66 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   12 +
 arch/arm/boot/dts/sun5i-r8.dtsi                    |  142 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   43 +
 arch/arm/boot/dts/sun6i-a31s-colorfly-e708-q1.dts  |  208 ++
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   24 +
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |   24 +
 .../boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts    |   82 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   77 +-
 arch/arm/boot/dts/sun8i-a23-gt90h-v4.dts           |  120 +-
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |  243 ++
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |  186 +
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |  145 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |  167 +
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |  105 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  123 +
 arch/arm/boot/dts/tango4-common.dtsi               |   16 +-
 arch/arm/boot/dts/tango4-smp8758.dtsi              |   28 +-
 arch/arm/boot/dts/tango4-vantage-1172.dts          |    1 -
 arch/arm/boot/dts/tegra114-dalmore.dts             |    6 +-
 arch/arm/boot/dts/tegra114-roth.dts                |    2 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |    2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   32 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    8 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    6 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |    6 +-
 arch/arm/boot/dts/tegra20-iris-512.dts             |    4 +
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |    4 +
 arch/arm/boot/dts/tegra20-paz00.dts                |    6 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    8 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    4 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |    6 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    6 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |    6 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |    6 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    4 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    6 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |    6 +-
 arch/arm/boot/dts/tegra30.dtsi                     |    4 +-
 arch/arm/boot/dts/twl6030.dtsi                     |    6 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   10 +
 arch/arm/boot/dts/versatile-ab.dts                 |    5 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |   44 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |   44 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |   47 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |   57 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |   37 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |   41 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |    7 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |    5 +
 arch/arm/boot/dts/vf500.dtsi                       |    1 +
 arch/arm/boot/dts/vf610-colibri.dtsi               |    5 +
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |  734 ++++
 arch/arm/boot/dts/vfxxx.dtsi                       |    2 +
 arch/arm/boot/dts/wd-mbwe.dts                      |  112 +
 arch/arm/configs/aspeed_g4_defconfig               |   86 +
 arch/arm/configs/aspeed_g5_defconfig               |   88 +
 arch/arm/configs/bcm2835_defconfig                 |   11 +-
 arch/arm/configs/davinci_all_defconfig             |    7 +-
 arch/arm/configs/exynos_defconfig                  |   11 +
 arch/arm/configs/imx_v6_v7_defconfig               |    6 +
 arch/arm/configs/keystone_defconfig                |    2 +
 arch/arm/configs/lpc32xx_defconfig                 |   29 +-
 arch/arm/configs/mps2_defconfig                    |  109 +
 arch/arm/configs/multi_v5_defconfig                |   34 +-
 arch/arm/configs/multi_v7_defconfig                |   37 +-
 arch/arm/configs/mvebu_v5_defconfig                |    2 +-
 arch/arm/configs/mvebu_v7_defconfig                |    3 +-
 arch/arm/configs/omap2plus_defconfig               |   66 +-
 arch/arm/configs/orion5x_defconfig                 |    3 +-
 arch/arm/configs/sama5_defconfig                   |   13 +-
 arch/arm/configs/shmobile_defconfig                |    5 +-
 arch/arm/configs/tegra_defconfig                   |    2 +
 arch/arm/configs/u8500_defconfig                   |    5 +-
 arch/arm/mach-aspeed/Kconfig                       |   30 +
 arch/arm/mach-at91/sama5.c                         |   20 +-
 arch/arm/mach-at91/soc.c                           |   81 +-
 arch/arm/mach-at91/soc.h                           |   12 +-
 arch/arm/mach-bcm/Kconfig                          |    2 +-
 arch/arm/mach-davinci/Makefile                     |    4 +-
 arch/arm/mach-davinci/clock.c                      |   21 +-
 arch/arm/mach-davinci/clock.h                      |    1 +
 arch/arm/mach-davinci/common.c                     |    6 -
 arch/arm/mach-davinci/cp_intc.c                    |    3 +
 arch/arm/mach-davinci/da830.c                      |    2 +
 arch/arm/mach-davinci/da850.c                      |   83 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   19 +-
 arch/arm/mach-davinci/dm355.c                      |    1 +
 arch/arm/mach-davinci/dm365.c                      |    1 +
 arch/arm/mach-davinci/dm644x.c                     |    1 +
 arch/arm/mach-davinci/dm646x.c                     |    1 +
 arch/arm/mach-davinci/usb-da8xx.c                  |  107 +
 arch/arm/mach-davinci/usb.c                        |   89 -
 arch/arm/mach-dove/common.c                        |    3 +-
 arch/arm/mach-exynos/Kconfig                       |    3 +
 arch/arm/mach-exynos/exynos.c                      |   17 -
 arch/arm/mach-exynos/include/mach/map.h            |    3 -
 arch/arm/mach-exynos/regs-srom.h                   |   53 -
 arch/arm/mach-exynos/suspend.c                     |   20 +-
 arch/arm/mach-imx/Kconfig                          |    2 +-
 arch/arm/mach-integrator/integrator_ap.c           |   62 -
 arch/arm/mach-integrator/integrator_cp.c           |   51 -
 arch/arm/mach-lpc32xx/common.c                     |   95 -
 arch/arm/mach-lpc32xx/common.h                     |   24 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |    2 +-
 arch/arm/mach-mediatek/Kconfig                     |    4 +
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mv78xx0/common.c                     |    3 +-
 arch/arm/mach-omap2/Makefile                       |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   35 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |    5 +
 arch/arm/mach-omap2/omap_hwmod.c                   |   12 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    2 +
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    2 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  364 +-
 arch/arm/mach-omap2/omap_hwmod_reset.c             |   65 +
 arch/arm/mach-omap2/pdata-quirks.c                 |   57 +-
 arch/arm/mach-omap2/powerdomains7xx_data.c         |   82 +-
 arch/arm/mach-omap2/soc.h                          |  140 +-
 arch/arm/mach-orion5x/common.c                     |    3 +-
 arch/arm/mach-oxnas/Kconfig                        |   24 +
 arch/arm/mach-realview/realview_pbx.c              |    2 +
 arch/arm/mach-rockchip/platsmp.c                   |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |   11 +-
 arch/arm/mach-shmobile/Makefile                    |    1 -
 arch/arm/mach-shmobile/pm-r8a7779.c                |    3 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |    2 +-
 arch/arm/mach-shmobile/pm-rcar.c                   |  164 -
 arch/arm/mach-shmobile/smp-r8a7779.c               |    2 +-
 arch/arm/mach-shmobile/smp-r8a7790.c               |    2 +-
 arch/arm/mach-shmobile/timer.c                     |   52 +-
 arch/arm/mach-sti/Kconfig                          |    9 +-
 arch/arm/mach-tegra/platsmp.c                      |   16 +-
 arch/arm/mach-uniphier/platsmp.c                   |    4 +-
 arch/arm/mach-versatile/versatile_dt.c             |   47 -
 arch/arm/mach-vexpress/Makefile                    |    4 +-
 arch/arm/mach-vexpress/Makefile.boot               |    3 +
 arch/arm/mach-vexpress/v2m-mps2.c                  |   21 +
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    1 -
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/Kconfig.platforms                       |   10 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   69 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |   52 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dts    |   52 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |   65 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95-meta.dts  |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95-pro.dts   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95-telos.dts |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    4 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |    5 -
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    7 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    1 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   10 +
 arch/arm64/boot/dts/broadcom/ns2-clock.dtsi        |  105 +
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |   45 +
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |  155 +-
 .../boot/dts/exynos/exynos7-tmu-sensor-conf.dtsi   |   25 +
 .../arm64/boot/dts/exynos/exynos7-trip-points.dtsi |   54 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   49 +
 arch/arm64/boot/dts/freescale/Makefile             |    3 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |  181 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |   13 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   22 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |    9 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |  110 +-
 arch/arm64/boot/dts/hisilicon/Makefile             |    4 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |  200 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |  623 ++++
 arch/arm64/boot/dts/hisilicon/hikey-pinctrl.dtsi   |  705 ++++
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |   34 +
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |   10 +
 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi       |   74 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |   34 +
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |  307 ++
 arch/arm64/boot/dts/lg/Makefile                    |    5 +
 arch/arm64/boot/dts/lg/lg1312-ref.dts              |   36 +
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |  351 ++
 arch/arm64/boot/dts/marvell/armada-3720-db.dts     |   32 +-
 arch/arm64/boot/dts/marvell/armada-372x.dtsi       |    1 -
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   20 +-
 arch/arm64/boot/dts/marvell/armada-7020.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |  108 +-
 arch/arm64/boot/dts/marvell/armada-7040.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-8020.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-8040.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    1 -
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    2 -
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   56 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |  228 ++
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   60 +
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |   55 +-
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  120 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    8 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi     |   14 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts      |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi     |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |   30 +-
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      | 1424 ++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  130 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   63 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   97 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |    8 +-
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |  319 ++
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |    8 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   82 +-
 .../{rk3368-thermal.dtsi => rk3399-evb.dts}        |  124 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 1013 ++++++
 .../boot/dts/socionext/uniphier-ph1-ld20-ref.dts   |    1 +
 .../boot/dts/socionext/uniphier-ph1-ld20.dtsi      |    6 +
 .../boot/dts/socionext/uniphier-ref-daughter.dtsi  |    1 +
 arch/arm64/configs/defconfig                       |   47 +-
 arch/arm64/net/bpf_jit_comp.c                      |   90 +-
 arch/avr32/Kconfig                                 |    2 +-
 arch/avr32/include/asm/addrspace.h                 |    2 +-
 arch/blackfin/lib/udivsi3.S                        |    2 +-
 .../mach-bf609/include/mach/defBF60x_base.h        |    2 +-
 arch/c6x/include/asm/clock.h                       |    2 +-
 arch/c6x/platforms/cache.c                         |    2 +-
 arch/cris/Kconfig                                  |    2 +-
 arch/cris/arch-v10/drivers/axisflashmap.c          |    2 +-
 arch/cris/arch-v32/drivers/axisflashmap.c          |    2 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |    2 +-
 arch/cris/arch-v32/mach-a3/dram_init.S             |    2 +-
 arch/cris/arch-v32/mach-fs/dram_init.S             |    2 +-
 arch/hexagon/include/asm/hexagon_vm.h              |    2 +-
 arch/hexagon/include/asm/vm_mmu.h                  |    2 +-
 arch/hexagon/kernel/kgdb.c                         |    4 +-
 arch/hexagon/kernel/vm_ops.S                       |    2 +-
 arch/hexagon/lib/memcpy.S                          |    2 +-
 arch/ia64/include/asm/sn/ioc3.h                    |    2 +-
 arch/ia64/include/asm/sn/shubio.h                  |    4 +-
 arch/ia64/kernel/efi.c                             |    2 +-
 arch/ia64/lib/idiv32.S                             |    2 +-
 arch/ia64/lib/idiv64.S                             |    2 +-
 arch/m68k/Kconfig.cpu                              |    2 +-
 arch/metag/Kconfig.soc                             |    1 -
 arch/metag/include/asm/metag_regs.h                |    2 +-
 arch/metag/include/asm/tbx.h                       |    6 +-
 arch/metag/tbx/tbipcx.S                            |    2 +-
 arch/metag/tbx/tbisoft.S                           |    6 +-
 arch/mips/Kconfig                                  |   34 +-
 arch/mips/alchemy/Kconfig                          |    2 +-
 arch/mips/pic32/Kconfig                            |    2 +-
 arch/nios2/Kconfig                                 |    1 -
 arch/powerpc/Kconfig                               |    5 +-
 arch/powerpc/include/asm/livepatch.h               |   62 +
 arch/powerpc/include/asm/thread_info.h             |    4 +-
 arch/powerpc/kernel/asm-offsets.c                  |    4 +
 arch/powerpc/kernel/entry_64.S                     |   97 +
 arch/powerpc/kernel/irq.c                          |    3 +
 arch/powerpc/kernel/mce.c                          |    2 +-
 arch/powerpc/kernel/process.c                      |    6 +-
 arch/powerpc/kernel/setup_64.c                     |   17 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   15 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    6 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |    5 +-
 arch/powerpc/sysdev/cpm1.c                         |   36 +-
 arch/powerpc/sysdev/cpm_common.c                   |   18 +-
 arch/powerpc/sysdev/ppc4xx_gpio.c                  |   17 +-
 arch/powerpc/sysdev/simple_gpio.c                  |   13 +-
 arch/s390/Kconfig                                  |    5 +-
 arch/s390/crypto/aes_s390.c                        |  117 +-
 arch/s390/crypto/crypt_s390.h                      |  493 ---
 arch/s390/crypto/des_s390.c                        |   72 +-
 arch/s390/crypto/ghash_s390.c                      |   16 +-
 arch/s390/crypto/prng.c                            |   60 +-
 arch/s390/crypto/sha1_s390.c                       |   10 +-
 arch/s390/crypto/sha256_s390.c                     |   14 +-
 arch/s390/crypto/sha512_s390.c                     |   14 +-
 arch/s390/crypto/sha_common.c                      |   10 +-
 arch/s390/include/asm/cpacf.h                      |  410 +++
 arch/s390/include/asm/fpu/types.h                  |   10 +-
