$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 arch/arm/mach-ks8695/include/mach/uncompress.h     |    1 -
 arch/arm/mach-ks8695/time.c                        |    6 +-
 arch/arm/mach-lpc32xx/common.h                     |    2 +-
 arch/arm/mach-lpc32xx/include/mach/uncompress.h    |    1 -
 arch/arm/mach-lpc32xx/phy3250.c                    |    2 +-
 arch/arm/mach-lpc32xx/timer.c                      |   16 +-
 arch/arm/mach-mmp/aspenite.c                       |    4 +-
 arch/arm/mach-mmp/avengers_lite.c                  |    2 +-
 arch/arm/mach-mmp/brownstone.c                     |    2 +-
 arch/arm/mach-mmp/common.h                         |    2 -
 arch/arm/mach-mmp/flint.c                          |    2 +-
 arch/arm/mach-mmp/gplugd.c                         |    2 +-
 arch/arm/mach-mmp/include/mach/mmp2.h              |    4 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    4 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    9 +-
 arch/arm/mach-mmp/include/mach/uncompress.h        |    6 -
 arch/arm/mach-mmp/jasper.c                         |    2 +-
 arch/arm/mach-mmp/mmp-dt.c                         |    8 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |    6 +-
 arch/arm/mach-mmp/mmp2.c                           |    6 +-
 arch/arm/mach-mmp/pxa168.c                         |    6 +-
 arch/arm/mach-mmp/pxa910.c                         |    9 +-
 arch/arm/mach-mmp/tavorevb.c                       |    2 +-
 arch/arm/mach-mmp/teton_bga.c                      |    2 +-
 arch/arm/mach-mmp/time.c                           |    7 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   94 +-
 arch/arm/mach-msm/board-dt-8660.c                  |   18 +-
 arch/arm/mach-msm/board-dt-8960.c                  |   18 +-
 arch/arm/mach-msm/board-halibut.c                  |    2 +-
 arch/arm/mach-msm/board-mahimahi.c                 |    4 +-
 arch/arm/mach-msm/board-msm7x30.c                  |    6 +-
 arch/arm/mach-msm/board-qsd8x50.c                  |    4 +-
 arch/arm/mach-msm/board-sapphire.c                 |    4 +-
 arch/arm/mach-msm/board-trout.c                    |    2 +-
 arch/arm/mach-msm/common.h                         |    8 +-
 arch/arm/mach-msm/include/mach/uncompress.h        |    4 -
 arch/arm/mach-msm/platsmp.c                        |    6 +-
 arch/arm/mach-msm/proc_comm.h                      |    2 +-
 arch/arm/mach-msm/timer.c                          |   31 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |    2 +-
 arch/arm/mach-mv78xx0/common.c                     |    6 +-
 arch/arm/mach-mv78xx0/common.h                     |    2 +-
 arch/arm/mach-mv78xx0/db78x00-bp-setup.c           |    2 +-
 arch/arm/mach-mv78xx0/include/mach/uncompress.h    |    1 -
 arch/arm/mach-mv78xx0/rd78x00-masa-setup.c         |    2 +-
 arch/arm/mach-mvebu/Makefile                       |    5 +-
 arch/arm/mach-mvebu/armada-370-xp.c                |    6 +-
 arch/arm/mach-mxs/include/mach/uncompress.h        |    1 -
 arch/arm/mach-mxs/mach-mxs.c                       |   42 +-
 arch/arm/mach-mxs/timer.c                          |   34 +-
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-netx/generic.h                       |    3 +-
 arch/arm/mach-netx/include/mach/uncompress.h       |    1 -
 arch/arm/mach-netx/nxdb500.c                       |    4 +-
 arch/arm/mach-netx/nxdkn.c                         |    4 +-
 arch/arm/mach-netx/nxeb500hmi.c                    |    4 +-
 arch/arm/mach-netx/time.c                          |   16 +-
 arch/arm/mach-nomadik/Kconfig                      |   10 +-
 arch/arm/mach-nomadik/Makefile                     |    6 -
 arch/arm/mach-nomadik/board-nhk8815.c              |  359 ---
 arch/arm/mach-nomadik/cpu-8815.c                   |  358 ++-
 arch/arm/mach-nomadik/cpu-8815.h                   |    4 -
 arch/arm/mach-nomadik/i2c-8815nhk.c                |   88 -
 arch/arm/mach-nomadik/include/mach/hardware.h      |   90 -
 arch/arm/mach-nomadik/include/mach/irqs.h          |    2 -
 arch/arm/mach-nomadik/include/mach/uncompress.h    |    3 -
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |    2 +-
 arch/arm/mach-omap1/board-generic.c                |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    2 +-
 arch/arm/mach-omap1/board-nokia770.c               |   45 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |    2 +-
 arch/arm/mach-omap1/board-sx1.c                    |    2 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    2 +-
 arch/arm/mach-omap1/common.h                       |    2 +-
 arch/arm/mach-omap1/dma.c                          |   18 +-
 arch/arm/mach-omap1/i2c.c                          |    6 +
 arch/arm/mach-omap1/include/mach/uncompress.h      |    5 -
 arch/arm/mach-omap1/time.c                         |   17 +-
 arch/arm/mach-omap1/timer32k.c                     |   12 +-
 arch/arm/mach-omap2/Kconfig                        |   33 +-
 arch/arm/mach-omap2/Makefile                       |    4 +-
 arch/arm/mach-omap2/am35xx-emac.c                  |    2 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   24 +-
 arch/arm/mach-omap2/board-3630sdp.c                |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   35 +-
 arch/arm/mach-omap2/board-am3517crane.c            |   63 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    4 +-
 arch/arm/mach-omap2/board-apollon.c                |  342 ---
 arch/arm/mach-omap2/board-cm-t35.c                 |    8 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   31 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    6 +-
 arch/arm/mach-omap2/board-generic.c                |   17 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/board-igep0020.c               |   26 +-
 arch/arm/mach-omap2/board-ldp.c                    |    2 +-
 arch/arm/mach-omap2/board-n8x0.c                   |    6 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   47 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    6 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    4 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    4 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |    4 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |    4 +-
 arch/arm/mach-omap2/board-omap4panda.c             |    7 +-
 arch/arm/mach-omap2/board-overo.c                  |    6 +-
 arch/arm/mach-omap2/board-rm680.c                  |    4 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   20 +
 arch/arm/mach-omap2/board-rx51-video.c             |    3 +-
 arch/arm/mach-omap2/board-rx51.c                   |    2 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |    4 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   39 +-
 arch/arm/mach-omap2/board-zoom.c                   |    6 +-
 arch/arm/mach-omap2/cclock2420_data.c              |   16 +-
 arch/arm/mach-omap2/cclock2430_data.c              |   16 +-
 arch/arm/mach-omap2/cclock44xx_data.c              |  578 +---
 arch/arm/mach-omap2/clock2xxx.c                    |    2 +-
 arch/arm/mach-omap2/clock3xxx.c                    |    2 +-
 arch/arm/mach-omap2/clockdomain.c                  |  569 ++--
 arch/arm/mach-omap2/clockdomain.h                  |   17 +-
 arch/arm/mach-omap2/cm2xxx.c                       |   33 +-
 arch/arm/mach-omap2/cm3xxx.c                       |   14 +-
 arch/arm/mach-omap2/cminst44xx.c                   |    2 +-
 arch/arm/mach-omap2/common.h                       |   14 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |   79 +-
 arch/arm/mach-omap2/devices.c                      |   31 +-
 arch/arm/mach-omap2/display.c                      |    2 +-
 arch/arm/mach-omap2/dma.c                          |   25 +-
 arch/arm/mach-omap2/drm.c                          |    5 +-
 arch/arm/mach-omap2/emu.c                          |    2 +-
 arch/arm/mach-omap2/fb.c                           |    4 +-
 arch/arm/mach-omap2/gpio.c                         |    8 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   15 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |    2 +-
 arch/arm/mach-omap2/gpmc.c                         |  241 +-
 arch/arm/mach-omap2/hdq1w.c                        |    5 +-
 arch/arm/mach-omap2/hsmmc.c                        |    2 +-
 arch/arm/mach-omap2/hwspinlock.c                   |    6 +-
 arch/arm/mach-omap2/i2c.c                          |    8 +-
 arch/arm/mach-omap2/include/mach/serial.h          |   37 -
 arch/arm/mach-omap2/include/mach/uncompress.h      |  176 --
 arch/arm/mach-omap2/mcbsp.c                        |    5 +-
 arch/arm/mach-omap2/msdi.c                         |    2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    6 +-
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |   44 +-
 arch/arm/mach-omap2/omap-smp.c                     |    8 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |   17 +-
 arch/arm/mach-omap2/omap2-restart.c                |    3 +-
 arch/arm/mach-omap2/omap4-common.c                 |   15 +-
 arch/arm/mach-omap2/omap44xx.h                     |    1 -
 arch/arm/mach-omap2/omap_device.c                  |  542 +---
 arch/arm/mach-omap2/omap_device.h                  |   79 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   10 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    9 +
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    7 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   99 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |    2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/pm-debug.c                     |    8 +-
 arch/arm/mach-omap2/pm.c                           |   71 +-
 arch/arm/mach-omap2/pm.h                           |    1 -
 arch/arm/mach-omap2/pm24xx.c                       |   43 +-
 arch/arm/mach-omap2/pmu.c                          |    5 +-
 arch/arm/mach-omap2/powerdomain.c                  |  232 +-
 arch/arm/mach-omap2/powerdomain.h                  |   52 +-
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c   |    4 +-
 arch/arm/mach-omap2/powerdomains2xxx_data.c        |    9 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   44 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |    3 +-
 arch/arm/mach-omap2/prm3xxx.c                      |    2 +-
 arch/arm/mach-omap2/prm44xx.c                      |    2 +-
 arch/arm/mach-omap2/serial.c                       |    5 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |    3 +-
 arch/arm/mach-omap2/soc.h                          |   29 +
 arch/arm/mach-omap2/sr_device.c                    |    3 +-
 arch/arm/mach-omap2/timer.c                        |   42 +-
 arch/arm/mach-omap2/twl-common.c                   |   20 +-
 arch/arm/mach-omap2/twl-common.h                   |    3 +-
 arch/arm/mach-omap2/usb-host.c                     |   41 +-
 arch/arm/mach-omap2/usb-musb.c                     |    2 +-
 arch/arm/mach-omap2/usb.h                          |   20 +-
 arch/arm/mach-omap2/wd_timer.c                     |    5 +-
 arch/arm/mach-orion5x/board-dt.c                   |    2 +-
 arch/arm/mach-orion5x/common.c                     |    6 +-
 arch/arm/mach-orion5x/common.h                     |    2 +-
 arch/arm/mach-orion5x/d2net-setup.c                |    4 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    2 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    2 +-
 arch/arm/mach-orion5x/include/mach/uncompress.h    |    1 -
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    4 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    2 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    2 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |    2 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    2 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    2 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    2 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    2 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    2 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    2 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    2 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    2 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    2 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    2 +-
 arch/arm/mach-picoxcell/Kconfig                    |    1 -
 arch/arm/mach-picoxcell/common.c                   |   17 +-
 arch/arm/mach-picoxcell/common.h                   |    2 +-
 arch/arm/mach-prima2/Kconfig                       |   10 +
 arch/arm/mach-prima2/Makefile                      |    5 +-
 arch/arm/mach-prima2/common.c                      |   33 +-
 arch/arm/mach-prima2/common.h                      |   15 +-
 arch/arm/mach-prima2/headsmp.S                     |   40 +
 arch/arm/mach-prima2/hotplug.c                     |   41 +
 arch/arm/mach-prima2/include/mach/irqs.h           |    4 +-
 arch/arm/mach-prima2/include/mach/uart.h           |    6 +
 arch/arm/mach-prima2/include/mach/uncompress.h     |    5 +-
 arch/arm/mach-prima2/irq.c                         |   16 +-
 arch/arm/mach-prima2/l2x0.c                        |   29 +-
 arch/arm/mach-prima2/platsmp.c                     |  157 ++
 arch/arm/mach-prima2/rstc.c                        |   45 +-
 arch/arm/mach-prima2/rtciobrg.c                    |    1 +
 arch/arm/mach-prima2/timer-marco.c                 |  316 +++
 arch/arm/mach-prima2/{timer.c => timer-prima2.c}   |   18 +-
 arch/arm/mach-pxa/balloon3.c                       |    2 +-
 arch/arm/mach-pxa/capc7117.c                       |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa270.c                 |    4 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    2 +-
 arch/arm/mach-pxa/colibri-pxa320.c                 |    2 +-
 arch/arm/mach-pxa/corgi.c                          |    6 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    4 +-
 arch/arm/mach-pxa/eseries.c                        |   12 +-
 arch/arm/mach-pxa/ezx.c                            |   12 +-
 arch/arm/mach-pxa/generic.h                        |    3 +-
 arch/arm/mach-pxa/gumstix.c                        |    2 +-
 arch/arm/mach-pxa/h5000.c                          |    2 +-
 arch/arm/mach-pxa/himalaya.c                       |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/icontrol.c                       |    2 +-
 arch/arm/mach-pxa/idp.c                            |    2 +-
 arch/arm/mach-pxa/include/mach/palmtreo.h          |    5 +-
 arch/arm/mach-pxa/include/mach/smemc.h             |    1 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |    5 -
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/lpd270.c                         |    2 +-
 arch/arm/mach-pxa/lubbock.c                        |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mp900.c                          |    2 +-
 arch/arm/mach-pxa/palmld.c                         |    2 +-
 arch/arm/mach-pxa/palmt5.c                         |    2 +-
 arch/arm/mach-pxa/palmtc.c                         |    2 +-
 arch/arm/mach-pxa/palmte2.c                        |    2 +-
 arch/arm/mach-pxa/palmtreo.c                       |  105 +-
 arch/arm/mach-pxa/palmtx.c                         |    2 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/pcm027.c                         |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa-dt.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    1 +
 arch/arm/mach-pxa/raumfeld.c                       |    6 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/smemc.c                          |   15 +-
 arch/arm/mach-pxa/spitz.c                          |   10 +-
 arch/arm/mach-pxa/stargate2.c                      |    4 +-
 arch/arm/mach-pxa/tavorevb.c                       |    2 +-
 arch/arm/mach-pxa/time.c                           |   76 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
