$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
 drivers/input/misc/max77693-haptic.c |  17 +-
 drivers/input/misc/max8997_haptic.c  |   6 +
 drivers/input/misc/pwm-beeper.c      |   6 +
 drivers/leds/leds-pwm.c              |  11 +-
 drivers/pwm/core.c                   | 224 ++++++++++++++----------
 drivers/pwm/pwm-crc.c                |   2 +-
 drivers/pwm/pwm-lpc18xx-sct.c        |   2 +-
 drivers/pwm/pwm-omap-dmtimer.c       |   2 +-
 drivers/pwm/pwm-rcar.c               |   2 +-
 drivers/pwm/pwm-sun4i.c              |   3 +-
 drivers/pwm/sysfs.c                  |  70 ++++++--
 drivers/video/backlight/lm3630a_bl.c |   9 +-
 drivers/video/backlight/lp855x_bl.c  |   6 +
 drivers/video/backlight/lp8788_bl.c  |   6 +
 drivers/video/backlight/pwm_bl.c     |  14 +-
 drivers/video/fbdev/ssd1307fb.c      |  11 +-
 include/linux/pwm.h                  | 319 ++++++++++++++++++++++++++---------
 22 files changed, 585 insertions(+), 210 deletions(-)
Merging dma-buf/for-next (12566cc35d0e Merge tag 'pci-v4.6-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (ef56b79b66fa clk: fix critical clock locking)
$ git merge clk/clk-next
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6eab37daf0ec tools: testing: define the _GNU_SOURCE macro)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (4b277763c5b3 vfs: Add support to document max and min inode times)
$ git merge y2038/y2038
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 fs/afs/main.c      |  6 ++----
 include/linux/fs.h | 29 ++++++++++++++++++++++++++++-
 2 files changed, 30 insertions(+), 5 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (6d9122078097 Merge branch 'for-4.7/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f85f84cd36af coresight: Handle build path error)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c | 5 +----
 drivers/hwtracing/coresight/coresight.c       | 9 ++++++---
 2 files changed, 7 insertions(+), 7 deletions(-)
Merging rtc/rtc-next (b9ba1eb03368 rtc: tps6586x: rename so module can be autoloaded)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (36092ee8ba69 Merge branch 'for-4.7/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/dax.c' using previous resolution.
Resolved 'include/linux/dax.h' using previous resolution.
Resolved 'include/linux/radix-tree.h' using previous resolution.
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Auto-merging include/linux/radix-tree.h
CONFLICT (content): Merge conflict in include/linux/radix-tree.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dax.h
CONFLICT (content): Merge conflict in include/linux/dax.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging block/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3f2b8111543c] Merge remote-tracking branch 'dax-misc/dax-misc'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/dax.txt |  32 ++
 arch/powerpc/sysdev/axonram.c     |   2 +-
 block/ioctl.c                     |   1 -
 drivers/block/brd.c               |   2 +-
 drivers/nvdimm/pmem.c             |  10 +-
 drivers/s390/block/dcssblk.c      |   4 +-
 fs/Kconfig                        |   1 +
 fs/block_dev.c                    | 114 +++--
 fs/dax.c                          | 845 ++++++++++++++++++++++----------------
 fs/ext2/file.c                    |   4 +-
 fs/ext2/inode.c                   |  12 +-
 fs/ext2/super.c                   |  11 +-
 fs/ext4/file.c                    |   4 +-
 fs/ext4/super.c                   |  11 +-
 fs/xfs/xfs_bmap_util.c            |  15 +-
 fs/xfs/xfs_file.c                 |   7 +-
 fs/xfs/xfs_super.c                |  12 +-
 include/linux/blkdev.h            |  15 +-
 include/linux/dax.h               |  41 +-
 include/linux/fs.h                |   1 -
 include/linux/mm.h                |   7 +
 mm/filemap.c                      |  30 +-
 mm/memory.c                       |  40 +-
 mm/truncate.c                     |  62 ++-
 24 files changed, 757 insertions(+), 526 deletions(-)
Merging akpm-current/current (13b8d9242797 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/Makefile.lib
Auto-merging mm/memory.c
Auto-merging mm/huge_memory.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging arch/s390/configs/zfcpdump_defconfig
Auto-merging arch/s390/configs/performance_defconfig
Auto-merging arch/s390/configs/gcov_defconfig
Auto-merging arch/s390/configs/default_defconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt                |   6 +-
 arch/arm/configs/axm55xx_defconfig                 |   2 +-
 arch/arm/configs/bcm2835_defconfig                 |   2 +-
 arch/arm/configs/bcm_defconfig                     |   2 +-
 arch/arm/configs/colibri_pxa270_defconfig          |   2 +-
 arch/arm/configs/colibri_pxa300_defconfig          |   2 +-
 arch/arm/configs/dove_defconfig                    |   2 +-
 arch/arm/configs/efm32_defconfig                   |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +-
 arch/arm/configs/ezx_defconfig                     |   2 +-
 arch/arm/configs/h5000_defconfig                   |   2 +-
 arch/arm/configs/hisi_defconfig                    |   2 +-
 arch/arm/configs/imote2_defconfig                  |   2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +-
 arch/arm/configs/keystone_defconfig                |   2 +-
 arch/arm/configs/lpc18xx_defconfig                 |   2 +-
 arch/arm/configs/magician_defconfig                |   2 +-
 arch/arm/configs/mmp2_defconfig                    |   2 +-
 arch/arm/configs/moxart_defconfig                  |   2 +-
 arch/arm/configs/multi_v7_defconfig                |   2 +-
 arch/arm/configs/mvebu_v7_defconfig                |   2 +-
 arch/arm/configs/mxs_defconfig                     |   2 +-
 arch/arm/configs/omap2plus_defconfig               |   2 +-
 arch/arm/configs/pxa168_defconfig                  |   2 +-
 arch/arm/configs/pxa3xx_defconfig                  |   2 +-
 arch/arm/configs/pxa910_defconfig                  |   2 +-
 arch/arm/configs/pxa_defconfig                     |   2 +-
 arch/arm/configs/qcom_defconfig                    |   2 +-
 arch/arm/configs/raumfeld_defconfig                |   2 +-
 arch/arm/configs/shmobile_defconfig                |   2 +-
 arch/arm/configs/socfpga_defconfig                 |   2 +-
 arch/arm/configs/stm32_defconfig                   |   2 +-
 arch/arm/configs/sunxi_defconfig                   |   2 +-
 arch/arm/configs/tegra_defconfig                   |   2 +-
 arch/arm/configs/u300_defconfig                    |   2 +-
 arch/arm/configs/u8500_defconfig                   |   2 +-
 arch/arm/configs/vt8500_v6_v7_defconfig            |   2 +-
 arch/arm/configs/xcep_defconfig                    |   2 +-
 arch/arm/configs/zx_defconfig                      |   2 +-
 arch/arm/include/asm/page.h                        |   2 +
 arch/arm64/configs/defconfig                       |   2 +-
 arch/mips/configs/bcm47xx_defconfig                |   2 +-
 arch/mips/configs/bmips_be_defconfig               |   2 +-
 arch/mips/configs/bmips_stb_defconfig              |   2 +-
 arch/mips/configs/ci20_defconfig                   |   2 +-
 arch/mips/configs/lemote2f_defconfig               |   2 +-
 arch/mips/configs/loongson3_defconfig              |   2 +-
 arch/mips/configs/nlm_xlp_defconfig                |   2 +-
 arch/mips/configs/nlm_xlr_defconfig                |   2 +-
 arch/mips/configs/pistachio_defconfig              |   2 +-
 arch/mips/configs/qi_lb60_defconfig                |   2 +-
 arch/mips/configs/rt305x_defconfig                 |   2 +-
 arch/mips/configs/xway_defconfig                   |   2 +-
 arch/parisc/configs/generic-64bit_defconfig        |   2 +-
 arch/powerpc/configs/40x/virtex_defconfig          |   2 +-
 arch/powerpc/configs/44x/virtex5_defconfig         |   2 +-
 arch/powerpc/configs/44x/warp_defconfig            |   2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig         |   2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |   2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |   2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |   2 +-
 arch/powerpc/configs/gamecube_defconfig            |   2 +-
 arch/powerpc/configs/mpc5200_defconfig             |   2 +-
 arch/powerpc/configs/pasemi_defconfig              |   2 +-
 arch/powerpc/configs/wii_defconfig                 |   2 +-
 arch/s390/configs/default_defconfig                |   2 +-
 arch/s390/configs/gcov_defconfig                   |   2 +-
 arch/s390/configs/performance_defconfig            |   2 +-
 arch/s390/configs/zfcpdump_defconfig               |   2 +-
 arch/sh/configs/edosk7760_defconfig                |   2 +-
 arch/sh/configs/sdk7786_defconfig                  |   2 +-
 arch/sh/configs/se7722_defconfig                   |   2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   2 +-
 arch/sh/configs/urquell_defconfig                  |   2 +-
 arch/sparc/configs/sparc64_defconfig               |   2 +-
 arch/x86/configs/i386_defconfig                    |   2 +-
 arch/x86/configs/x86_64_defconfig                  |   2 +-
 arch/x86/kernel/machine_kexec_64.c                 |   1 +
 arch/xtensa/configs/audio_kc705_defconfig          |   2 +-
 arch/xtensa/configs/generic_kc705_defconfig        |   2 +-
 arch/xtensa/configs/nommu_kc705_defconfig          |   2 +-
 arch/xtensa/configs/smp_lx200_defconfig            |   2 +-
 block/genhd.c                                      |   2 +-
 drivers/base/memory.c                              |  28 +-
 fs/ext4/fsync.c                                    |   5 +-
 fs/ocfs2/cluster/heartbeat.c                       | 180 ++++++++++-
 fs/ocfs2/inode.c                                   |   7 +-
 fs/ocfs2/stackglue.c                               |   2 -
 include/linux/crc64_ecma.h                         |  56 ++++
 include/linux/kexec.h                              |   2 +
 include/linux/memory_hotplug.h                     |   2 +
 include/linux/mm_types.h                           |   2 +
 include/linux/page_idle.h                          |  43 ++-
 include/linux/sched.h                              |   4 +-
 include/linux/sem.h                                |   1 +
 include/linux/seqlock.h                            |   4 +-
 include/linux/slub_def.h                           |  16 -
 include/linux/timekeeping.h                        |   1 +
 include/linux/vmstat.h                             |   6 +
 include/trace/events/huge_memory.h                 |  38 ++-
 ipc/msg.c                                          |   5 +-
 ipc/sem.c                                          | 124 ++++----
 kernel/fork.c                                      |   2 +
 kernel/futex.c                                     |   2 +
 kernel/printk/printk.c                             |  76 ++++-
 kernel/time/timekeeping.c                          |  13 +
 lib/Kconfig                                        |   7 +
 lib/Kconfig.debug                                  |  19 +-
 lib/Makefile                                       |   1 +
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++++
 lib/dma-debug.c                                    |   2 +-
 mm/Kconfig                                         |   1 +
 mm/huge_memory.c                                   | 104 ++++++-
 mm/internal.h                                      |   4 +
 mm/kasan/kasan.h                                   |   1 -
 mm/memblock.c                                      |   3 +
 mm/memcontrol.c                                    |   2 +
 mm/memory.c                                        |   2 +-
 mm/memory_hotplug.c                                |  70 ++++-
 mm/page_alloc.c                                    |   6 +
 mm/page_owner.c                                    |  26 ++
 mm/page_poison.c                                   |   8 +-
 mm/vmstat.c                                        |  14 +
 mm/zsmalloc.c                                      |  35 +--
 scripts/Makefile.lib                               |   2 +-
 .../selftests/rcutorture/configs/lock/CFcommon     |   2 +-
 .../selftests/rcutorture/configs/rcu/CFcommon      |   2 +-
 127 files changed, 1194 insertions(+), 246 deletions(-)
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: mm: make optimistic check for swapin readahead fix
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: fs/nfs/nfs4state.c: work around gcc-4.4 anon union initialization bug
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 31453caf3fbd...c15882017d15 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (c15882017d15 fs/nfs/nfs4state.c: work around gcc-4.4 anon union initialization bug)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c | 3 +--
 fs/nfs/nfs4state.c                             | 4 +++-
 mm/huge_memory.c                               | 3 ++-
 3 files changed, 6 insertions(+), 4 deletions(-)
