$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 drivers/md/dm-snap.c                               |   21 +-
 drivers/md/dm-stripe.c                             |   23 +-
 drivers/md/dm-table.c                              |   21 -
 drivers/md/dm-thin.c                               |   72 +-
 drivers/md/dm-verity.c                             |   25 +-
 drivers/md/dm-zero.c                               |    2 +-
 drivers/md/dm.c                                    |  137 +-
 drivers/md/dm.h                                    |    2 -
 drivers/md/faulty.c                                |    4 +-
 drivers/md/linear.c                                |   45 +-
 drivers/md/md.c                                    |   46 +-
 drivers/md/md.h                                    |   12 -
 drivers/md/multipath.c                             |   33 +-
 drivers/md/raid0.c                                 |   58 +-
 drivers/md/raid0.h                                 |    2 -
 drivers/md/raid1.c                                 |  115 +-
 drivers/md/raid10.c                                |  182 +-
 drivers/md/raid5.c                                 |  147 +-
 drivers/media/dvb-frontends/au8522_dig.c           |    2 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |    2 +-
 drivers/media/v4l2-core/videobuf2-memops.c         |    2 +-
 drivers/message/fusion/mptctl.c                    |    9 +
 drivers/mfd/Kconfig                                |   23 +
 drivers/mfd/Makefile                               |    3 +
 drivers/mfd/intel-lpss-acpi.c                      |   84 +
 drivers/mfd/intel-lpss-pci.c                       |  113 +
 drivers/mfd/intel-lpss.c                           |  524 ++++
 drivers/mfd/intel-lpss.h                           |   62 +
 drivers/mfd/mfd-core.c                             |    2 +-
 drivers/mmc/card/queue.c                           |    6 +-
 drivers/mtd/devices/m25p80.c                       |   18 +-
 drivers/mtd/devices/mtd_dataflash.c                |    1 +
 drivers/mtd/maps/nettel.c                          |   13 +-
 drivers/mtd/maps/physmap_of.c                      |    6 +
 drivers/mtd/mtd_blkdevs.c                          |   10 +-
 drivers/mtd/nand/Kconfig                           |   13 +-
 drivers/mtd/nand/brcmnand/brcmnand.h               |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |   42 +-
 drivers/mtd/nand/denali_pci.c                      |   43 +-
 drivers/mtd/nand/nand_ids.c                        |    4 +
 drivers/mtd/nand/nandsim.c                         |   28 +-
 drivers/mtd/nand/omap_elm.c                        |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |   61 +-
 drivers/mtd/nand/r852.c                            |    2 +-
 drivers/mtd/nand/sunxi_nand.c                      |   88 +-
 drivers/mtd/spi-nor/Kconfig                        |   14 +-
 drivers/mtd/spi-nor/Makefile                       |    1 +
 drivers/mtd/spi-nor/fsl-quadspi.c                  |  265 ++-
 drivers/mtd/spi-nor/nxp-spifi.c                    |  482 ++++
 drivers/mtd/spi-nor/spi-nor.c                      |   69 +-
 drivers/mtd/tests/oobtest.c                        |   18 +-
 drivers/net/ethernet/amd/xgbe/xgbe.h               |    2 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.h             |    2 +-
 drivers/nvdimm/blk.c                               |    5 +-
 drivers/nvdimm/btt.c                               |    5 +-
 drivers/nvdimm/pmem.c                              |    2 +-
 drivers/of/address.c                               |    6 +-
 drivers/of/irq.c                                   |   21 +
 drivers/of/platform.c                              |   10 +
 drivers/parisc/iosapic.c                           |    2 +-
 drivers/pci/host/pci-keystone-dw.c                 |   21 +-
 drivers/pci/host/pci-keystone.c                    |   13 +-
 drivers/pci/host/pci-xgene-msi.c                   |   55 +-
 drivers/pci/host/pcie-designware.c                 |    6 +-
 drivers/pci/host/pcie-xilinx.c                     |   12 +-
 drivers/pci/msi.c                                  |  106 +-
 drivers/pci/of.c                                   |   30 +
 drivers/pci/probe.c                                |   45 +
 drivers/pci/xen-pcifront.c                         |    2 +-
 drivers/power/avs/Kconfig                          |    2 +-
 drivers/power/avs/rockchip-io-domain.c             |   59 +
 drivers/powercap/intel_rapl.c                      |    8 +-
 drivers/s390/block/dcssblk.c                       |    4 +-
 drivers/s390/block/xpram.c                         |    5 +-
 drivers/scsi/53c700.c                              |    2 +-
 drivers/scsi/Kconfig                               |    1 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |    2 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    1 +
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    2 +-
 drivers/scsi/bfa/bfad_im.c                         |    2 +
 drivers/scsi/cxlflash/Kconfig                      |   11 +
 drivers/scsi/cxlflash/Makefile                     |    2 +
 drivers/scsi/cxlflash/common.h                     |  208 ++
 drivers/scsi/cxlflash/lunmgt.c                     |  266 +++
 drivers/scsi/cxlflash/main.c                       | 2494 ++++++++++++++++++++
 drivers/scsi/cxlflash/main.h                       |  108 +
 drivers/scsi/cxlflash/sislite.h                    |  472 ++++
 drivers/scsi/cxlflash/superpipe.c                  | 2084 ++++++++++++++++
 drivers/scsi/cxlflash/superpipe.h                  |  147 ++
 drivers/scsi/cxlflash/vlun.c                       | 1243 ++++++++++
 drivers/scsi/cxlflash/vlun.h                       |   86 +
 drivers/scsi/fcoe/fcoe_transport.c                 |    8 +-
 drivers/scsi/hpsa.c                                |  301 ++-
 drivers/scsi/hpsa.h                                |   16 +-
 drivers/scsi/hpsa_cmd.h                            |   10 +-
 drivers/scsi/hptiop.c                              |   97 +-
 drivers/scsi/hptiop.h                              |    6 +-
 drivers/scsi/ipr.c                                 |   15 +-
 drivers/scsi/ipr.h                                 |   17 +-
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/megaraid.c                            |  140 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  544 +++--
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   95 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   16 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   16 +-
 drivers/scsi/mvsas/mv_init.c                       |    5 +-
 drivers/scsi/pm8001/pm8001_defs.h                  |    4 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    4 +
 drivers/scsi/pm8001/pm8001_init.c                  |    5 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   19 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   12 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |  111 +-
 drivers/scsi/pm8001/pm80xx_hwi.h                   |    5 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   24 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    7 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  102 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   15 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   52 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  162 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  132 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   70 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   80 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    3 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   22 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |  165 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |   20 +-
 drivers/scsi/qla2xxx/qla_nx2.h                     |    6 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   41 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |   14 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  139 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   27 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    6 +
 drivers/scsi/scsi_error.c                          |    9 +
 drivers/scsi/scsi_lib.c                            |   11 +-
 drivers/scsi/scsi_transport_iscsi.c                |   13 +-
 drivers/scsi/scsi_transport_spi.c                  |    4 +-
 drivers/scsi/sd.c                                  |    4 +-
 drivers/scsi/st.c                                  |   83 +-
 drivers/scsi/storvsc_drv.c                         |  224 +-
 drivers/scsi/wd719x.c                              |    2 +-
 drivers/sh/intc/chip.c                             |    6 +-
 drivers/sh/intc/core.c                             |    2 +-
 drivers/sh/intc/virq.c                             |   29 +-
 drivers/spmi/spmi-pmic-arb.c                       |   13 +-
 drivers/staging/android/ion/ion_chunk_heap.c       |    4 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    5 +-
 drivers/target/target_core_iblock.c                |   21 +-
 drivers/target/target_core_pscsi.c                 |    6 +-
 drivers/target/target_core_rd.c                    |   44 -
 drivers/usb/dwc2/core.c                            |    2 +-
 drivers/usb/gadget/udc/bdc/bdc.h                   |    2 +-
 drivers/video/fbdev/pxafb.c                        |    1 -
 drivers/video/fbdev/sa1100fb.c                     |    1 -
 drivers/w1/masters/matrox_w1.c                     |    2 +-
 drivers/xen/events/events_base.c                   |    4 +-
 drivers/xen/xen-acpi-processor.c                   |   16 +-
 fs/btrfs/check-integrity.c                         |   10 +-
 fs/btrfs/compression.c                             |   29 +-
 fs/btrfs/disk-io.c                                 |   35 +-
 fs/btrfs/extent_io.c                               |   39 +-
 fs/btrfs/inode.c                                   |   53 +-
 fs/btrfs/qgroup.c                                  |    2 +-
 fs/btrfs/raid56.c                                  |   62 +-
 fs/btrfs/scrub.c                                   |   40 +-
 fs/btrfs/volumes.c                                 |   95 +-
 fs/buffer.c                                        |   13 +-
 fs/direct-io.c                                     |   18 +-
 fs/ecryptfs/mmap.c                                 |    2 +-
 fs/exec.c                                          |   10 +-
 fs/ext4/page-io.c                                  |   18 +-
 fs/ext4/readpage.c                                 |    8 +-
 fs/f2fs/data.c                                     |   12 +-
 fs/freevxfs/vxfs_lookup.c                          |    2 +-
 fs/gfs2/lops.c                                     |   19 +-
 fs/gfs2/ops_fstype.c                               |    6 +-
 fs/jfs/jfs_logmgr.c                                |   22 +-
 fs/jfs/jfs_metapage.c                              |    8 +-
 fs/libfs.c                                         |    2 +-
 fs/logfs/dev_bdev.c                                |   16 +-
 fs/mpage.c                                         |    8 +-
 fs/namespace.c                                     |   33 +-
 fs/nfs/blocklayout/blocklayout.c                   |   14 +-
 fs/nilfs2/segbuf.c                                 |    7 +-
 fs/nsfs.c                                          |   10 +
 fs/ntfs/super.c                                    |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |    9 +-
 fs/ocfs2/ocfs2_fs.h                                |    4 +-
 fs/open.c                                          |    2 +-
 fs/proc/root.c                                     |    2 +
 fs/sysfs/mount.c                                   |    4 +
 fs/xfs/xfs_aops.c                                  |    8 +-
 fs/xfs/xfs_buf.c                                   |    7 +-
 include/acpi/acbuffer.h                            |    1 +
 include/acpi/acconfig.h                            |    4 -
 include/acpi/acexcep.h                             |    7 +-
 include/acpi/acoutput.h                            |   21 +-
 include/acpi/acpi_bus.h                            |    4 -
 include/acpi/acpi_drivers.h                        |    4 -
 include/acpi/acpiosxf.h                            |    6 +
 include/acpi/acpixf.h                              |   16 +-
 include/acpi/actbl2.h                              |   17 +-
 include/acpi/actypes.h                             |   13 +-
 include/acpi/platform/acenv.h                      |   19 +-
 include/acpi/platform/acenvex.h                    |    3 +
 include/acpi/platform/acmsvcex.h                   |   54 +
 include/acpi/platform/acwinex.h                    |   49 +
 include/acpi/processor.h                           |   59 +-
 include/crypto/scatterwalk.h                       |   10 +-
 include/linux/acpi.h                               |    6 +-
 include/linux/bio.h                                |   38 +-
 include/linux/blk-cgroup.h                         |    2 +-
 include/linux/blk_types.h                          |   10 +-
