$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  297 +----
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   60 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    2 +
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    9 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   26 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |  103 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |   42 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  103 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_pm.c               |  233 +++-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |  173 +--
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |    4 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |   18 +-
 drivers/gpu/drm/nouveau/nv04_display.h             |    1 +
 drivers/gpu/drm/nouveau/nv04_fence.c               |    6 +-
 drivers/gpu/drm/nouveau/nv04_tv.c                  |   39 +-
 drivers/gpu/drm/nouveau/nv10_fence.c               |  118 +-
 drivers/gpu/drm/nouveau/nv10_fence.h               |   19 +
 drivers/gpu/drm/nouveau/nv17_fence.c               |  149 +++
 drivers/gpu/drm/nouveau/nv17_tv.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  307 +++++-
 drivers/gpu/drm/nouveau/nv50_fence.c               |   36 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |  214 +++-
 drivers/gpu/drm/nouveau/nvc0_fence.c               |  186 +---
 drivers/{staging => gpu/drm}/omapdrm/Kconfig       |    0
 drivers/{staging => gpu/drm}/omapdrm/Makefile      |    0
 drivers/gpu/drm/omapdrm/TODO                       |   23 +
 .../{staging => gpu/drm}/omapdrm/omap_connector.c  |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_crtc.c   |   14 +-
 .../{staging => gpu/drm}/omapdrm/omap_debugfs.c    |   18 +-
 .../{staging => gpu/drm}/omapdrm/omap_dmm_priv.h   |    0
 .../{staging => gpu/drm}/omapdrm/omap_dmm_tiler.c  |    0
 .../{staging => gpu/drm}/omapdrm/omap_dmm_tiler.h  |    0
 drivers/{staging => gpu/drm}/omapdrm/omap_drv.c    |    6 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_drv.h    |    4 +-
 .../{staging => gpu/drm}/omapdrm/omap_encoder.c    |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_fb.c     |   18 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_fbdev.c  |   34 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_gem.c    |    2 +-
 .../{staging => gpu/drm}/omapdrm/omap_gem_dmabuf.c |    2 +-
 .../drm}/omapdrm/omap_gem_helpers.c                |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_irq.c    |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/omap_plane.c  |    2 +-
 drivers/{staging => gpu/drm}/omapdrm/tcm-sita.c    |    0
 drivers/{staging => gpu/drm}/omapdrm/tcm-sita.h    |    0
 drivers/{staging => gpu/drm}/omapdrm/tcm.h         |    0
 drivers/gpu/drm/radeon/Kconfig                     |   33 +-
 drivers/gpu/drm/radeon/Makefile                    |   10 +-
 drivers/gpu/drm/radeon/atom.c                      |    9 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    6 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  366 +++++--
 drivers/gpu/drm/radeon/evergreen_cs.c              | 1149 ++++++++------------
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |   85 +-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    1 +
 drivers/gpu/drm/radeon/evergreend.h                |   54 +-
 drivers/gpu/drm/radeon/ni.c                        |  339 ++++--
 drivers/gpu/drm/radeon/nid.h                       |   27 +-
 drivers/gpu/drm/radeon/r100.c                      |  224 +---
 drivers/gpu/drm/radeon/r100_track.h                |    4 -
 drivers/gpu/drm/radeon/r100d.h                     |   11 -
 drivers/gpu/drm/radeon/r200.c                      |   26 +-
 drivers/gpu/drm/radeon/r300.c                      |   42 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c               |    2 +
 drivers/gpu/drm/radeon/r300d.h                     |   11 -
 drivers/gpu/drm/radeon/r500_reg.h                  |    1 +
 drivers/gpu/drm/radeon/r600.c                      |  401 ++++---
 drivers/gpu/drm/radeon/r600_blit.c                 |   33 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |   31 +
 drivers/gpu/drm/radeon/r600_cp.c                   |    2 +
 drivers/gpu/drm/radeon/r600_cs.c                   |  332 ++----
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  135 +--
 drivers/gpu/drm/radeon/r600d.h                     |   17 +-
 drivers/gpu/drm/radeon/radeon.h                    |   38 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   70 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   24 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |   73 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |    2 +
 drivers/gpu/drm/radeon/radeon_cs.c                 |  176 ++-
 drivers/gpu/drm/radeon/radeon_cursor.c             |    8 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   10 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   91 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |   16 +-
 drivers/gpu/drm/radeon/radeon_family.h             |    1 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |   27 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |   60 +-
 drivers/gpu/drm/radeon/radeon_irq.c                |    2 +
 drivers/gpu/drm/radeon/radeon_kms.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_mem.c                |    2 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |  170 +--
 drivers/gpu/drm/radeon/radeon_reg.h                |   15 +
 drivers/gpu/drm/radeon/radeon_ring.c               |   19 +
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +
 drivers/gpu/drm/radeon/rv515d.h                    |   11 -
 drivers/gpu/drm/radeon/rv770.c                     |   25 +
 drivers/gpu/drm/radeon/rv770d.h                    |    4 +
 drivers/gpu/drm/radeon/si.c                        |  509 ++++++---
 drivers/gpu/drm/radeon/sid.h                       |   30 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    4 +-
 drivers/gpu/drm/tegra/Kconfig                      |    1 +
 drivers/gpu/drm/tegra/dc.c                         |  585 ++++++++--
 drivers/gpu/drm/tegra/dc.h                         |   14 +-
 drivers/gpu/drm/tegra/drm.c                        |  103 ++
 drivers/gpu/drm/tegra/drm.h                        |   43 +-
 drivers/gpu/drm/tegra/fb.c                         |    4 -
 drivers/gpu/drm/tegra/hdmi.c                       |  226 ++--
 drivers/gpu/drm/tegra/hdmi.h                       |  189 ----
 drivers/gpu/drm/tilcdc/Kconfig                     |   13 +
 drivers/gpu/drm/tilcdc/Makefile                    |   10 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |  602 ++++++++++
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |  611 +++++++++++
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |  150 +++
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |  436 ++++++++
 drivers/gpu/drm/tilcdc/tilcdc_panel.h              |   26 +
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |  154 +++
 drivers/gpu/drm/tilcdc/tilcdc_slave.c              |  376 +++++++
 drivers/gpu/drm/tilcdc/tilcdc_slave.h              |   26 +
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |  419 +++++++
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.h             |   26 +
 drivers/gpu/drm/ttm/ttm_bo.c                       |  103 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   78 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    2 +
 drivers/gpu/drm/udl/udl_fb.c                       |   78 +-
 drivers/gpu/drm/udl/udl_transfer.c                 |   46 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   38 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   87 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    4 +-
 drivers/gpu/stub/Kconfig                           |   18 -
 drivers/gpu/stub/Makefile                          |    1 -
 drivers/gpu/stub/poulsbo.c                         |   64 --
 drivers/gpu/vga/vga_switcheroo.c                   |    3 +
 drivers/i2c/busses/Kconfig                         |   28 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-at91.c                      |   17 +-
 drivers/i2c/busses/i2c-au1550.c                    |    1 -
 drivers/i2c/busses/i2c-bcm2835.c                   |  342 ++++++
 drivers/i2c/busses/i2c-bfin-twi.c                  |    2 -
 drivers/i2c/busses/i2c-cpm.c                       |    2 -
 drivers/i2c/busses/i2c-davinci.c                   |    2 -
 drivers/i2c/busses/i2c-designware-core.c           |   16 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    2 -
 drivers/i2c/busses/i2c-designware-platdrv.c        |   61 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    2 -
 drivers/i2c/busses/i2c-highlander.c                |    4 -
 drivers/i2c/busses/i2c-i801.c                      |   19 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    3 -
 drivers/i2c/busses/i2c-imx.c                       |    1 -
 drivers/i2c/busses/i2c-intel-mid.c                 |    2 -
 drivers/i2c/busses/i2c-iop3xx.c                    |    2 -
 drivers/i2c/busses/i2c-isch.c                      |   17 +
 drivers/i2c/busses/i2c-ismt.c                      |  963 ++++++++++++++++
 drivers/i2c/busses/i2c-mpc.c                       |    2 -
 drivers/i2c/busses/i2c-mxs.c                       |  272 ++++-
 drivers/i2c/busses/i2c-nforce2.c                   |  152 +--
 drivers/i2c/busses/i2c-nomadik.c                   |  100 +-
 drivers/i2c/busses/i2c-ocores.c                    |    3 +-
 drivers/i2c/busses/i2c-octeon.c                    |    5 +-
 drivers/i2c/busses/i2c-omap.c                      |    3 -
 drivers/i2c/busses/i2c-pca-platform.c              |    1 -
 drivers/i2c/busses/i2c-pmcmsp.c                    |    2 -
 drivers/i2c/busses/i2c-pnx.c                       |    2 -
 drivers/i2c/busses/i2c-powermac.c                  |    1 -
 drivers/i2c/busses/i2c-puv3.c                      |    2 -
 drivers/i2c/busses/i2c-pxa-pci.c                   |    2 -
 drivers/i2c/busses/i2c-pxa.c                       |    6 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   62 +-
 drivers/i2c/busses/i2c-s6000.c                     |    1 -
 drivers/i2c/busses/i2c-sh7760.c                    |    1 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |  152 ++-
 drivers/i2c/busses/i2c-sis630.c                    |  360 +++---
 drivers/i2c/busses/i2c-stu300.c                    |    1 -
 drivers/i2c/busses/i2c-taos-evm.c                  |    2 -
 drivers/i2c/busses/i2c-tegra.c                     |   79 +-
 drivers/i2c/busses/i2c-versatile.c                 |    2 -
 drivers/i2c/busses/i2c-xiic.c                      |    2 -
 drivers/i2c/busses/i2c-xlr.c                       |    1 -
 drivers/i2c/busses/scx200_acb.c                    |    1 -
 drivers/i2c/i2c-core.c                             |   23 -
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    1 -
 drivers/infiniband/core/uverbs.h                   |    2 +
 drivers/infiniband/core/uverbs_cmd.c               |  121 +++
 drivers/infiniband/core/uverbs_main.c              |   13 +-
 drivers/infiniband/core/verbs.c                    |    5 +-
 drivers/infiniband/hw/amso1100/c2.c                |   13 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    5 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |   15 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  170 +--
 drivers/infiniband/hw/cxgb4/device.c               |    5 +-
 drivers/infiniband/hw/cxgb4/ev.c                   |    8 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    4 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |    5 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |    1 +
 drivers/infiniband/hw/ehca/ehca_iverbs.h           |    2 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c             |    5 +-
 drivers/infiniband/hw/mlx4/mad.c                   |    7 +-
 drivers/infiniband/hw/mlx4/main.c                  |   22 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   18 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   87 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   49 +-
 drivers/infiniband/hw/mlx4/sysfs.c                 |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |   19 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    4 +
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |   19 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   14 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    2 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |    9 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    8 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   42 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |    1 +
 drivers/iommu/Kconfig                              |   76 +-
 drivers/iommu/Makefile                             |    2 +
 drivers/iommu/amd_iommu.c                          |    3 +-
 drivers/iommu/amd_iommu_init.c                     |   10 +-
 drivers/iommu/dmar.c                               |    2 +-
 drivers/iommu/exynos-iommu.c                       |    2 +-
 drivers/iommu/intel-iommu.c                        |    8 +-
 drivers/iommu/iommu.c                              |   66 +-
 drivers/iommu/omap-iommu.c                         |    4 +-
 drivers/iommu/shmobile-iommu.c                     |  395 +++++++
 drivers/iommu/shmobile-ipmmu.c                     |  136 +++
 drivers/iommu/shmobile-ipmmu.h                     |   34 +
 drivers/iommu/tegra-gart.c                         |    4 +-
 drivers/iommu/tegra-smmu.c                         |   75 +-
 drivers/leds/Kconfig                               |   12 +-
 drivers/leds/Makefile                              |    1 +
 drivers/leds/leds-88pm860x.c                       |    5 +-
 drivers/leds/leds-lm3530.c                         |   58 +-
 drivers/leds/leds-lm355x.c                         |    2 +-
 drivers/leds/leds-lm3642.c                         |    4 +-
 drivers/leds/leds-lp5521.c                         |  944 +++++-----------
 drivers/leds/leds-lp5523.c                         | 1050 +++++-------------
 drivers/leds/leds-lp55xx-common.c                  |  523 +++++++++
 drivers/leds/leds-lp55xx-common.h                  |  134 +++
 drivers/leds/leds-lp8788.c                         |    9 +-
 drivers/leds/leds-pca9532.c                        |    6 +-
 drivers/leds/leds-pwm.c                            |  152 ++-
 drivers/leds/leds-renesas-tpu.c                    |   12 +-
 drivers/leds/leds-ss4200.c                         |    3 +-
 drivers/leds/leds-sunfire.c                        |   19 +-
 drivers/leds/leds-tca6507.c                        |   72 +-
 drivers/leds/leds-wm831x-status.c                  |    2 +-
 drivers/misc/carma/carma-fpga-program.c            |    2 +-
 drivers/misc/carma/carma-fpga.c                    |    6 +-
 drivers/misc/eeprom/Kconfig                        |   11 +-
 drivers/mmc/card/block.c                           |  491 ++++++++-
 drivers/mmc/card/queue.c                           |  128 ++-
 drivers/mmc/card/queue.h                           |   25 +
 drivers/mmc/core/bus.c                             |    1 +
 drivers/mmc/core/core.c                            |  246 ++++-
 drivers/mmc/core/core.h                            |    6 +-
 drivers/mmc/core/host.c                            |  123 +++
 drivers/mmc/core/mmc.c                             |   46 +-
 drivers/mmc/core/mmc_ops.c                         |    1 +
 drivers/mmc/core/sd.c                              |   44 +-
 drivers/mmc/core/sdio.c                            |   54 +-
 drivers/mmc/core/slot-gpio.c                       |   57 +-
 drivers/mmc/host/Kconfig                           |   18 +
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/android-goldfish.c                |  570 ++++++++++
 drivers/mmc/host/dw_mmc-exynos.c                   |   10 -
 drivers/mmc/host/dw_mmc.c                          |   69 +-
 drivers/mmc/host/mvsdio.c                          |  131 ++-
 drivers/mmc/host/mxs-mmc.c                         |    3 +-
 drivers/mmc/host/of_mmc_spi.c                      |    2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |    5 -
 drivers/mmc/host/sdhci-bcm2835.c                   |  210 ++++
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  230 ++--
 drivers/mmc/host/sdhci-pci.c                       |    4 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    8 +
 drivers/mmc/host/sdhci-pltfm.h                     |    2 +
 drivers/mmc/host/sdhci-pxav2.c                     |   11 +-
 drivers/mmc/host/sdhci-pxav3.c                     |  117 +-
 drivers/mmc/host/sdhci-s3c.c                       |    8 +-
 drivers/mmc/host/sdhci-tegra.c                     |  123 +--
 drivers/mmc/host/sdhci.c                           |  448 ++++----
 drivers/mmc/host/sdhci.h                           |   14 +-
 drivers/mmc/host/sh_mmcif.c                        |  281 +++--
 drivers/mmc/host/sh_mobile_sdhi.c                  |   96 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |   87 +-
 drivers/mmc/host/wmt-sdmmc.c                       |    2 +-
 drivers/mtd/nand/fsmc_nand.c                       |   22 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   18 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   58 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |    4 +-
