$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 drivers/gpu/drm/msm/Makefile                       |    3 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   11 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |  493 ++++-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              | 1267 ++++++++++++-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |  108 +-
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   30 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |    8 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   44 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |    6 +
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   48 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |    5 +-
 drivers/gpu/drm/msm/dsi/dsi_cfg.c                  |    3 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |  118 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |    5 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.h              |    4 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |    5 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |    5 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  174 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |  110 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |  647 ++++++-
 drivers/gpu/drm/msm/hdmi/hdmi_audio.c              |   10 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |   56 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |  172 +-
 drivers/gpu/drm/msm/hdmi/hdmi_hdcp.c               |  166 +-
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |   20 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy.c                |  230 +++
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |  503 +----
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |  766 ++++++++
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.c           |  196 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.c           |   94 +-
 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c           |  461 +++++
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |    5 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |    5 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |   24 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dsi_encoder.c    |    8 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dtv_encoder.c    |    8 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   28 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |    2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |    8 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |    5 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |    9 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |   23 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |    8 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   13 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |    1 -
 drivers/gpu/drm/msm/mdp/mdp_common.xml.h           |    5 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   11 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    7 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |    4 -
 drivers/gpu/drm/msm/msm_gem_submit.c               |   20 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |    6 +-
 drivers/gpu/drm/msm/msm_mmu.h                      |    4 +-
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    8 -
 drivers/gpu/drm/nouveau/include/nvif/cla06f.h      |   26 +-
 drivers/gpu/drm/nouveau/include/nvif/class.h       |    5 +-
 drivers/gpu/drm/nouveau/include/nvif/device.h      |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |  127 +-
 .../gpu/drm/nouveau/include/nvkm/core/firmware.h   |   11 +
 drivers/gpu/drm/nouveau/include/nvkm/core/gpuobj.h |    4 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h   |    3 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h |    4 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    3 +-
 .../gpu/drm/nouveau/include/nvkm/engine/msenc.h    |    4 +
 .../gpu/drm/nouveau/include/nvkm/engine/nvdec.h    |    4 +
 .../gpu/drm/nouveau/include/nvkm/engine/nvenc.h    |    4 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/vic.h  |    4 +
 .../drm/nouveau/include/nvkm/subdev/bios/extdev.h  |    3 +
 .../nouveau/include/nvkm/subdev/bios/iccsense.h    |   16 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |    1 +
 .../gpu/drm/nouveau/include/nvkm/subdev/devinit.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h  |   33 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/iccsense.h |   17 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/secboot.h  |   59 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |    1 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   18 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    4 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   21 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   20 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |   77 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |    2 +-
 drivers/gpu/drm/nouveau/nvkm/core/Kbuild           |    1 +
 drivers/gpu/drm/nouveau/nvkm/core/firmware.c       |   61 +
 drivers/gpu/drm/nouveau/nvkm/core/gpuobj.c         |   20 +
 drivers/gpu/drm/nouveau/nvkm/core/ramht.c          |    6 +-
 drivers/gpu/drm/nouveau/nvkm/core/subdev.c         |   87 +-
 drivers/gpu/drm/nouveau/nvkm/engine/Kbuild         |    4 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild      |    3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.c     |   55 +
 .../nouveau/nvkm/engine/ce/{gm204.c => gm200.c}    |   10 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |  288 +--
 drivers/gpu/drm/nouveau/nvkm/engine/device/pci.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h  |    5 +
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |   10 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |    8 +-
 .../nvkm/engine/disp/{coregm204.c => coregm200.c}  |    4 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/dmacnv50.h    |    2 +-
 .../nouveau/nvkm/engine/disp/{gm204.c => gm200.c}  |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h  |    2 +-
 .../nvkm/engine/disp/{rootgm204.c => rootgm200.c}  |   14 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.h    |    2 +-
 .../nvkm/engine/disp/{sorgm204.c => sorgm200.c}    |   40 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild    |    7 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/changk104.h   |    5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.c   |   54 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.h   |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |  270 ++-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |   55 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.c   |   46 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.c   |   46 +
 .../nouveau/nvkm/engine/fifo/{gm204.c => gm200.c}  |    8 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.c |  186 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk110.c |   34 +
 .../engine/fifo/{gpfifogm204.c => gpfifogm200.c}   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |   24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.c  |  147 ++
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm204.c  | 1049 ----------
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm206.c  |   74 -
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.c  |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpc.fuc |    2 +
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h |   80 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h |   82 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h |   82 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h |   82 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk208.fuc5.h |   68 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |   70 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/hub.fuc |    2 +
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf100.fuc3.h |  252 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf117.fuc3.h |  252 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk104.fuc3.h |  238 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk110.fuc3.h |  238 +--
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk208.fuc5.h |  210 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgm107.fuc5.h |  210 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |   83 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.c     |  181 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.c     |  207 ++
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm204.c     |  373 ----
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.c     |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msenc/Kbuild   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/Kbuild   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/Kbuild   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.c      |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/vic/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.c  |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/bios/iccsense.c    |  100 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.c    |   13 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.c    |  292 +--
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.h    |   65 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.c    |  198 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/Kbuild |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gf100.c    |   14 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gm107.c    |    2 +-
 .../nvkm/subdev/devinit/{gm204.c => gm200.c}       |   12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.c |   13 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.h |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/Kbuild     |    6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.h      |    2 +-
 .../nvkm/subdev/i2c/{auxgm204.c => auxgm200.c}     |   28 +-
 .../nouveau/nvkm/subdev/i2c/{gm204.c => gm200.c}   |    8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.h      |    4 +-
 .../nvkm/subdev/i2c/{padgm204.c => padgm200.c}     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/Kbuild    |    2 +-
 .../nouveau/nvkm/subdev/ibus/{gm204.c => gm200.c}  |    6 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/Kbuild    |    2 +
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/base.c    |  232 +++
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.c   |   31 +
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/priv.h    |   16 +
 .../gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.c    |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.c    |    8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.c    |    8 +-
 .../nouveau/nvkm/subdev/ltc/{gm204.c => gm200.c}   |   14 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf100.fuc3.h   | 1598 ++++++++--------
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf119.fuc4.h   | 1494 +++++++--------
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gk208.fuc5.h   | 1420 +++++++-------
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gt215.fuc3.h   | 1746 ++++++++---------
 .../gpu/drm/nouveau/nvkm/subdev/pmu/fuc/host.fuc   |    3 +-
 .../gpu/drm/nouveau/nvkm/subdev/pmu/fuc/kernel.fuc |   26 +-
 .../gpu/drm/nouveau/nvkm/subdev/pmu/fuc/macros.fuc |    6 +-
 .../gpu/drm/nouveau/nvkm/subdev/pmu/fuc/test.fuc   |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/Kbuild |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/base.c |  288 +++
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm200.c    | 1489 +++++++++++++++
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm20b.c    |  233 +++
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/priv.h |  226 +++
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.c   |   57 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.h   |   49 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.c   |   56 +
 drivers/gpu/drm/omapdrm/Kconfig                    |    1 -
 drivers/gpu/drm/omapdrm/Makefile                   |    2 +-
 drivers/gpu/drm/omapdrm/displays/connector-dvi.c   |   55 +-
 drivers/gpu/drm/omapdrm/displays/connector-hdmi.c  |   39 +-
 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c  |   41 +-
 .../gpu/drm/omapdrm/displays/encoder-tpd12s015.c   |  118 +-
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |   49 +-
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |   53 +-
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |   44 +-
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |   83 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |   41 +-
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |   43 +-
 drivers/gpu/drm/omapdrm/dss/Makefile               |    3 -
 drivers/gpu/drm/omapdrm/dss/apply.c                | 1702 -----------------
 drivers/gpu/drm/omapdrm/dss/core.c                 |   36 +-
 drivers/gpu/drm/omapdrm/dss/dispc-compat.c         |  667 -------
 drivers/gpu/drm/omapdrm/dss/dispc-compat.h         |   30 -
 drivers/gpu/drm/omapdrm/dss/dispc.c                |   71 +-
 drivers/gpu/drm/omapdrm/dss/display-sysfs.c        |  356 ----
 drivers/gpu/drm/omapdrm/dss/display.c              |   49 -
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |   46 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |   61 +-
 drivers/gpu/drm/omapdrm/dss/dss.h                  |   43 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |   50 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |   54 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5_core.c           |   42 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_wp.c              |   32 +-
 drivers/gpu/drm/omapdrm/dss/manager-sysfs.c        |  531 ------
 drivers/gpu/drm/omapdrm/dss/manager.c              |  263 ---
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |   96 +
 drivers/gpu/drm/omapdrm/dss/output.c               |   54 +-
 drivers/gpu/drm/omapdrm/dss/overlay-sysfs.c        |  456 -----
 drivers/gpu/drm/omapdrm/dss/overlay.c              |  202 --
 drivers/gpu/drm/omapdrm/dss/rfbi.c                 |    2 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |   36 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |   27 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |    4 +
 drivers/gpu/drm/omapdrm/omap_crtc.c                |  140 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |   54 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   94 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    6 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |    7 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   16 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |  344 ++--
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |   57 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |    6 +
 drivers/gpu/drm/panel/panel-simple.c               |   82 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    9 -
 drivers/gpu/drm/radeon/atom.c                      |    7 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   10 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    4 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   14 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |   41 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |   42 +-
 drivers/gpu/drm/radeon/ci_smc.c                    |    8 +-
 drivers/gpu/drm/radeon/cik.c                       | 1708 +++++++----------
 drivers/gpu/drm/radeon/cik_sdma.c                  |    9 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |    8 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    2 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |   32 +-
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |    2 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |    4 +-
 drivers/gpu/drm/radeon/ni.c                        |    4 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |  170 +-
 drivers/gpu/drm/radeon/r100.c                      |   10 +-
 drivers/gpu/drm/radeon/r600.c                      |   18 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |   20 +-
 drivers/gpu/drm/radeon/r600_dma.c                  |    9 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |    6 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |    4 +-
 drivers/gpu/drm/radeon/radeon.h                    |    2 +
 drivers/gpu/drm/radeon/radeon_acpi.h               |    2 +
 drivers/gpu/drm/radeon/radeon_atombios.c           |    6 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |   11 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |    6 +
 drivers/gpu/drm/radeon/radeon_device.c             |   16 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   17 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   21 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   25 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |   40 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |    4 +-
 drivers/gpu/drm/radeon/radeon_kfd.c                |   25 +-
 drivers/gpu/drm/radeon/radeon_kfd.h                |    2 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    4 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |   92 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    6 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_semaphore.c          |    4 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |   33 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |   19 +-
 drivers/gpu/drm/radeon/rs780_dpm.c                 |    2 +-
 drivers/gpu/drm/radeon/rv6xx_dpm.c                 |   18 +-
 drivers/gpu/drm/radeon/rv740_dpm.c                 |   16 +-
 drivers/gpu/drm/radeon/rv770_dpm.c                 |   46 +-
 drivers/gpu/drm/radeon/si.c                        |  969 +++++-----
 drivers/gpu/drm/radeon/si_dpm.c                    |   98 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |    6 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |   24 +-
 drivers/gpu/drm/radeon/uvd_v1_0.c                  |   10 +-
 drivers/gpu/drm/radeon/vce_v2_0.c                  |    2 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |   15 +-
 drivers/gpu/drm/rcar-du/Makefile                   |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |  104 +-
