$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 arch/x86/kernel/acpi/wakeup_64.S  |  6 +++---
 arch/x86/kernel/asm-offsets.c     | 19 +++++++++++++++++++
 arch/x86/kernel/asm-offsets_32.c  | 18 ------------------
 arch/x86/kernel/asm-offsets_64.c  | 21 ---------------------
 arch/x86/mm/ioremap.c             | 14 ++++++++------
 arch/x86/power/hibernate_asm_64.S |  8 ++++----
 kernel/rcu/tree.c                 | 16 +++++++++-------
 kernel/sched/auto_group.c         |  4 ----
 lib/Kconfig.debug                 |  1 +
 10 files changed, 48 insertions(+), 63 deletions(-)
Merging clockevents/clockevents/next (4c8305221193 clocksource: Driver for Conexant Digicolor SoC timer)
$ git merge clockevents/clockevents/next
Resolved 'arch/arm/mach-rockchip/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/rockchip_timer.c' using previous resolution.
Auto-merging drivers/clocksource/rockchip_timer.c
CONFLICT (add/add): Merge conflict in drivers/clocksource/rockchip_timer.c
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-rockchip/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-rockchip/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6a82c5c7eab7] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (fec53af531dd sb_edac: Fix typo computing number of banks)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (1afaa0551521 EDAC: Constify of_device_id array)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a8bcdc32fafb Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (c4b00d27e405 Merge branch 'for-next/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (8d7dc9283f39 rcu: Control grace-period delays directly from value)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (2fa462f82621 Merge tag 'kvm-arm-for-4.1-take2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into kvm-master)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (fd1d0ddf2ae9 KVM: arm/arm64: check IRQ number on userland injection)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (b79013b2449c Merge tag 'staging-4.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (816c7667ea97 KVM: s390: migrate vcpu interrupt state)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (0b97b03d88b4 xen/pci: Try harder to get PXM information for Xen)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6ba94429c8e7 workqueue: Reorder sysfs code)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (358d6a2c3eca toshiba_acpi: Do not register vendor backlight when acpi_video bl is available)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (96cba9b00e29 platform/chrome: chromeos_laptop - instantiate Atmel at primary address)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (04b7fe6a4a23 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (265ef3ee9575 HSI: cmt_speech: fix error return code)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (1fbaf327b79c leds: gpio: Fix error handling for led name null pointer case)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-tlc591xx.txt     |  40 +++
 drivers/leds/Kconfig                               |   8 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-gpio.c                           |  11 +-
 drivers/leds/leds-tlc591xx.c                       | 300 +++++++++++++++++++++
 5 files changed, 356 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-tlc591xx.txt
 create mode 100644 drivers/leds/leds-tlc591xx.c
Merging ipmi/for-next (d0acf734d886 ipmi_ssif: Use interruptible completion for waiting in the thread)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (c9e15f25f514 debugfs: allow bad parent pointers to be passed in)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (5dbc32a88f1e n_gsm: Drop unneeded cast on netdev_priv)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (00fe52deb45b drivers/usb/core: devio.c: Removed an uneeded space before tab)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (bbc78c07a51f usb: core: hub: use new USB_RESUME_TIMEOUT)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (65dd82ae453f USB: f81232: fix some minor style issues)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (c610f7f772aa Merge 4.0-rc7 into staging-next)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (ea5505fabd3b mei: trace: remove unused TRACE_SYSTEM_STRING)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (66bee35f2968 extcon: Fix missing locking when [un]registering notifiers)
$ git merge extcon/extcon-next
Already up-to-date.
Merging kdbus/kdbus (9fb9cd0f4434 kdbus: avoid the use of struct timespec)
$ git merge kdbus/kdbus
Resolved 'Documentation/Makefile' using previous resolution.
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/magic.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/Makefile
CONFLICT (content): Merge conflict in Documentation/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8479dcc7f8ab] Merge remote-tracking branch 'kdbus/kdbus'
$ git diff -M --stat --summary HEAD^..
 Documentation/Makefile                            |    2 +-
 Documentation/ioctl/ioctl-number.txt              |    1 +
 Documentation/kdbus/.gitignore                    |    2 +
 Documentation/kdbus/Makefile                      |   40 +
 Documentation/kdbus/kdbus.bus.xml                 |  359 ++++
 Documentation/kdbus/kdbus.connection.xml          | 1250 ++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml            |  429 ++++
 Documentation/kdbus/kdbus.fs.xml                  |  124 ++
 Documentation/kdbus/kdbus.item.xml                |  839 ++++++++
 Documentation/kdbus/kdbus.match.xml               |  555 ++++++
 Documentation/kdbus/kdbus.message.xml             | 1276 ++++++++++++
 Documentation/kdbus/kdbus.name.xml                |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml              |  406 ++++
 Documentation/kdbus/kdbus.pool.xml                |  326 +++
 Documentation/kdbus/kdbus.xml                     | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl                |   16 +
 MAINTAINERS                                       |   13 +
 Makefile                                          |    1 +
 include/uapi/linux/Kbuild                         |    1 +
 include/uapi/linux/kdbus.h                        |  979 +++++++++
 include/uapi/linux/magic.h                        |    2 +
 init/Kconfig                                      |   13 +
 ipc/Makefile                                      |    2 +-
 ipc/kdbus/Makefile                                |   22 +
 ipc/kdbus/bus.c                                   |  560 ++++++
 ipc/kdbus/bus.h                                   |  101 +
 ipc/kdbus/connection.c                            | 2214 +++++++++++++++++++++
 ipc/kdbus/connection.h                            |  257 +++
 ipc/kdbus/domain.c                                |  296 +++
 ipc/kdbus/domain.h                                |   77 +
 ipc/kdbus/endpoint.c                              |  275 +++
 ipc/kdbus/endpoint.h                              |   67 +
 ipc/kdbus/fs.c                                    |  510 +++++
 ipc/kdbus/fs.h                                    |   28 +
 ipc/kdbus/handle.c                                |  617 ++++++
 ipc/kdbus/handle.h                                |   85 +
 ipc/kdbus/item.c                                  |  339 ++++
 ipc/kdbus/item.h                                  |   64 +
 ipc/kdbus/limits.h                                |   64 +
 ipc/kdbus/main.c                                  |  125 ++
 ipc/kdbus/match.c                                 |  559 ++++++
 ipc/kdbus/match.h                                 |   35 +
 ipc/kdbus/message.c                               |  616 ++++++
 ipc/kdbus/message.h                               |  133 ++
 ipc/kdbus/metadata.c                              | 1159 +++++++++++
 ipc/kdbus/metadata.h                              |   57 +
 ipc/kdbus/names.c                                 |  772 +++++++
 ipc/kdbus/names.h                                 |   74 +
 ipc/kdbus/node.c                                  |  910 +++++++++
 ipc/kdbus/node.h                                  |   84 +
 ipc/kdbus/notify.c                                |  248 +++
 ipc/kdbus/notify.h                                |   30 +
 ipc/kdbus/policy.c                                |  489 +++++
 ipc/kdbus/policy.h                                |   51 +
 ipc/kdbus/pool.c                                  |  728 +++++++
 ipc/kdbus/pool.h                                  |   46 +
 ipc/kdbus/queue.c                                 |  678 +++++++
 ipc/kdbus/queue.h                                 |   92 +
 ipc/kdbus/reply.c                                 |  257 +++
 ipc/kdbus/reply.h                                 |   68 +
 ipc/kdbus/util.c                                  |  201 ++
 ipc/kdbus/util.h                                  |   74 +
 samples/Kconfig                                   |    7 +
 samples/Makefile                                  |    3 +-
 samples/kdbus/.gitignore                          |    1 +
 samples/kdbus/Makefile                            |    9 +
 samples/kdbus/kdbus-api.h                         |  114 ++
 samples/kdbus/kdbus-workers.c                     | 1326 ++++++++++++
 tools/testing/selftests/Makefile                  |    1 +
 tools/testing/selftests/kdbus/.gitignore          |    1 +
 tools/testing/selftests/kdbus/Makefile            |   48 +
 tools/testing/selftests/kdbus/kdbus-enum.c        |   94 +
 tools/testing/selftests/kdbus/kdbus-enum.h        |   14 +
 tools/testing/selftests/kdbus/kdbus-test.c        |  923 +++++++++
 tools/testing/selftests/kdbus/kdbus-test.h        |   85 +
 tools/testing/selftests/kdbus/kdbus-util.c        | 1615 +++++++++++++++
 tools/testing/selftests/kdbus/kdbus-util.h        |  222 +++
 tools/testing/selftests/kdbus/test-activator.c    |  318 +++
 tools/testing/selftests/kdbus/test-attach-flags.c |  750 +++++++
 tools/testing/selftests/kdbus/test-benchmark.c    |  451 +++++
 tools/testing/selftests/kdbus/test-bus.c          |  175 ++
 tools/testing/selftests/kdbus/test-chat.c         |  122 ++
 tools/testing/selftests/kdbus/test-connection.c   |  616 ++++++
 tools/testing/selftests/kdbus/test-daemon.c       |   65 +
 tools/testing/selftests/kdbus/test-endpoint.c     |  341 ++++
 tools/testing/selftests/kdbus/test-fd.c           |  789 ++++++++
 tools/testing/selftests/kdbus/test-free.c         |   64 +
 tools/testing/selftests/kdbus/test-match.c        |  441 ++++
 tools/testing/selftests/kdbus/test-message.c      |  731 +++++++
 tools/testing/selftests/kdbus/test-metadata-ns.c  |  506 +++++
 tools/testing/selftests/kdbus/test-monitor.c      |  176 ++
 tools/testing/selftests/kdbus/test-names.c        |  194 ++
 tools/testing/selftests/kdbus/test-policy-ns.c    |  632 ++++++
 tools/testing/selftests/kdbus/test-policy-priv.c  | 1269 ++++++++++++
 tools/testing/selftests/kdbus/test-policy.c       |   80 +
 tools/testing/selftests/kdbus/test-sync.c         |  369 ++++
 tools/testing/selftests/kdbus/test-timeout.c      |   99 +
 97 files changed, 34069 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/kdbus/.gitignore
 create mode 100644 Documentation/kdbus/Makefile
 create mode 100644 Documentation/kdbus/kdbus.bus.xml
 create mode 100644 Documentation/kdbus/kdbus.connection.xml
 create mode 100644 Documentation/kdbus/kdbus.endpoint.xml
 create mode 100644 Documentation/kdbus/kdbus.fs.xml
 create mode 100644 Documentation/kdbus/kdbus.item.xml
 create mode 100644 Documentation/kdbus/kdbus.match.xml
 create mode 100644 Documentation/kdbus/kdbus.message.xml
 create mode 100644 Documentation/kdbus/kdbus.name.xml
 create mode 100644 Documentation/kdbus/kdbus.policy.xml
 create mode 100644 Documentation/kdbus/kdbus.pool.xml
 create mode 100644 Documentation/kdbus/kdbus.xml
 create mode 100644 Documentation/kdbus/stylesheet.xsl
 create mode 100644 include/uapi/linux/kdbus.h
 create mode 100644 ipc/kdbus/Makefile
 create mode 100644 ipc/kdbus/bus.c
 create mode 100644 ipc/kdbus/bus.h
 create mode 100644 ipc/kdbus/connection.c
 create mode 100644 ipc/kdbus/connection.h
 create mode 100644 ipc/kdbus/domain.c
 create mode 100644 ipc/kdbus/domain.h
 create mode 100644 ipc/kdbus/endpoint.c
 create mode 100644 ipc/kdbus/endpoint.h
 create mode 100644 ipc/kdbus/fs.c
 create mode 100644 ipc/kdbus/fs.h
 create mode 100644 ipc/kdbus/handle.c
 create mode 100644 ipc/kdbus/handle.h
 create mode 100644 ipc/kdbus/item.c
 create mode 100644 ipc/kdbus/item.h
 create mode 100644 ipc/kdbus/limits.h
 create mode 100644 ipc/kdbus/main.c
 create mode 100644 ipc/kdbus/match.c
 create mode 100644 ipc/kdbus/match.h
 create mode 100644 ipc/kdbus/message.c
 create mode 100644 ipc/kdbus/message.h
 create mode 100644 ipc/kdbus/metadata.c
 create mode 100644 ipc/kdbus/metadata.h
 create mode 100644 ipc/kdbus/names.c
 create mode 100644 ipc/kdbus/names.h
 create mode 100644 ipc/kdbus/node.c
 create mode 100644 ipc/kdbus/node.h
 create mode 100644 ipc/kdbus/notify.c
 create mode 100644 ipc/kdbus/notify.h
 create mode 100644 ipc/kdbus/policy.c
 create mode 100644 ipc/kdbus/policy.h
 create mode 100644 ipc/kdbus/pool.c
 create mode 100644 ipc/kdbus/pool.h
 create mode 100644 ipc/kdbus/queue.c
 create mode 100644 ipc/kdbus/queue.h
 create mode 100644 ipc/kdbus/reply.c
 create mode 100644 ipc/kdbus/reply.h
 create mode 100644 ipc/kdbus/util.c
 create mode 100644 ipc/kdbus/util.h
 create mode 100644 samples/kdbus/.gitignore
 create mode 100644 samples/kdbus/Makefile
 create mode 100644 samples/kdbus/kdbus-api.h
 create mode 100644 samples/kdbus/kdbus-workers.c
 create mode 100644 tools/testing/selftests/kdbus/.gitignore
 create mode 100644 tools/testing/selftests/kdbus/Makefile
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-enum.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-test.h
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.c
 create mode 100644 tools/testing/selftests/kdbus/kdbus-util.h
 create mode 100644 tools/testing/selftests/kdbus/test-activator.c
 create mode 100644 tools/testing/selftests/kdbus/test-attach-flags.c
 create mode 100644 tools/testing/selftests/kdbus/test-benchmark.c
 create mode 100644 tools/testing/selftests/kdbus/test-bus.c
 create mode 100644 tools/testing/selftests/kdbus/test-chat.c
 create mode 100644 tools/testing/selftests/kdbus/test-connection.c
 create mode 100644 tools/testing/selftests/kdbus/test-daemon.c
 create mode 100644 tools/testing/selftests/kdbus/test-endpoint.c
 create mode 100644 tools/testing/selftests/kdbus/test-fd.c
 create mode 100644 tools/testing/selftests/kdbus/test-free.c
 create mode 100644 tools/testing/selftests/kdbus/test-match.c
 create mode 100644 tools/testing/selftests/kdbus/test-message.c
 create mode 100644 tools/testing/selftests/kdbus/test-metadata-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-monitor.c
 create mode 100644 tools/testing/selftests/kdbus/test-names.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-ns.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy-priv.c
 create mode 100644 tools/testing/selftests/kdbus/test-policy.c
 create mode 100644 tools/testing/selftests/kdbus/test-sync.c
 create mode 100644 tools/testing/selftests/kdbus/test-timeout.c
Merging cgroup/for-next (d0f702e648dc cgroup: fix some comment typos)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging scsi/for-next (694600bc1e55 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (68d4cef3bab3 target: Put TCMU under a new config option)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (b99e6fb86541 pinctrl: fix allmodconfig noise)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (f4aaa799cf9a tun, macvtap: higher order allocations for skbs)
$ git merge vhost/linux-next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/macvtap.c
Merge made by the 'recursive' strategy.
 drivers/net/macvtap.c              |  2 +-
 drivers/net/tun.c                  |  2 +-
 drivers/ntb/ntb_hw.c               |  2 --
 drivers/pci/msi.c                  | 57 ++++++++------------------------------
 drivers/pci/pci-driver.c           |  2 --
 drivers/pci/pci.c                  | 33 ----------------------
 drivers/pci/pci.h                  | 21 ++++++++++++++
 drivers/pci/probe.c                | 18 ++++++++++++
 drivers/pci/quirks.c               |  2 --
 drivers/virtio/virtio_pci_common.c |  3 --
 include/linux/pci.h                |  5 ----
 11 files changed, 53 insertions(+), 94 deletions(-)
Merging remoteproc/for-next (315491e5d6ee remoteproc: add IOMMU hardware capability flag)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (03daa6f82f2b Revert "gpio: sch: use uapi/linux/pci_ids.h directly")
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (04abab698285 include/dma-mapping: Clarify output of dma_map_sg)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (c264f1110d27 pwm: Remove __init initializer for pwm_add_table())
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (72449cb47b01 staging: android: ion: fix wrong init of dma_buf_export_info)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (e0c9c0afd2fc mnt: Update detach_mounts to leave mounts connected)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (03bc10ab5b0f clk: check ->determine/round_rate() return value in clk_calc_new_rates)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (2bfd4d1f8c2b ftracetest: Do not use usleep directly)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Resolved 'drivers/staging/media/lirc/lirc_parallel.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_parallel.c
CONFLICT (content): Merge conflict in drivers/staging/media/lirc/lirc_parallel.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_debug.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c770379a931e] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (bc465aa9d045 Linux 4.0-rc5)
$ git merge access_once/linux-next
Already up-to-date.
Merging livepatching/for-next (075b759be1bb Merge branch 'for-4.1/core-s390' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging akpm-current/current (f4b4acce5fb2 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging mm/shmem.c
Removing lib/find_last_bit.c
Auto-merging include/linux/kexec.h
Removing include/linux/compiler-gcc5.h
Removing include/linux/compiler-gcc4.h
Removing include/linux/compiler-gcc3.h
Auto-merging fs/reiserfs/super.c
Auto-merging fs/posix_acl.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/inode.c
Auto-merging fs/minix/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/ext4/fsync.c
Auto-merging fs/cifs/file.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/mm/hugetlbpage.c
Auto-merging arch/powerpc/mm/hugetlbpage.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/abracon,abx80x.txt     |  32 ++
 Documentation/filesystems/vfat.txt                 |  10 +
 Documentation/kasan.txt                            |   8 +-
 Documentation/printk-formats.txt                   |   8 +
 MAINTAINERS                                        |   1 +
 arch/alpha/include/asm/mm-arch-hooks.h             |  15 +
 arch/alpha/include/uapi/asm/mman.h                 |   1 +
 arch/arc/include/asm/mm-arch-hooks.h               |  15 +
 arch/arm/include/asm/mm-arch-hooks.h               |  15 +
 arch/arm/include/asm/pgtable-3level.h              |   1 +
 arch/arm/mm/hugetlbpage.c                          |   5 -
 arch/arm64/include/asm/mm-arch-hooks.h             |  15 +
 arch/arm64/include/asm/pgtable.h                   |   2 +
 arch/arm64/mm/hugetlbpage.c                        |   7 -
 arch/avr32/include/asm/mm-arch-hooks.h             |  15 +
 arch/blackfin/include/asm/mm-arch-hooks.h          |  15 +
 arch/c6x/include/asm/mm-arch-hooks.h               |  15 +
 arch/cris/include/asm/mm-arch-hooks.h              |  15 +
 arch/frv/include/asm/mm-arch-hooks.h               |  15 +
 arch/frv/include/asm/sections.h                    |   6 -
 arch/hexagon/include/asm/mm-arch-hooks.h           |  15 +
 arch/ia64/include/asm/mm-arch-hooks.h              |  15 +
 arch/ia64/mm/hugetlbpage.c                         |   5 -
 arch/m32r/include/asm/mm-arch-hooks.h              |  15 +
 arch/m68k/include/asm/mm-arch-hooks.h              |  15 +
 arch/metag/include/asm/mm-arch-hooks.h             |  15 +
 arch/metag/mm/hugetlbpage.c                        |   5 -
 arch/microblaze/include/asm/mm-arch-hooks.h        |  15 +
 arch/mips/include/asm/mm-arch-hooks.h              |  15 +
 arch/mips/include/uapi/asm/mman.h                  |   1 +
 arch/mips/mm/hugetlbpage.c                         |   5 -
 arch/mn10300/include/asm/mm-arch-hooks.h           |  15 +
 arch/nios2/include/asm/mm-arch-hooks.h             |  15 +
 arch/openrisc/include/asm/mm-arch-hooks.h          |  15 +
 arch/parisc/include/asm/mm-arch-hooks.h            |  15 +
 arch/parisc/include/uapi/asm/mman.h                |   1 +
 arch/powerpc/include/asm/mm-arch-hooks.h           |  28 ++
 arch/powerpc/include/asm/mmu_context.h             |  23 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |   2 +
 arch/powerpc/mm/hugetlbpage.c                      |   5 -
 arch/s390/include/asm/mm-arch-hooks.h              |  15 +
 arch/s390/mm/hugetlbpage.c                         |   5 -
 arch/score/include/asm/mm-arch-hooks.h             |  15 +
 arch/sh/include/asm/mm-arch-hooks.h                |  15 +
 arch/sh/mm/hugetlbpage.c                           |   5 -
 arch/sparc/include/asm/mm-arch-hooks.h             |  15 +
 arch/sparc/include/asm/pgtable_64.h                |   9 +
 arch/sparc/mm/hugetlbpage.c                        |   5 -
 arch/tile/include/asm/mm-arch-hooks.h              |  15 +
 arch/tile/mm/hugetlbpage.c                         |   5 -
 arch/um/include/asm/mm-arch-hooks.h                |  15 +
 arch/unicore32/include/asm/mm-arch-hooks.h         |  15 +
 arch/x86/Kconfig                                   |   2 +-
 arch/x86/include/asm/mm-arch-hooks.h               |  15 +
 arch/x86/include/asm/mtrr.h                        |   7 +-
 arch/x86/include/asm/pgtable.h                     |   5 +
 arch/x86/include/uapi/asm/mtrr.h                   |  12 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 | 192 ++++++++----
 arch/x86/kernel/machine_kexec_64.c                 |   1 +
 arch/x86/mm/pat.c                                  |   4 +-
 arch/x86/mm/pgtable.c                              |  53 +++-
 arch/xtensa/include/asm/mm-arch-hooks.h            |  15 +
 arch/xtensa/include/uapi/asm/mman.h                |   1 +
 block/genhd.c                                      |   2 +-
 drivers/block/zram/Kconfig                         |  10 +-
 drivers/block/zram/zram_drv.c                      |  27 +-
 drivers/memstick/host/jmb38x_ms.c                  |  12 +-
 drivers/memstick/host/r592.c                       |  10 +-
 drivers/rtc/Kconfig                                |  10 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  24 ++
 drivers/rtc/interface.c                            |  13 +-
 drivers/rtc/rtc-abx80x.c                           | 307 +++++++++++++++++++
 drivers/rtc/rtc-ds1307.c                           |  12 +-
 drivers/rtc/rtc-omap.c                             |  14 +-
 fs/adfs/super.c                                    |   2 +-
 fs/cifs/file.c                                     |   8 +-
 fs/efs/super.c                                     |   2 +-
 fs/ext4/fsync.c                                    |   5 +-
 fs/fat/cache.c                                     |  79 +++--
 fs/fat/dir.c                                       |   2 +-
 fs/fat/fat.h                                       |   6 +-
 fs/fat/file.c                                      |  61 ++++
 fs/fat/inode.c                                     |  75 ++++-
 fs/jbd2/journal.c                                  |  11 +-
 fs/jbd2/transaction.c                              |  20 +-
 fs/minix/inode.c                                   |   2 +-
 fs/mpage.c                                         |  23 +-
