$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 drivers/iio/common/Makefile                        |    1 +
 drivers/iio/common/ms_sensors/Kconfig              |    6 +
 drivers/iio/common/ms_sensors/Makefile             |    5 +
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |  652 ++
 drivers/iio/common/ms_sensors/ms_sensors_i2c.h     |   66 +
 drivers/iio/common/st_sensors/st_sensors_core.c    |   22 +
 drivers/iio/dac/ad5504.c                           |    1 -
 drivers/iio/dac/ad7303.c                           |    7 +
 drivers/iio/dac/m62332.c                           |   63 +-
 drivers/iio/dac/max5821.c                          |    1 +
 drivers/iio/frequency/adf4350.c                    |    9 +
 drivers/iio/gyro/Kconfig                           |   19 +-
 drivers/iio/gyro/Makefile                          |    4 +-
 drivers/iio/gyro/bmg160.h                          |   10 +
 drivers/iio/gyro/{bmg160.c => bmg160_core.c}       |  361 +-
 drivers/iio/gyro/bmg160_i2c.c                      |   71 +
 drivers/iio/gyro/bmg160_spi.c                      |   57 +
 drivers/iio/gyro/st_gyro_core.c                    |    1 +
 drivers/iio/humidity/Kconfig                       |   23 +
 drivers/iio/humidity/Makefile                      |    2 +
 drivers/iio/humidity/hdc100x.c                     |  320 +
 drivers/iio/humidity/htu21.c                       |  253 +
 drivers/iio/humidity/si7020.c                      |    6 +-
 drivers/iio/imu/kmx61.c                            |   28 -
 drivers/iio/industrialio-core.c                    |   10 +-
 drivers/iio/industrialio-trigger.c                 |   12 +-
 drivers/iio/industrialio-triggered-event.c         |   68 +
 drivers/iio/light/Kconfig                          |   23 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/apds9960.c                       | 1130 +++
 drivers/iio/light/opt3001.c                        |    1 -
 drivers/iio/light/stk3310.c                        |   98 +-
 drivers/iio/light/tsl4531.c                        |    9 +-
 drivers/iio/light/us5182d.c                        |  507 ++
 drivers/iio/magnetometer/Kconfig                   |   33 +-
 drivers/iio/magnetometer/Makefile                  |    3 +-
 drivers/iio/magnetometer/bmc150_magn.c             |   29 -
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/potentiometer/Kconfig                  |   20 +
 drivers/iio/potentiometer/Makefile                 |    6 +
 drivers/iio/potentiometer/mcp4531.c                |  231 +
 drivers/iio/pressure/Kconfig                       |   13 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/ms5637.c                      |  190 +
 drivers/iio/pressure/st_pressure_core.c            |    1 +
 drivers/iio/proximity/Kconfig                      |   12 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/as3935.c                     |    7 +
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |  289 +
 drivers/iio/proximity/sx9500.c                     |    9 -
 drivers/iio/temperature/Kconfig                    |   22 +
 drivers/iio/temperature/Makefile                   |    2 +
 drivers/iio/temperature/mlx90614.c                 |   92 +-
 drivers/iio/temperature/tsys01.c                   |  230 +
 drivers/iio/temperature/tsys02d.c                  |  191 +
 drivers/input/serio/i8042.c                        |   32 +-
 drivers/iommu/amd_iommu_init.c                     |    2 +-
 drivers/iommu/amd_iommu_types.h                    |    2 +-
 drivers/irqchip/irq-gic.c                          |   69 +-
 drivers/irqchip/irqchip.c                          |    5 +-
 drivers/isdn/i4l/isdn_tty.c                        |    2 +-
 drivers/lightnvm/Kconfig                           |   42 +
 drivers/lightnvm/Makefile                          |    7 +
 drivers/lightnvm/core.c                            |  826 ++
 drivers/lightnvm/gennvm.c                          |  485 ++
 drivers/lightnvm/gennvm.h                          |   46 +
 drivers/lightnvm/rrpc.c                            | 1323 ++++
 drivers/lightnvm/rrpc.h                            |  239 +
 drivers/mcb/mcb-core.c                             |    1 +
 drivers/mcb/mcb-pci.c                              |    1 +
 drivers/md/Makefile                                |    2 +-
 drivers/md/bitmap.c                                |   14 +-
 drivers/md/bitmap.h                                |    4 +-
 drivers/md/dm-bufio.c                              |   18 +-
 drivers/md/dm-cache-metadata.c                     |    8 +-
 drivers/md/dm-cache-policy-cleaner.c               |    2 +-
 drivers/md/dm-cache-policy-mq.c                    |    2 +-
 drivers/md/dm-cache-policy-smq.c                   |    2 +-
 drivers/md/dm-cache-target.c                       |    3 +-
 drivers/md/dm-crypt.c                              |    6 +-
 drivers/md/dm-delay.c                              |    7 +-
 drivers/md/dm-era-target.c                         |   15 +-
 drivers/md/dm-exception-store.c                    |    2 +-
 drivers/md/dm-flakey.c                             |   16 +-
 drivers/md/dm-io.c                                 |    3 +-
 drivers/md/dm-linear.c                             |   20 +-
 drivers/md/dm-log-userspace-base.c                 |    3 +-
 drivers/md/dm-log-writes.c                         |   13 +-
 drivers/md/dm-mpath.c                              |   34 +-
 drivers/md/dm-region-hash.c                        |    6 +-
 drivers/md/dm-snap-persistent.c                    |    2 +-
 drivers/md/dm-switch.c                             |   25 +-
 drivers/md/dm-table.c                              |   88 +-
 drivers/md/dm-thin-metadata.c                      |   16 +-
 drivers/md/dm-verity.c                             |   15 +-
 drivers/md/dm.c                                    |  211 +-
 drivers/md/md-cluster.c                            |  228 +-
 drivers/md/md-cluster.h                            |   12 +-
 drivers/md/md.c                                    |  506 +-
 drivers/md/md.h                                    |   17 +-
 drivers/md/multipath.c                             |    2 +
 drivers/md/persistent-data/dm-array.c              |    4 +-
 drivers/md/persistent-data/dm-block-manager.c      |    4 +-
 drivers/md/persistent-data/dm-block-manager.h      |    2 +-
 drivers/md/persistent-data/dm-btree-internal.h     |    2 +-
 drivers/md/persistent-data/dm-btree-remove.c       |   36 +-
 drivers/md/persistent-data/dm-btree-spine.c        |   20 +-
 drivers/md/persistent-data/dm-btree.c              |    4 +-
 drivers/md/persistent-data/dm-space-map-common.c   |   32 +-
 .../md/persistent-data/dm-transaction-manager.c    |    4 +-
 .../md/persistent-data/dm-transaction-manager.h    |    2 +-
 drivers/md/raid1.c                                 |   43 +-
 drivers/md/raid1.h                                 |    7 +
 drivers/md/raid10.c                                |    4 +-
 drivers/md/raid5-cache.c                           | 1191 +++
 drivers/md/raid5.c                                 |  189 +-
 drivers/md/raid5.h                                 |   24 +
 drivers/memory/fsl-corenet-cf.c                    |    1 +
 drivers/memory/ti-aemif.c                          |    1 +
 drivers/mfd/wm5110-tables.c                        |    6 +
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/ad525x_dpot-i2c.c                     |    1 -
 drivers/misc/genwqe/card_base.h                    |    2 +-
 drivers/misc/genwqe/card_ddcb.c                    |    2 +-
 drivers/misc/genwqe/card_dev.c                     |    4 +-
 drivers/misc/genwqe/card_utils.c                   |    5 +-
 drivers/misc/hpilo.c                               |    6 +-
 drivers/misc/kgdbts.c                              |   10 +-
 drivers/misc/lkdtm.c                               |    8 +-
 drivers/misc/mei/amthif.c                          |    2 +-
 drivers/misc/mei/bus-fixup.c                       |    4 +-
 drivers/misc/mei/bus.c                             |  218 +-
 drivers/misc/mei/client.h                          |   12 +
 drivers/misc/mei/debugfs.c                         |    2 +-
 drivers/misc/mei/hbm.c                             |    6 +-
 drivers/misc/mei/hw-me.c                           |    4 +-
 drivers/misc/mei/init.c                            |    4 +-
 drivers/misc/mei/interrupt.c                       |    4 +
 drivers/misc/mei/mei_dev.h                         |   21 +-
 drivers/misc/mic/Kconfig                           |   25 +-
 drivers/misc/mic/Makefile                          |    2 +
 drivers/misc/mic/bus/Makefile                      |    1 +
 drivers/misc/mic/bus/cosm_bus.c                    |  141 +
 drivers/misc/mic/bus/cosm_bus.h                    |  134 +
 drivers/misc/mic/bus/mic_bus.c                     |   24 +-
 drivers/misc/mic/bus/scif_bus.c                    |    9 +-
 drivers/misc/mic/bus/scif_bus.h                    |    6 +-
 drivers/misc/mic/card/mic_device.c                 |   88 +-
 drivers/misc/mic/card/mic_x100.c                   |    2 +-
 drivers/misc/mic/common/mic_dev.h                  |   13 +
 drivers/misc/mic/cosm/Makefile                     |   10 +
 drivers/misc/mic/cosm/cosm_debugfs.c               |  156 +
 drivers/misc/mic/cosm/cosm_main.c                  |  388 +
 drivers/misc/mic/cosm/cosm_main.h                  |   70 +
 drivers/misc/mic/cosm/cosm_scif_server.c           |  405 +
 drivers/misc/mic/cosm/cosm_sysfs.c                 |  461 ++
 drivers/misc/mic/cosm_client/Makefile              |    7 +
 drivers/misc/mic/cosm_client/cosm_scif_client.c    |  275 +
 drivers/misc/mic/host/Makefile                     |    1 -
 drivers/misc/mic/host/mic_boot.c                   |  317 +-
 drivers/misc/mic/host/mic_debugfs.c                |  114 +-
 drivers/misc/mic/host/mic_device.h                 |   88 +-
 drivers/misc/mic/host/mic_fops.c                   |    4 +-
 drivers/misc/mic/host/mic_intr.c                   |   46 +-
 drivers/misc/mic/host/mic_main.c                   |  223 +-
 drivers/misc/mic/host/mic_smpt.c                   |   30 +-
 drivers/misc/mic/host/mic_sysfs.c                  |  459 --
 drivers/misc/mic/host/mic_virtio.c                 |   17 +-
 drivers/misc/mic/host/mic_virtio.h                 |    2 +-
 drivers/misc/mic/host/mic_x100.c                   |   46 +-
 drivers/misc/mic/scif/Makefile                     |    5 +
 drivers/misc/mic/scif/scif_api.c                   |  234 +-
 drivers/misc/mic/scif/scif_debugfs.c               |   85 +-
 drivers/misc/mic/scif/scif_dma.c                   | 1979 +++++
 drivers/misc/mic/scif/scif_epd.c                   |   26 +-
 drivers/misc/mic/scif/scif_epd.h                   |   50 +
 drivers/misc/mic/scif/scif_fd.c                    |  178 +-
 drivers/misc/mic/scif/scif_fence.c                 |  771 ++
 drivers/misc/mic/scif/scif_main.c                  |  111 +-
 drivers/misc/mic/scif/scif_main.h                  |   37 +-
 drivers/misc/mic/scif/scif_map.h                   |   25 +-
 drivers/misc/mic/scif/scif_mmap.c                  |  699 ++
 drivers/misc/mic/scif/scif_nm.c                    |   20 +-
 drivers/misc/mic/scif/scif_nodeqp.c                |  149 +-
 drivers/misc/mic/scif/scif_nodeqp.h                |   42 +-
 drivers/misc/mic/scif/scif_peer_bus.c              |  179 +-
 drivers/misc/mic/scif/scif_peer_bus.h              |   42 +-
 drivers/misc/mic/scif/scif_rma.c                   | 1775 +++++
 drivers/misc/mic/scif/scif_rma.h                   |  464 ++
 drivers/misc/mic/scif/scif_rma_list.c              |  291 +
 drivers/misc/mic/scif/scif_rma_list.h              |   57 +
 drivers/misc/sgi-gru/gruhandles.c                  |    6 -
 drivers/misc/sgi-gru/gruhandles.h                  |    1 -
 drivers/misc/sgi-gru/grukdump.c                    |   16 +-
 drivers/misc/sgi-gru/grukservices.c                |   15 +-
 drivers/misc/sgi-gru/grumain.c                     |    4 +-
 drivers/misc/sgi-gru/grutlbpurge.c                 |   25 +-
 drivers/misc/sram.c                                |  196 +-
 drivers/misc/ti-st/st_core.c                       |   18 +-
 drivers/misc/vmw_balloon.c                         |  843 +-
 drivers/misc/vmw_vmci/vmci_datagram.c              |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    4 +-
 drivers/net/wireless/ath/ath10k/core.h             |    2 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    2 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    4 +-
 drivers/net/wireless/b43/debugfs.c                 |   18 +-
 drivers/net/wireless/b43/debugfs.h                 |    2 +-
 drivers/net/wireless/b43legacy/debugfs.c           |   10 +-
 drivers/net/wireless/b43legacy/debugfs.h           |    2 +-
 drivers/net/wireless/iwlegacy/common.h             |    6 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |    6 +-
 drivers/net/xen-netback/common.h                   |   16 +-
 drivers/net/xen-netback/netback.c                  |  167 +-
 drivers/net/xen-netfront.c                         |  122 +-
 drivers/nfc/mei_phy.c                              |   31 +-
 drivers/nfc/mei_phy.h                              |    4 +-
 drivers/nfc/microread/mei.c                        |   14 +-
 drivers/nfc/pn544/mei.c                            |   14 +-
 drivers/nvdimm/btt.c                               |    1 -
 drivers/nvdimm/core.c                              |   21 +-
 drivers/nvme/Kconfig                               |    1 +
 drivers/nvme/Makefile                              |    2 +
 drivers/nvme/host/Kconfig                          |   10 +
