$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 drivers/input/keyboard/samsung-keypad.c            |    1 -
 drivers/input/keyboard/spear-keyboard.c            |    1 -
 drivers/input/keyboard/tc3589x-keypad.c            |    1 -
 drivers/input/keyboard/tegra-kbc.c                 |    1 -
 drivers/input/keyboard/twl4030_keypad.c            |    1 -
 drivers/input/keyboard/w90p910_keypad.c            |    1 -
 drivers/input/misc/88pm80x_onkey.c                 |    1 -
 drivers/input/misc/88pm860x_onkey.c                |    1 -
 drivers/input/misc/ab8500-ponkey.c                 |    1 -
 drivers/input/misc/arizona-haptics.c               |    1 -
 drivers/input/misc/bfin_rotary.c                   |    1 -
 drivers/input/misc/cobalt_btns.c                   |    1 -
 drivers/input/misc/da9052_onkey.c                  |    1 -
 drivers/input/misc/da9055_onkey.c                  |    1 -
 drivers/input/misc/dm355evm_keys.c                 |    1 -
 drivers/input/misc/gpio-beeper.c                   |    1 -
 drivers/input/misc/gpio_tilt_polled.c              |    1 -
 drivers/input/misc/ideapad_slidebar.c              |    1 -
 drivers/input/misc/ixp4xx-beeper.c                 |    1 -
 drivers/input/misc/m68kspkr.c                      |    1 -
 drivers/input/misc/max77693-haptic.c               |    1 -
 drivers/input/misc/max8925_onkey.c                 |    1 -
 drivers/input/misc/max8997_haptic.c                |    1 -
 drivers/input/misc/mc13783-pwrbutton.c             |    1 -
 drivers/input/misc/palmas-pwrbutton.c              |    1 -
 drivers/input/misc/pcap_keys.c                     |    1 -
 drivers/input/misc/pcspkr.c                        |    1 -
 drivers/input/misc/pm8xxx-vibrator.c               |    1 -
 drivers/input/misc/pmic8xxx-pwrkey.c               |    1 -
 drivers/input/misc/pwm-beeper.c                    |    1 -
 drivers/input/misc/rb532_button.c                  |    1 -
 drivers/input/misc/retu-pwrbutton.c                |    1 -
 drivers/input/misc/rotary_encoder.c                |    1 -
 drivers/input/misc/sgi_btns.c                      |    1 -
 drivers/input/misc/sirfsoc-onkey.c                 |    1 -
 drivers/input/misc/soc_button_array.c              |    1 -
 drivers/input/misc/sparcspkr.c                     |    2 -
 drivers/input/misc/twl4030-pwrbutton.c             |    1 -
 drivers/input/misc/twl4030-vibra.c                 |    1 -
 drivers/input/misc/twl6040-vibra.c                 |    1 -
 drivers/input/misc/wistron_btns.c                  |    1 -
 drivers/input/misc/wm831x-on.c                     |    1 -
 drivers/input/mouse/amimouse.c                     |    1 -
 drivers/input/mouse/gpio_mouse.c                   |    1 -
 drivers/input/mouse/navpoint.c                     |    1 -
 drivers/input/serio/altera_ps2.c                   |    1 -
 drivers/input/serio/apbps2.c                       |    1 -
 drivers/input/serio/arc_ps2.c                      |    1 -
 drivers/input/serio/at32psif.c                     |    1 -
 drivers/input/serio/ct82c710.c                     |    1 -
 drivers/input/serio/i8042-sparcio.h                |    1 -
 drivers/input/serio/i8042.c                        |    1 -
 drivers/input/serio/maceps2.c                      |    1 -
 drivers/input/serio/olpc_apsp.c                    |    1 -
 drivers/input/serio/q40kbd.c                       |    1 -
 drivers/input/serio/rpckbd.c                       |    1 -
 drivers/input/serio/xilinx_ps2.c                   |    1 -
 drivers/input/touchscreen/88pm860x-ts.c            |    1 -
 drivers/input/touchscreen/atmel-wm97xx.c           |    1 -
 drivers/input/touchscreen/da9034-ts.c              |    1 -
 drivers/input/touchscreen/da9052_tsi.c             |    1 -
 drivers/input/touchscreen/intel-mid-touch.c        |    1 -
 drivers/input/touchscreen/jornada720_ts.c          |    1 -
 drivers/input/touchscreen/lpc32xx_ts.c             |    1 -
 drivers/input/touchscreen/mc13783_ts.c             |    1 -
 drivers/input/touchscreen/pcap_ts.c                |    1 -
 drivers/input/touchscreen/s3c2410_ts.c             |    1 -
 drivers/input/touchscreen/stmpe-ts.c               |    1 -
 drivers/input/touchscreen/sun4i-ts.c               |    1 -
 drivers/input/touchscreen/ti_am335x_tsc.c          |    1 -
 drivers/input/touchscreen/tps6507x-ts.c            |    1 -
 drivers/input/touchscreen/ucb1400_ts.c             |    1 -
 drivers/input/touchscreen/w90p910_ts.c             |    1 -
 drivers/input/touchscreen/wm831x-ts.c              |    1 -
 drivers/iommu/arm-smmu.c                           |    1 -
 drivers/iommu/exynos-iommu.c                       |    1 -
 drivers/iommu/fsl_pamu.c                           |    1 -
 drivers/iommu/ipmmu-vmsa.c                         |    1 -
 drivers/iommu/shmobile-ipmmu.c                     |    1 -
 drivers/iommu/tegra-gart.c                         |    1 -
 drivers/irqchip/irq-keystone.c                     |    1 -
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    1 -
 drivers/irqchip/irq-renesas-irqc.c                 |    1 -
 drivers/leds/leds-88pm860x.c                       |    1 -
 drivers/leds/leds-adp5520.c                        |    1 -
 drivers/leds/leds-asic3.c                          |    1 -
 drivers/leds/leds-clevo-mail.c                     |    1 -
 drivers/leds/leds-cobalt-qube.c                    |    1 -
 drivers/leds/leds-cobalt-raq.c                     |    1 -
 drivers/leds/leds-da903x.c                         |    1 -
 drivers/leds/leds-da9052.c                         |    1 -
 drivers/leds/leds-gpio.c                           |    1 -
 drivers/leds/leds-hp6xx.c                          |    1 -
 drivers/leds/leds-lm3533.c                         |    1 -
 drivers/leds/leds-lp8788.c                         |    1 -
 drivers/leds/leds-lt3593.c                         |    1 -
 drivers/leds/leds-max8997.c                        |    1 -
 drivers/leds/leds-mc13783.c                        |    1 -
 drivers/leds/leds-menf21bmc.c                      |    1 -
 drivers/leds/leds-net48xx.c                        |    1 -
 drivers/leds/leds-netxbig.c                        |    1 -
 drivers/leds/leds-ns2.c                            |    1 -
 drivers/leds/leds-ot200.c                          |    1 -
 drivers/leds/leds-pwm.c                            |    1 -
 drivers/leds/leds-rb532.c                          |    1 -
 drivers/leds/leds-regulator.c                      |    1 -
 drivers/leds/leds-s3c24xx.c                        |    1 -
 drivers/leds/leds-sunfire.c                        |    2 -
 drivers/leds/leds-wm831x-status.c                  |    1 -
 drivers/leds/leds-wm8350.c                         |    1 -
 drivers/leds/leds-wrap.c                           |    1 -
 drivers/macintosh/smu.c                            |    1 -
 drivers/macintosh/therm_pm72.c                     |    1 -
 drivers/macintosh/therm_windtunnel.c               |    1 -
 drivers/macintosh/windfarm_pm81.c                  |    1 -
 drivers/macintosh/windfarm_pm91.c                  |    1 -
 drivers/mailbox/omap-mailbox.c                     |    1 -
 drivers/media/platform/blackfin/bfin_capture.c     |    1 -
 drivers/media/platform/coda/coda-common.c          |    1 -
 drivers/media/platform/davinci/dm355_ccdc.c        |    1 -
 drivers/media/platform/davinci/dm644x_ccdc.c       |    1 -
 drivers/media/platform/davinci/isif.c              |    1 -
 drivers/media/platform/davinci/vpbe.c              |    1 -
 drivers/media/platform/davinci/vpbe_display.c      |    1 -
 drivers/media/platform/davinci/vpbe_osd.c          |    1 -
 drivers/media/platform/davinci/vpbe_venc.c         |    1 -
 drivers/media/platform/davinci/vpfe_capture.c      |    1 -
 drivers/media/platform/davinci/vpif.c              |    1 -
 drivers/media/platform/davinci/vpif_capture.c      |    1 -
 drivers/media/platform/davinci/vpif_display.c      |    1 -
 drivers/media/platform/davinci/vpss.c              |    1 -
 drivers/media/platform/exynos-gsc/gsc-core.c       |    1 -
 drivers/media/platform/exynos4-is/fimc-core.c      |    1 -
 drivers/media/platform/exynos4-is/fimc-is-i2c.c    |    1 -
 drivers/media/platform/exynos4-is/fimc-is.c        |    1 -
 drivers/media/platform/exynos4-is/fimc-lite.c      |    1 -
 drivers/media/platform/exynos4-is/media-dev.c      |    1 -
 drivers/media/platform/exynos4-is/mipi-csis.c      |    1 -
 drivers/media/platform/fsl-viu.c                   |    1 -
 drivers/media/platform/m2m-deinterlace.c           |    1 -
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    1 -
 drivers/media/platform/mx2_emmaprp.c               |    1 -
 drivers/media/platform/omap3isp/isp.c              |    1 -
 drivers/media/platform/s3c-camif/camif-core.c      |    1 -
 drivers/media/platform/s5p-g2d/g2d.c               |    1 -
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    1 -
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    1 -
 drivers/media/platform/s5p-tv/hdmi_drv.c           |    1 -
 drivers/media/platform/s5p-tv/mixer_drv.c          |    1 -
 drivers/media/platform/s5p-tv/sdo_drv.c            |    1 -
 drivers/media/platform/sh_veu.c                    |    1 -
 drivers/media/platform/sh_vou.c                    |    1 -
 drivers/media/platform/soc_camera/atmel-isi.c      |    1 -
 drivers/media/platform/soc_camera/mx3_camera.c     |    1 -
 drivers/media/platform/soc_camera/rcar_vin.c       |    1 -
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    1 -
 drivers/media/platform/soc_camera/sh_mobile_csi2.c |    1 -
 drivers/media/platform/soc_camera/soc_camera.c     |    1 -
 .../platform/soc_camera/soc_camera_platform.c      |    1 -
 drivers/media/platform/ti-vpe/vpe.c                |    1 -
 drivers/media/platform/timblogiw.c                 |    1 -
 drivers/media/platform/vim2m.c                     |    1 -
 drivers/media/platform/vsp1/vsp1_drv.c             |    1 -
 drivers/media/radio/radio-si476x.c                 |    1 -
 drivers/media/radio/radio-timb.c                   |    1 -
 drivers/media/radio/radio-wl1273.c                 |    1 -
 drivers/media/radio/si4713/radio-platform-si4713.c |    1 -
 drivers/media/rc/gpio-ir-recv.c                    |    1 -
 drivers/media/rc/sunxi-cir.c                       |    1 -
 drivers/memory/atmel-sdramc.c                      |    1 -
 drivers/memory/fsl-corenet-cf.c                    |    1 -
 drivers/memory/mvebu-devbus.c                      |    1 -
 drivers/memory/omap-gpmc.c                         |    1 -
 drivers/memory/tegra20-mc.c                        |    1 -
 drivers/memory/ti-aemif.c                          |    1 -
 drivers/memstick/host/rtsx_pci_ms.c                |    1 -
 drivers/memstick/host/rtsx_usb_ms.c                |    1 -
 drivers/mfd/ab3100-otp.c                           |    1 -
 drivers/mfd/ab8500-core.c                          |    1 -
 drivers/mfd/ab8500-debugfs.c                       |    1 -
 drivers/mfd/ab8500-gpadc.c                         |    1 -
 drivers/mfd/ab8500-sysctrl.c                       |    1 -
 drivers/mfd/davinci_voicecodec.c                   |    1 -
 drivers/mfd/db8500-prcmu.c                         |    1 -
 drivers/mfd/intel_msic.c                           |    1 -
 drivers/mfd/jz4740-adc.c                           |    1 -
 drivers/mfd/kempld-core.c                          |    1 -
 drivers/mfd/mcp-sa11x0.c                           |    1 -
 drivers/mfd/omap-usb-host.c                        |    1 -
 drivers/mfd/omap-usb-tll.c                         |    1 -
 drivers/mfd/pm8921-core.c                          |    1 -
 drivers/mfd/sm501.c                                |    1 -
 drivers/mfd/ssbi.c                                 |    1 -
 drivers/mfd/sta2x11-mfd.c                          |    4 -
 drivers/mfd/sun6i-prcm.c                           |    1 -
 drivers/mfd/syscon.c                               |    1 -
 drivers/mfd/t7l66xb.c                              |    1 -
 drivers/mfd/tc6393xb.c                             |    1 -
 drivers/mfd/ti_am335x_tscadc.c                     |    1 -
 drivers/mfd/tps65911-comparator.c                  |    1 -
 drivers/mfd/twl4030-audio.c                        |    1 -
 drivers/mfd/twl4030-power.c                        |    1 -
 drivers/misc/arm-charlcd.c                         |    1 -
 drivers/misc/atmel-ssc.c                           |    5 +-
 drivers/misc/carma/Kconfig                         |    6 +-
 drivers/misc/carma/carma-fpga-program.c            |  105 +-
 drivers/misc/carma/carma-fpga.c                    |   99 +-
 drivers/misc/cs5535-mfgpt.c                        |    1 -
 drivers/misc/eeprom/sunxi_sid.c                    |    1 -
 drivers/misc/fuse/Makefile                         |    1 -
 drivers/misc/genwqe/card_utils.c                   |    2 +
 drivers/misc/mei/amthif.c                          |   34 +-
 drivers/misc/mei/bus.c                             |    4 +-
 drivers/misc/mei/client.c                          |    2 +-
 drivers/misc/mei/debugfs.c                         |    8 +-
 drivers/misc/mei/hbm.c                             |   23 +-
 drivers/misc/mei/hbm.h                             |    4 +-
 drivers/misc/mei/hw-me-regs.h                      |   12 +-
 drivers/misc/mei/hw-me.c                           |   49 +-
 drivers/misc/mei/hw-me.h                           |   10 +-
 drivers/misc/mei/hw-txe.c                          |    7 +-
 drivers/misc/mei/init.c                            |   38 +-
 drivers/misc/mei/interrupt.c                       |   12 +-
 drivers/misc/mei/main.c                            |   43 +-
 drivers/misc/mei/mei_dev.h                         |   39 +-
 drivers/misc/mei/nfc.c                             |   52 +-
 drivers/misc/mei/pci-me.c                          |   12 +-
 drivers/misc/mei/pci-txe.c                         |    1 +
 drivers/misc/mei/wd.c                              |    9 +-
 drivers/misc/mic/card/mic_x100.c                   |    1 -
 drivers/misc/pch_phub.c                            |    2 +
 drivers/misc/ti-st/st_kim.c                        |    1 -
 drivers/mmc/host/au1xmmc.c                         |    1 -
 drivers/mmc/host/davinci_mmc.c                     |    1 -
 drivers/mmc/host/sdhci-acpi.c                      |    1 -
 drivers/mmc/host/tmio_mmc.c                        |    1 -
 drivers/mmc/host/usdhi6rol0.c                      |    1 -
 drivers/mmc/host/wbsd.c                            |    1 -
 drivers/mmc/host/wmt-sdmmc.c                       |    1 -
 drivers/mtd/devices/bcm47xxsflash.c                |    1 -
 drivers/mtd/devices/docg3.c                        |    1 -
 drivers/mtd/devices/spear_smi.c                    |    1 -
 drivers/mtd/devices/st_spi_fsm.c                   |    1 -
 drivers/mtd/maps/ixp4xx.c                          |    1 -
 drivers/mtd/maps/lantiq-flash.c                    |    1 -
 drivers/mtd/maps/physmap.c                         |    1 -
 drivers/mtd/maps/physmap_of.c                      |    1 -
 drivers/mtd/maps/plat-ram.c                        |    1 -
