$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  1156 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    25 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    65 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |   157 +-
 drivers/gpu/drm/i915/intel_mocs.h                  |     2 +
 drivers/gpu/drm/i915/intel_opregion.c              |    58 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    80 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    56 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   556 +-
 drivers/gpu/drm/i915/intel_psr.c                   |     8 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  1566 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   128 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   519 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    20 +-
 drivers/gpu/drm/i915/intel_sprite.c                |    61 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    58 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   672 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |   832 +
 drivers/gpu/drm/imx/imx-drm-core.c                 |     9 +-
 drivers/gpu/drm/mediatek/Kconfig                   |    16 +
 drivers/gpu/drm/mediatek/Makefile                  |    14 +
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |   302 +
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |   240 +
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |   769 +
 drivers/gpu/drm/mediatek/mtk_dpi_regs.h            |   228 +
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |   582 +
 drivers/gpu/drm/mediatek/mtk_drm_crtc.h            |    32 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp.c             |   353 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp.h             |    41 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |   225 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   150 +
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   567 +
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |    60 +
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |   165 +
 drivers/gpu/drm/mediatek/mtk_drm_fb.h              |    23 +
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |   269 +
 drivers/gpu/drm/mediatek/mtk_drm_gem.h             |    59 +
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |   240 +
 drivers/gpu/drm/mediatek/mtk_drm_plane.h           |    59 +
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   913 +
 drivers/gpu/drm/mediatek/mtk_mipi_tx.c             |   463 +
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |     2 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |     2 -
 drivers/gpu/drm/mgag200/mgag200_drv.h              |     2 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |     4 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |     2 +
 drivers/gpu/drm/msm/Kconfig                        |     7 +
 drivers/gpu/drm/msm/Makefile                       |     5 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |    16 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |     2 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |     2 -
 drivers/gpu/drm/msm/dsi/dsi_cfg.c                  |    34 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |    12 -
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |    27 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |    13 -
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |     4 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.c         |     4 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |     2 +-
 drivers/gpu/drm/msm/edp/edp_connector.c            |    20 +-
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |    29 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |    11 +
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |     4 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |    34 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |     2 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    16 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |     4 +-
 drivers/gpu/drm/msm/mdp/mdp_format.c               |     6 +
 drivers/gpu/drm/msm/msm_atomic.c                   |    56 +-
 drivers/gpu/drm/msm/msm_debugfs.c                  |   168 +
 drivers/gpu/drm/msm/msm_debugfs.h                  |    26 +
 drivers/gpu/drm/msm/msm_drv.c                      |   407 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    64 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     5 +-
 drivers/gpu/drm/msm/msm_fence.c                    |   163 +
 drivers/gpu/drm/msm/msm_fence.h                    |    46 +
 drivers/gpu/drm/msm/msm_gem.c                      |   138 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    19 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |     2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   125 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   123 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |     9 +-
 drivers/gpu/drm/msm/msm_rd.c                       |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/arb.c             |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |     5 +-
 drivers/gpu/drm/nouveau/dispnv04/cursor.c          |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.c              |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/overlay.c         |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.c     |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |     2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |     3 +
 drivers/gpu/drm/nouveau/include/nvkm/core/engine.h |     6 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/subdev.h |     3 +-
 .../gpu/drm/nouveau/include/nvkm/engine/falcon.h   |     1 -
 .../gpu/drm/nouveau/include/nvkm/engine/xtensa.h   |     1 -
 .../gpu/drm/nouveau/include/nvkm/subdev/devinit.h  |     1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |     4 +
 .../gpu/drm/nouveau/include/nvkm/subdev/iccsense.h |     6 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h   |     6 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/top.h  |    17 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |     2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |     2 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |     2 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |     2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    12 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |     2 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |     2 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |     2 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |     2 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    10 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |     2 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |     2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |     4 +-
 .../drm/nouveau/{nouveau_drm.h => nouveau_drv.h}   |     4 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |     7 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |     2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    21 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |     4 +-
 drivers/gpu/drm/nouveau/nouveau_nvif.c             |     2 +-
 drivers/gpu/drm/nouveau/nouveau_platform.h         |     2 +-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |     2 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |     2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_usif.c             |     2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |     2 +-
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |     2 +-
 drivers/gpu/drm/nouveau/nv04_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nv10_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nv17_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |     5 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |     2 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |     2 +-
 drivers/gpu/drm/nouveau/nvc0_fence.c               |     2 +-
 drivers/gpu/drm/nouveau/nvkm/core/engine.c         |    14 +-
 drivers/gpu/drm/nouveau/nvkm/core/subdev.c         |    12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.c      |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.c     |     2 -
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.c     |    14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.c     |    14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.c     |    14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.c     |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.c   |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   128 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h  |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/base.c    |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dma/base.c     |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/falcon.c       |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.c    |    14 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |   395 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |    29 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.c   |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.c   |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.c   |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.c   |    36 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.c   |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.c   |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/priv.h    |     3 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/base.c      |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.c  |    11 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |     3 -
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.c  |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.c  |    21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.c  |     9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.c  |    11 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.c  |    21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.c  |     8 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpc.fuc |     7 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h |     9 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h |    11 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h |    11 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h |    11 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk208.fuc5.h |    11 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |    11 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/hub.fuc |     7 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf100.fuc3.h |    13 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf117.fuc3.h |    13 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk104.fuc3.h |    13 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk110.fuc3.h |    13 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk208.fuc5.h |    13 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgm107.fuc5.h |    13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |    67 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |    15 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.c     |    43 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.c     |     3 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.c    |     3 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.c     |     3 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.c     |     9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.c     |    21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.c     |    60 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.c     |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.c      |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/priv.h      |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.c     |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.c    |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.c    |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.c   |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.c |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.c |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.c |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.c    |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.c    |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.c  |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/pm/base.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.c      |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/sw/base.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.c       |     1 -
 drivers/gpu/drm/nouveau/nvkm/engine/xtensa.c       |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |    14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.c |    10 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/gf100.c    |     8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.c      |    14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.c     |    26 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.c     |     5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.c     |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.c     |    60 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |     2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gf100.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gf117.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gk104.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gk20a.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gm200.c   |     2 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/base.c    |   251 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/priv.h    |    16 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.c |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/Kbuild      |     5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.c      |    48 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.c       |    68 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g98.c       |    38 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gf100.c     |    49 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.c     |    64 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk20a.c     |     3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.c     |    70 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.c      |    21 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.c      |    50 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.c      |    59 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv44.c      |     3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv50.c      |    21 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/priv.h      |    15 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.c     |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.c     |    10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/base.c |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.c   |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/top/Kbuild     |     2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/top/base.c     |   148 +
 drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.c    |   110 +
 drivers/gpu/drm/nouveau/nvkm/subdev/top/priv.h     |    25 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.c   |     2 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    10 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |     4 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |     2 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |     2 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |     2 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |     2 +-
 drivers/gpu/drm/panel/panel-simple.c               |   156 +-
 drivers/gpu/drm/qxl/qxl_cmd.c                      |     2 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |    15 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |     2 -
 drivers/gpu/drm/qxl/qxl_drv.h                      |     7 +-
 drivers/gpu/drm/qxl/qxl_dumb.c                     |     2 +-
 drivers/gpu/drm/qxl/qxl_fb.c                       |   230 +-
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |    11 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |     4 -
 drivers/gpu/drm/qxl/qxl_object.h                   |     6 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |     2 +
 drivers/gpu/drm/radeon/atombios_crtc.c             |    24 +-
 drivers/gpu/drm/radeon/cik.c                       |   252 +-
 drivers/gpu/drm/radeon/cikd.h                      |     1 +
 drivers/gpu/drm/radeon/evergreen.c                 |   120 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |    66 +
 drivers/gpu/drm/radeon/evergreend.h                |    43 +
 drivers/gpu/drm/radeon/ni.c                        |   246 +-
 drivers/gpu/drm/radeon/r100.c                      |    10 +-
 drivers/gpu/drm/radeon/r300.c                      |     2 +-
 drivers/gpu/drm/radeon/r600.c                      |   112 +-
 drivers/gpu/drm/radeon/radeon.h                    |    26 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |    16 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |    25 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |     3 +-
 drivers/gpu/drm/radeon/radeon_cursor.c             |     2 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    10 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    10 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    25 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    16 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |     1 -
 drivers/gpu/drm/radeon/radeon_object.c             |     4 +-
