$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 drivers/misc/mei/client.h                          |   17 +-
 drivers/misc/mei/debugfs.c                         |   32 +-
 drivers/misc/mei/hbm.c                             |   34 +-
 drivers/misc/mei/hw-me.c                           |    5 +-
 drivers/misc/mei/main.c                            |   22 +-
 drivers/misc/mei/mei_dev.h                         |    8 +-
 drivers/misc/mei/nfc.c                             |    2 +
 drivers/misc/mei/wd.c                              |    1 +
 drivers/misc/ti-st/st_core.c                       |   24 +-
 drivers/misc/ti-st/st_kim.c                        |  144 +-
 drivers/misc/ti-st/st_ll.c                         |   17 +-
 drivers/misc/vmw_vmci/vmci_driver.c                |    2 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |   13 +-
 drivers/mtd/ubi/block.c                            |  247 +-
 drivers/mtd/ubi/build.c                            |    6 +-
 drivers/mtd/ubi/cdev.c                             |   19 +-
 drivers/mtd/ubi/eba.c                              |   56 +
 drivers/mtd/ubi/fastmap.c                          |   13 +
 drivers/mtd/ubi/io.c                               |    3 +-
 drivers/mtd/ubi/kapi.c                             |  110 +-
 drivers/mtd/ubi/misc.c                             |    2 +
 drivers/mtd/ubi/ubi.h                              |   19 +-
 drivers/mtd/ubi/vtbl.c                             |    7 +-
 drivers/mtd/ubi/wl.c                               |   10 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    1 -
 drivers/net/ethernet/tile/tilegx.c                 |    5 +-
 drivers/net/ethernet/tile/tilepro.c                |    5 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |   23 +-
 drivers/net/wireless/ath/carl9170/debug.c          |   24 +-
 drivers/pcmcia/Kconfig                             |   12 +-
 drivers/pcmcia/Makefile                            |    1 +
 drivers/pcmcia/cistpl.c                            |   31 +-
 drivers/pcmcia/cs_internal.h                       |    6 +-
 drivers/pcmcia/ds.c                                |    3 +
 drivers/pcmcia/rsrc_mgr.c                          |    5 +-
 drivers/pcmcia/rsrc_pci.c                          |  173 ++
 drivers/phy/Kconfig                                |    7 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/phy-armada375-usb2.c                   |    4 +-
 drivers/phy/phy-exynos-mipi-video.c                |   89 +-
 drivers/phy/phy-miphy28lp.c                        |   61 +-
 drivers/phy/phy-rockchip-usb.c                     |  158 ++
 drivers/phy/phy-ti-pipe3.c                         |  143 +-
 drivers/pnp/driver.c                               |    2 +-
 drivers/pnp/pnpbios/core.c                         |    3 +-
 drivers/rtc/Kconfig                                |   21 +
 drivers/rtc/Makefile                               |    2 +
 drivers/rtc/rtc-ab-b5ze-s3.c                       | 1035 ++++++++
 drivers/rtc/rtc-armada38x.c                        |  320 +++
 drivers/rtc/rtc-at91sam9.c                         |    2 +-
 drivers/rtc/rtc-imxdi.c                            |   50 +-
 drivers/rtc/rtc-isl12057.c                         |  348 ++-
 drivers/rtc/rtc-pcf2123.c                          |   10 +
 drivers/rtc/rtc-rk808.c                            |   10 +-
 drivers/s390/char/sclp_early.c                     |    8 +
 drivers/scsi/be2iscsi/be_main.c                    |    1 -
 drivers/scsi/scsi_debug.c                          |    6 +-
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    4 +-
 drivers/staging/android/Kconfig                    |   26 -
 drivers/staging/android/Makefile                   |    2 -
 drivers/staging/android/alarm-dev.c                |  446 ----
 drivers/staging/android/android_alarm.h            |   41 -
 drivers/staging/android/ashmem.c                   |   12 +-
 drivers/staging/android/ion/ion.c                  |    3 +
 drivers/staging/android/ion/ion_cma_heap.c         |   20 +-
 drivers/staging/android/ion/ion_heap.c             |    2 -
 drivers/staging/android/logger.c                   |  808 -------
 drivers/staging/android/logger.h                   |   89 -
 drivers/staging/android/sync_debug.c               |    3 +-
 drivers/staging/android/uapi/android_alarm.h       |   62 -
 drivers/staging/board/board.c                      |    3 +-
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |    5 +-
 drivers/staging/comedi/Kconfig                     |   21 +-
 drivers/staging/comedi/comedi_compat32.c           |   99 +-
 drivers/staging/comedi/comedi_compat32.h           |   38 +-
 drivers/staging/comedi/comedi_fops.c               |  467 ++--
 drivers/staging/comedi/comedi_pcmcia.c             |    5 +-
 drivers/staging/comedi/comedi_pcmcia.h             |   55 +
 drivers/staging/comedi/comedi_usb.c                |    3 +-
 drivers/staging/comedi/comedi_usb.h                |   50 +
 drivers/staging/comedi/comedidev.h                 |  103 +-
 drivers/staging/comedi/drivers.c                   |    2 +-
 drivers/staging/comedi/drivers/8253.h              |   92 +-
 drivers/staging/comedi/drivers/8255.c              |  174 +-
 drivers/staging/comedi/drivers/8255.h              |   32 +-
 drivers/staging/comedi/drivers/8255_pci.c          |   65 +-
 drivers/staging/comedi/drivers/Makefile            |    1 +
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      | 2365 -------------------
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    3 +-
 drivers/staging/comedi/drivers/addi_apci_1032.c    |   78 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |  844 ++++++-
 drivers/staging/comedi/drivers/addi_apci_3501.c    |    3 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |    3 +-
 drivers/staging/comedi/drivers/adl_pci7x3x.c       |   62 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |    2 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |    2 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    4 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  665 +++---
 drivers/staging/comedi/drivers/adv_pci1723.c       |    2 +-
 drivers/staging/comedi/drivers/adv_pci1724.c       |    2 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |  240 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |    2 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    5 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |    2 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |  124 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |   10 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    1 +
 drivers/staging/comedi/drivers/comedi_isadma.c     |  262 +++
 drivers/staging/comedi/drivers/comedi_isadma.h     |  116 +
 drivers/staging/comedi/drivers/comedi_parport.c    |    2 +-
 drivers/staging/comedi/drivers/dac02.c             |    2 +-
 drivers/staging/comedi/drivers/das08.c             |   17 +-
 drivers/staging/comedi/drivers/das08_cs.c          |    5 +-
 drivers/staging/comedi/drivers/das08_isa.c         |   18 +-
 drivers/staging/comedi/drivers/das08_pci.c         |    2 +-
 drivers/staging/comedi/drivers/das16.c             |  469 ++--
 drivers/staging/comedi/drivers/das16m1.c           |    2 +-
 drivers/staging/comedi/drivers/das1800.c           |  340 ++-
 drivers/staging/comedi/drivers/das6402.c           |    4 +-
 drivers/staging/comedi/drivers/das800.c            |    2 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    4 +-
 drivers/staging/comedi/drivers/dt282x.c            |  231 +-
 drivers/staging/comedi/drivers/dt3000.c            |    2 +-
 drivers/staging/comedi/drivers/dt9812.c            |    3 +-
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |   35 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |    4 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |    2 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    5 +-
 drivers/staging/comedi/drivers/ke_counter.c        |    2 +-
 drivers/staging/comedi/drivers/me4000.c            |    4 +-
 drivers/staging/comedi/drivers/me_daq.c            |    5 +-
 drivers/staging/comedi/drivers/mf6x4.c             |    2 +-
 drivers/staging/comedi/drivers/mite.c              |    2 -
 drivers/staging/comedi/drivers/ni_6527.c           |    3 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |   30 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |  192 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |    3 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |    2 -
 drivers/staging/comedi/drivers/ni_daq_700.c        |    5 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |    6 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |   16 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    8 +-
 drivers/staging/comedi/drivers/ni_labpc_common.c   |   55 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   15 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.c   |  149 +-
 drivers/staging/comedi/drivers/ni_labpc_isadma.h   |   23 +-
 drivers/staging/comedi/drivers/ni_labpc_pci.c      |    7 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    7 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |    9 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    4 +-
 drivers/staging/comedi/drivers/ni_tio.c            |   43 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   43 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |    3 +-
 drivers/staging/comedi/drivers/pcl711.c            |    6 +-
 drivers/staging/comedi/drivers/pcl724.c            |   12 +-
 drivers/staging/comedi/drivers/pcl726.c            |    7 +-
 drivers/staging/comedi/drivers/pcl730.c            |   19 +-
 drivers/staging/comedi/drivers/pcl812.c            |  258 +-
 drivers/staging/comedi/drivers/pcl816.c            |  240 +-
 drivers/staging/comedi/drivers/pcl818.c            |  422 ++--
 drivers/staging/comedi/drivers/pcmad.c             |    3 +-
 drivers/staging/comedi/drivers/pcmda12.c           |    2 +-
 drivers/staging/comedi/drivers/pcmmio.c            |    2 +-
 drivers/staging/comedi/drivers/pcmuio.c            |    3 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |   12 +-
 drivers/staging/comedi/drivers/rtd520.c            |   16 +-
 drivers/staging/comedi/drivers/rti800.c            |    3 +-
 drivers/staging/comedi/drivers/rti802.c            |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |    6 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |    5 +-
 drivers/staging/comedi/drivers/usbduxsigma.c       |    9 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   80 +-
 drivers/staging/comedi/drivers/z8536.h             |  202 ++
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |    2 +-
 drivers/staging/comedi/range.c                     |   56 +-
 drivers/staging/cptm1217/Kconfig                   |   12 -
 drivers/staging/cptm1217/Makefile                  |    2 -
 drivers/staging/cptm1217/TODO                      |    5 -
 drivers/staging/cptm1217/clearpad_tm1217.c         |  665 ------
 drivers/staging/cptm1217/cp_tm1217.h               |    8 -
 drivers/staging/dgap/dgap.c                        |   38 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   40 +-
 drivers/staging/dgnc/dgnc_utils.c                  |    2 +-
 drivers/staging/dgnc/digi.h                        |   60 +-
 drivers/staging/dgnc/dpacompat.h                   |   12 +-
 drivers/staging/emxx_udc/emxx_udc.c                |   60 +-
 drivers/staging/emxx_udc/emxx_udc.h                |    1 -
 drivers/staging/fbtft/Kconfig                      |  169 ++
 drivers/staging/fbtft/Makefile                     |   34 +
 drivers/staging/fbtft/README                       |   32 +
 drivers/staging/fbtft/fb_agm1264k-fl.c             |  462 ++++
 drivers/staging/fbtft/fb_bd663474.c                |  193 ++
 drivers/staging/fbtft/fb_hx8340bn.c                |  229 ++
 drivers/staging/fbtft/fb_hx8347d.c                 |  181 ++
 drivers/staging/fbtft/fb_hx8353d.c                 |  166 ++
 drivers/staging/fbtft/fb_ili9320.c                 |  234 ++
 drivers/staging/fbtft/fb_ili9325.c                 |  291 +++
 drivers/staging/fbtft/fb_ili9340.c                 |  163 ++
 drivers/staging/fbtft/fb_ili9341.c                 |  179 ++
 drivers/staging/fbtft/fb_ili9481.c                 |  117 +
 drivers/staging/fbtft/fb_ili9486.c                 |  121 +
 drivers/staging/fbtft/fb_pcd8544.c                 |  177 ++
 drivers/staging/fbtft/fb_ra8875.c                  |  331 +++
 drivers/staging/fbtft/fb_s6d02a1.c                 |  168 ++
 drivers/staging/fbtft/fb_s6d1121.c                 |  208 ++
 drivers/staging/fbtft/fb_ssd1289.c                 |  206 ++
 drivers/staging/fbtft/fb_ssd1306.c                 |  229 ++
 drivers/staging/fbtft/fb_ssd1331.c                 |  205 ++
 drivers/staging/fbtft/fb_ssd1351.c                 |  258 ++
 drivers/staging/fbtft/fb_st7735r.c                 |  195 ++
 drivers/staging/fbtft/fb_tinylcd.c                 |  124 +
 drivers/staging/fbtft/fb_tls8204.c                 |  176 ++
 drivers/staging/fbtft/fb_uc1701.c                  |  210 ++
 drivers/staging/fbtft/fb_upd161704.c               |  206 ++
 drivers/staging/fbtft/fb_watterott.c               |  324 +++
 drivers/staging/fbtft/fbtft-bus.c                  |  256 ++
 drivers/staging/fbtft/fbtft-core.c                 | 1521 ++++++++++++
 drivers/staging/fbtft/fbtft-io.c                   |  239 ++
 drivers/staging/fbtft/fbtft-sysfs.c                |  222 ++
 drivers/staging/fbtft/fbtft.h                      |  447 ++++
 drivers/staging/fbtft/fbtft_device.c               | 1444 ++++++++++++
 drivers/staging/fbtft/flexfb.c                     |  592 +++++
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |  111 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |    8 +-
 drivers/staging/gdm724x/gdm_lte.c                  |    3 +-
