$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 arch/mips/bmips/Platform                           |    7 +
 arch/mips/bmips/dma.c                              |  117 +
 arch/mips/bmips/irq.c                              |   38 +
 arch/mips/bmips/setup.c                            |  194 +
 arch/mips/boot/compressed/Makefile                 |    9 +-
 arch/mips/boot/compressed/decompress.c             |    5 +
 arch/mips/boot/dts/Makefile                        |   33 +-
 arch/mips/boot/dts/bcm3384.dtsi                    |  109 -
 arch/mips/boot/dts/brcm/Makefile                   |   19 +
 arch/mips/boot/dts/brcm/bcm3384_viper.dtsi         |  108 +
 arch/mips/boot/dts/brcm/bcm3384_zephyr.dtsi        |  126 +
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |   86 +
 arch/mips/boot/dts/brcm/bcm6368.dtsi               |   93 +
 arch/mips/boot/dts/brcm/bcm7125.dtsi               |  139 +
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |  224 ++
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  161 +
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  161 +
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  167 +
 arch/mips/boot/dts/brcm/bcm7420.dtsi               |  184 +
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |  225 ++
 arch/mips/boot/dts/{ => brcm}/bcm93384wvg.dts      |    9 +-
 arch/mips/boot/dts/brcm/bcm93384wvg_viper.dts      |   25 +
 arch/mips/boot/dts/brcm/bcm96368mvwg.dts           |   31 +
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |   31 +
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |   58 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |   34 +
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |   34 +
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |   34 +
 arch/mips/boot/dts/brcm/bcm97420c.dts              |   45 +
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |   60 +
 arch/mips/boot/dts/brcm/bcm9ejtagprb.dts           |   22 +
 arch/mips/boot/dts/cavium-octeon/Makefile          |    9 +
 .../boot/dts/{ => cavium-octeon}/octeon_3xxx.dts   |   12 +
 .../boot/dts/{ => cavium-octeon}/octeon_68xx.dts   |    0
 arch/mips/boot/dts/lantiq/Makefile                 |    9 +
 arch/mips/boot/dts/{ => lantiq}/danube.dtsi        |    0
 arch/mips/boot/dts/{ => lantiq}/easy50712.dts      |    0
 arch/mips/boot/dts/mti/Makefile                    |    9 +
 arch/mips/boot/dts/{ => mti}/sead3.dts             |    0
 arch/mips/boot/dts/netlogic/Makefile               |   13 +
 arch/mips/boot/dts/{ => netlogic}/xlp_evp.dts      |    0
 arch/mips/boot/dts/{ => netlogic}/xlp_fvp.dts      |    0
 arch/mips/boot/dts/{ => netlogic}/xlp_gvp.dts      |    0
 arch/mips/boot/dts/netlogic/xlp_rvp.dts            |   77 +
 arch/mips/boot/dts/{ => netlogic}/xlp_svp.dts      |    0
 arch/mips/boot/dts/ralink/Makefile                 |   12 +
 arch/mips/boot/dts/{ => ralink}/mt7620a.dtsi       |    0
 arch/mips/boot/dts/{ => ralink}/mt7620a_eval.dts   |    0
 arch/mips/boot/dts/{ => ralink}/rt2880.dtsi        |    0
 arch/mips/boot/dts/{ => ralink}/rt2880_eval.dts    |    0
 arch/mips/boot/dts/{ => ralink}/rt3050.dtsi        |    0
 arch/mips/boot/dts/{ => ralink}/rt3052_eval.dts    |    0
 arch/mips/boot/dts/{ => ralink}/rt3883.dtsi        |    0
 arch/mips/boot/dts/{ => ralink}/rt3883_eval.dts    |    0
 arch/mips/cavium-octeon/crypto/Makefile            |    5 +-
 arch/mips/cavium-octeon/crypto/octeon-crypto.c     |    4 +-
 arch/mips/cavium-octeon/crypto/octeon-crypto.h     |  163 +-
 arch/mips/cavium-octeon/crypto/octeon-md5.c        |    8 -
 arch/mips/cavium-octeon/crypto/octeon-sha1.c       |  241 ++
 arch/mips/cavium-octeon/crypto/octeon-sha256.c     |  280 ++
 arch/mips/cavium-octeon/crypto/octeon-sha512.c     |  277 ++
 arch/mips/cavium-octeon/dma-octeon.c               |    2 +-
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |   45 +
 arch/mips/cavium-octeon/flash_setup.c              |   83 +-
 arch/mips/cavium-octeon/octeon-platform.c          |   19 +
 arch/mips/cavium-octeon/octeon_boot.h              |   23 +
 arch/mips/cavium-octeon/setup.c                    |   10 +-
 .../{bcm3384_defconfig => bmips_be_defconfig}      |   11 +-
 arch/mips/configs/bmips_stb_defconfig              |   88 +
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/lemote2f_defconfig               |    1 +
 arch/mips/configs/loongson3_defconfig              |    1 +
 arch/mips/configs/maltaup_xpa_defconfig            |  439 +++
 arch/mips/configs/pistachio_defconfig              |  336 ++
 arch/mips/dec/int-handler.S                        |    7 +-
 arch/mips/dec/setup.c                              |   16 +-
 arch/mips/include/asm/asm-eva.h                    |  137 +-
 arch/mips/include/asm/asmmacro-32.h                |   96 +-
 arch/mips/include/asm/bitops.h                     |    7 +-
 arch/mips/include/asm/bmips.h                      |   16 +
 arch/mips/include/asm/cacheflush.h                 |   38 +-
 arch/mips/include/asm/cdmm.h                       |   98 +
 arch/mips/include/asm/cevt-r4k.h                   |   19 -
 arch/mips/include/asm/checksum.h                   |    6 +-
 arch/mips/include/asm/cmpxchg.h                    |   11 +-
 arch/mips/include/asm/cpu-features.h               |   48 +-
 arch/mips/include/asm/cpu-info.h                   |    2 +
 arch/mips/include/asm/cpu-type.h                   |    1 +
 arch/mips/include/asm/cpu.h                        |    8 +-
 arch/mips/include/asm/dma-mapping.h                |    2 +-
 arch/mips/include/asm/elf.h                        |   16 +-
 arch/mips/include/asm/fpu.h                        |    7 +-
 arch/mips/include/asm/fpu_emulator.h               |    6 +-
 arch/mips/include/asm/irq.h                        |    3 +
 arch/mips/include/asm/mach-ar7/war.h               |   24 -
 arch/mips/include/asm/mach-ath25/dma-coherence.h   |   14 +-
 arch/mips/include/asm/mach-ath25/war.h             |   25 -
 arch/mips/include/asm/mach-ath79/war.h             |   24 -
 arch/mips/include/asm/mach-au1x00/war.h            |   24 -
 arch/mips/include/asm/mach-bcm3384/war.h           |   24 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    1 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    4 +
 arch/mips/include/asm/mach-bcm47xx/war.h           |   24 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   14 -
 arch/mips/include/asm/mach-bcm63xx/dma-coherence.h |   10 +
 arch/mips/include/asm/mach-bcm63xx/war.h           |   24 -
 .../{mach-bcm3384 => mach-bmips}/dma-coherence.h   |   12 +-
 arch/mips/include/asm/mach-bmips/spaces.h          |   18 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    1 -
 .../include/asm/mach-cavium-octeon/dma-coherence.h |    4 +
 .../include/asm/mach-cavium-octeon/mangle-port.h   |   74 +
 .../asm/mach-cobalt/cpu-feature-overrides.h        |    1 -
 arch/mips/include/asm/mach-cobalt/war.h            |   24 -
 .../include/asm/mach-dec/cpu-feature-overrides.h   |    1 -
 arch/mips/include/asm/mach-dec/war.h               |   24 -
 arch/mips/include/asm/mach-emma2rh/war.h           |   24 -
 arch/mips/include/asm/mach-generic/dma-coherence.h |    6 +
 .../asm/{mach-ralink => mach-generic}/war.h        |    6 +-
 .../include/asm/mach-ip22/cpu-feature-overrides.h  |    1 -
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    4 +
 .../include/asm/mach-ip32/cpu-feature-overrides.h  |    1 -
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    4 +
 arch/mips/include/asm/mach-ip32/mc146818rtc.h      |   36 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    4 +
 arch/mips/include/asm/mach-jazz/war.h              |   24 -
 arch/mips/include/asm/mach-jz4740/war.h            |   24 -
 arch/mips/include/asm/mach-lantiq/war.h            |   23 -
 arch/mips/include/asm/mach-lasat/war.h             |   24 -
 .../asm/mach-loongson/cpu-feature-overrides.h      |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    4 +
 arch/mips/include/asm/mach-loongson/gpio.h         |   15 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |    4 +
 arch/mips/include/asm/mach-loongson/war.h          |   24 -
 arch/mips/include/asm/mach-loongson1/war.h         |   24 -
 arch/mips/include/asm/mach-netlogic/multi-node.h   |    9 -
 arch/mips/include/asm/mach-netlogic/topology.h     |   15 -
 arch/mips/include/asm/mach-netlogic/war.h          |   25 -
 arch/mips/include/asm/mach-paravirt/war.h          |   25 -
 arch/mips/include/asm/mach-pistachio/gpio.h        |   21 +
 arch/mips/include/asm/mach-pistachio/irq.h         |   18 +
 arch/mips/include/asm/mach-pnx833x/war.h           |   24 -
 .../include/asm/mach-rm/cpu-feature-overrides.h    |    1 -
 arch/mips/include/asm/mach-tx39xx/war.h            |   24 -
 arch/mips/include/asm/mach-vr41xx/war.h            |   24 -
 arch/mips/include/asm/mips-boards/sead3-addr.h     |   83 +
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |    9 +-
 arch/mips/include/asm/mipsregs.h                   |  312 +-
 arch/mips/include/asm/netlogic/common.h            |   21 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |    8 +-
 .../mips/include/asm/netlogic/xlp-hal/cpucontrol.h |    2 +
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |    3 +
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |    3 +-
 arch/mips/include/asm/octeon/cvmx-address.h        |   67 +
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   55 +
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |   14 +
 arch/mips/include/asm/octeon/cvmx-fau.h            |   22 +
 arch/mips/include/asm/octeon/cvmx-fpa.h            |    7 +
 arch/mips/include/asm/octeon/cvmx-l2c.h            |    9 +
 arch/mips/include/asm/octeon/cvmx-packet.h         |    8 +
 arch/mips/include/asm/octeon/cvmx-pko.h            |   31 +
 arch/mips/include/asm/octeon/cvmx-pow.h            |  247 ++
 arch/mips/include/asm/octeon/cvmx-wqe.h            |   71 +
 arch/mips/include/asm/octeon/cvmx.h                |    8 -
 arch/mips/include/asm/octeon/octeon.h              |    2 +
 arch/mips/include/asm/octeon/pci-octeon.h          |    3 -
 arch/mips/include/asm/page.h                       |    2 -
 arch/mips/include/asm/pci.h                        |    2 +
 arch/mips/include/asm/pci/bridge.h                 |    1 +
 arch/mips/include/asm/pgtable-32.h                 |   15 +-
 arch/mips/include/asm/pgtable-64.h                 |   10 +-
 arch/mips/include/asm/pgtable-bits.h               |   96 +-
 arch/mips/include/asm/pgtable.h                    |   83 +-
 arch/mips/include/asm/r4kcache.h                   |   89 +-
 arch/mips/include/asm/seccomp.h                    |    7 +-
 arch/mips/include/asm/sgi/sgi.h                    |   15 +-
 arch/mips/include/asm/spinlock.h                   |    2 +-
 arch/mips/include/asm/thread_info.h                |    6 +-
 arch/mips/jz4740/Platform                          |    1 +
 arch/mips/jz4740/time.c                            |    8 +
 arch/mips/kernel/asm-offsets.c                     |    1 -
 arch/mips/kernel/branch.c                          |    6 +-
 arch/mips/kernel/cevt-r4k.c                        |   33 +-
 arch/mips/kernel/cevt-txx9.c                       |    9 +
 arch/mips/kernel/cpu-probe.c                       |  200 +-
 arch/mips/kernel/csrc-bcm1480.c                    |   12 +-
 arch/mips/kernel/csrc-ioasic.c                     |   13 +-
 arch/mips/kernel/csrc-r4k.c                        |    8 +
 arch/mips/kernel/csrc-sb1250.c                     |   23 +-
 arch/mips/kernel/elf.c                             |   14 +-
 arch/mips/kernel/entry.S                           |    3 +-
 arch/mips/kernel/idle.c                            |   13 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   15 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   83 +-
 arch/mips/kernel/proc.c                            |    1 +
 arch/mips/kernel/process.c                         |   10 +-
 arch/mips/kernel/prom.c                            |    5 +-
 arch/mips/kernel/ptrace.c                          |   10 +-
 arch/mips/kernel/r2300_switch.S                    |    7 +-
 arch/mips/kernel/r4k_switch.S                      |    7 +-
 arch/mips/kernel/reset.c                           |   25 +
 arch/mips/kernel/setup.c                           |    2 +
 arch/mips/kernel/smp-cps.c                         |    6 +
 arch/mips/kernel/smp.c                             |    6 +-
 arch/mips/kernel/traps.c                           |  276 +-
 arch/mips/kernel/unaligned.c                       |  346 +-
 arch/mips/lantiq/prom.c                            |    2 +-
 arch/mips/lantiq/xway/vmmc.c                       |    1 -
 arch/mips/lasat/sysctl.c                           |   15 -
 arch/mips/lib/csum_partial.S                       |   38 +-
 arch/mips/loongson/common/Makefile                 |    1 -
 arch/mips/loongson/common/env.c                    |    9 +
 arch/mips/loongson/common/pci.c                    |    6 +
 arch/mips/loongson/loongson-3/cop2-ex.c            |    2 +-
 arch/mips/loongson/loongson-3/irq.c                |    1 +
 arch/mips/math-emu/Makefile                        |   15 +-
 arch/mips/math-emu/cp1emu.c                        |  288 +-
 arch/mips/math-emu/dp_add.c                        |   14 +-
 arch/mips/math-emu/dp_cmp.c                        |   13 +-
 arch/mips/math-emu/dp_div.c                        |    9 +-
 arch/mips/math-emu/dp_fsp.c                        |   16 +-
 arch/mips/math-emu/dp_mul.c                        |    9 +-
 arch/mips/math-emu/dp_simple.c                     |   55 +-
 arch/mips/math-emu/dp_sqrt.c                       |   13 +-
 arch/mips/math-emu/dp_sub.c                        |   14 +-
 arch/mips/math-emu/dsemul.c                        |    6 +-
 arch/mips/math-emu/ieee754.h                       |  111 +-
 arch/mips/math-emu/ieee754dp.c                     |   25 +-
 arch/mips/math-emu/ieee754dp.h                     |    1 -
 arch/mips/math-emu/ieee754int.h                    |    5 +
 arch/mips/math-emu/ieee754sp.c                     |   25 +-
 arch/mips/math-emu/ieee754sp.h                     |    1 -
 arch/mips/math-emu/me-debugfs.c                    |    1 +
 arch/mips/math-emu/sp_add.c                        |   14 +-
 arch/mips/math-emu/sp_cmp.c                        |   13 +-
 arch/mips/math-emu/sp_div.c                        |    9 +-
 arch/mips/math-emu/sp_fdp.c                        |   22 +-
 arch/mips/math-emu/sp_mul.c                        |    9 +-
 arch/mips/math-emu/sp_simple.c                     |   55 +-
 arch/mips/math-emu/sp_sqrt.c                       |   13 +-
 arch/mips/math-emu/sp_sub.c                        |   14 +-
 arch/mips/mm/c-r4k.c                               |   33 +-
 arch/mips/mm/cache.c                               |   39 +-
 arch/mips/mm/dma-default.c                         |    4 +-
 arch/mips/mm/init.c                                |    7 +-
 arch/mips/mm/mmap.c                                |   24 +-
 arch/mips/mm/page.c                                |    1 +
 arch/mips/mm/tlb-r4k.c                             |   15 +-
 arch/mips/mm/tlbex.c                               |  116 +-
 arch/mips/mti-malta/malta-memory.c                 |   13 +
 arch/mips/mti-malta/malta-time.c                   |   20 +-
 arch/mips/mti-sead3/Makefile                       |    7 +-
 arch/mips/mti-sead3/leds-sead3.c                   |   41 +-
 arch/mips/mti-sead3/sead3-ehci.c                   |   53 -
